 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 5190, |PQ|: 699 -> 697[0m
 [0m  5 states merged within 699 states.[0m
 [0mMerging, iteration: 5200, |PQ|: 699 -> 697[0m
 [0m  2 states merged within 702 states.[0m
 [0mMerging, iteration: 5210, |PQ|: 702 -> 700[0m
 [0m  2 states merged within 703 states.[0m
 [0mMerging, iteration: 5220, |PQ|: 703 -> 701[0m
 [0m  5 states merged within 703 states.[0m
 [0mMerging, iteration: 5230, |PQ|: 703 -> 701[0m
 [0m  2 states merged within 706 states.[0m
 [0mMerging, iteration: 5240, |PQ|: 706 -> 704[0m
 [0m  2 states merged within 707 states.[0m
 [0mMerging, iteration: 5250, |PQ|: 707 -> 705[0m
 [0m  5 states merged within 707 states.[0m
 [0mMerging, iteration: 5260, |PQ|: 707 -> 705[0m
 [0m  2 states merged within 710 states.[0m
 [0mMerging, iteration: 5270, |PQ|: 710 -> 708[0m
 [0m  2 states merged within 711 states.[0m
 [0mMerging, iteration: 5280, |PQ|: 711 -> 709[0m
 [0m  5 states merged within 711 states.[0m
 [0mMerging, iteration: 5290, |PQ|: 711 -> 709[0m
 [0m  2 states merged within 714 states.[0m
 [0mMerging, iteration: 5300, |PQ|: 714 -> 712[0m
 [0m  2 states merged within 715 states.[0m
 [0mMerging, iteration: 5310, |PQ|: 715 -> 713[0m
 [0m  5 states merged within 715 states.[0m
 [0mMerging, iteration: 5320, |PQ|: 715 -> 713[0m
 [0m  2 states merged within 718 states.[0m
 [0mMerging, iteration: 5330, |PQ|: 718 -> 716[0m
 [0m  2 states merged within 719 states.[0m
 [0mMerging, iteration: 5340, |PQ|: 719 -> 717[0m
 [0m  5 states merged within 719 states.[0m
 [0mMerging, iteration: 5350, |PQ|: 719 -> 717[0m
 [0m  2 states merged within 722 states.[0m
 [0mMerging, iteration: 5360, |PQ|: 722 -> 720[0m
 [0m  2 states merged within 723 states.[0m
 [0mMerging, iteration: 5370, |PQ|: 723 -> 721[0m
 [0m  5 states merged within 723 states.[0m
 [0mMerging, iteration: 5380, |PQ|: 723 -> 721[0m
 [0m  2 states merged within 726 states.[0m
 [0mMerging, iteration: 5390, |PQ|: 726 -> 724[0m
 [0m  2 states merged within 727 states.[0m
 [0mMerging, iteration: 5400, |PQ|: 727 -> 725[0m
 [0m  5 states merged within 727 states.[0m
 [0mMerging, iteration: 5410, |PQ|: 727 -> 725[0m
 [0m  2 states merged within 730 states.[0m
 [0mMerging, iteration: 5420, |PQ|: 730 -> 728[0m
 [0m  2 states merged within 731 states.[0m
 [0mMerging, iteration: 5430, |PQ|: 731 -> 729[0m
 [0m  5 states merged within 731 states.[0m
 [0mMerging, iteration: 5440, |PQ|: 731 -> 729[0m
 [0m  2 states merged within 734 states.[0m
 [0mMerging, iteration: 5450, |PQ|: 734 -> 732[0m
 [0m  2 states merged within 735 states.[0m
 [0mMerging, iteration: 5460, |PQ|: 735 -> 733[0m
 [0m  5 states merged within 735 states.[0m
 [0mMerging, iteration: 5470, |PQ|: 735 -> 733[0m
 [0m  2 states merged within 738 states.[0m
 [0mMerging, iteration: 5480, |PQ|: 738 -> 736[0m
 [0m  2 states merged within 739 states.[0m
 [0mMerging, iteration: 5490, |PQ|: 739 -> 737[0m
 [0m  5 states merged within 739 states.[0m
 [0mMerging, iteration: 5500, |PQ|: 739 -> 737[0m
 [0m  2 states merged within 742 states.[0m
 [0mMerging, iteration: 5510, |PQ|: 742 -> 740[0m
 [0m  2 states merged within 743 states.[0m
 [0mMerging, iteration: 5520, |PQ|: 743 -> 741[0m
 [0m  5 states merged within 743 states.[0m
 [0mMerging, iteration: 5530, |PQ|: 743 -> 741[0m
 [0m  2 states merged within 746 states.[0m
 [0mMerging, iteration: 5540, |PQ|: 746 -> 744[0m
 [0m  2 states merged within 747 states.[0m
 [0mMerging, iteration: 5550, |PQ|: 747 -> 745[0m
 [0m  5 states merged within 747 states.[0m
 [0mMerging, iteration: 5560, |PQ|: 747 -> 745[0m
 [0m  2 states merged within 750 states.[0m
 [0mMerging, iteration: 5570, |PQ|: 750 -> 748[0m
 [0m  2 states merged within 751 states.[0m
 [0mMerging, iteration: 5580, |PQ|: 751 -> 749[0m
 [0m  5 states merged within 751 states.[0m
 [0mMerging, iteration: 5590, |PQ|: 751 -> 749[0m
 [0m  2 states merged within 754 states.[0m
 [0mMerging, iteration: 5600, |PQ|: 754 -> 752[0m
 [0m  2 states merged within 755 states.[0m
 [0mMerging, iteration: 5610, |PQ|: 755 -> 753[0m
 [0m  5 states merged within 755 states.[0m
 [0mMerging, iteration: 5620, |PQ|: 755 -> 753[0m
 [0m  2 states merged within 758 states.[0m
 [0mMerging, iteration: 5630, |PQ|: 758 -> 756[0m
 [0m  2 states merged within 759 states.[0m
 [0mMerging, iteration: 5640, |PQ|: 759 -> 757[0m
 [0m  5 states merged within 759 states.[0m
 [0mMerging, iteration: 5650, |PQ|: 759 -> 757[0m
 [0m  2 states merged within 762 states.[0m
 [0mMerging, iteration: 5660, |PQ|: 762 -> 760[0m
 [0m  2 states merged within 763 states.[0m
 [0mMerging, iteration: 5670, |PQ|: 763 -> 761[0m
 [0m  5 states merged within 763 states.[0m
 [0mMerging, iteration: 5680, |PQ|: 763 -> 761[0m
 [0m  2 states merged within 766 states.[0m
 [0mMerging, iteration: 5690, |PQ|: 766 -> 764[0m
 [0m  2 states merged within 767 states.[0m
 [0mMerging, iteration: 5700, |PQ|: 767 -> 765[0m
 [0m  5 states merged within 767 states.[0m
 [0mMerging, iteration: 5710, |PQ|: 767 -> 765[0m
 [0m  2 states merged within 770 states.[0m
 [0mMerging, iteration: 5720, |PQ|: 770 -> 768[0m
 [0m  2 states merged within 771 states.[0m
 [0mMerging, iteration: 5730, |PQ|: 771 -> 769[0m
 [0m  5 states merged within 771 states.[0m
 [0mMerging, iteration: 5740, |PQ|: 771 -> 769[0m
 [0m  2 states merged within 774 states.[0m
 [0mMerging, iteration: 5750, |PQ|: 774 -> 772[0m
 [0m  2 states merged within 775 states.[0m
 [0mMerging, iteration: 5760, |PQ|: 775 -> 773[0m
 [0m  5 states merged within 775 states.[0m
 [0mMerging, iteration: 5770, |PQ|: 775 -> 773[0m
 [0m  2 states merged within 778 states.[0m
 [0mMerging, iteration: 5780, |PQ|: 778 -> 776[0m
 [0m  2 states merged within 779 states.[0m
 [0mMerging, iteration: 5790, |PQ|: 779 -> 777[0m
 [0m  5 states merged within 779 states.[0m
 [0mMerging, iteration: 5800, |PQ|: 779 -> 777[0m
 [0m  2 states merged within 782 states.[0m
 [0mMerging, iteration: 5810, |PQ|: 782 -> 780[0m
 [0m  2 states merged within 783 states.[0m
 [0mMerging, iteration: 5820, |PQ|: 783 -> 781[0m
 [0m  5 states merged within 783 states.[0m
 [0mMerging, iteration: 5830, |PQ|: 783 -> 781[0m
 [0m  2 states merged within 786 states.[0m
 [0mMerging, iteration: 5840, |PQ|: 786 -> 784[0m
 [0m  2 states merged within 787 states.[0m
 [0mMerging, iteration: 5850, |PQ|: 787 -> 785[0m
 [0m  5 states merged within 787 states.[0m
 [0mMerging, iteration: 5860, |PQ|: 787 -> 785[0m
 [0m  2 states merged within 790 states.[0m
 [0mMerging, iteration: 5870, |PQ|: 790 -> 788[0m
 [0m  2 states merged within 791 states.[0m
 [0mMerging, iteration: 5880, |PQ|: 791 -> 789[0m
 [0m  5 states merged within 791 states.[0m
 [0mMerging, iteration: 5890, |PQ|: 791 -> 789[0m
 [0m  2 states merged within 794 states.[0m
 [0mMerging, iteration: 5900, |PQ|: 794 -> 792[0m
 [0m  2 states merged within 795 states.[0m
 [0mMerging, iteration: 5910, |PQ|: 795 -> 793[0m
 [0m  5 states merged within 795 states.[0m
 [0mMerging, iteration: 5920, |PQ|: 795 -> 793[0m
 [0m  2 states merged within 798 states.[0m
 [0mMerging, iteration: 5930, |PQ|: 798 -> 796[0m
 [0m  2 states merged within 799 states.[0m
 [0mMerging, iteration: 5940, |PQ|: 799 -> 797[0m
 [0m  5 states merged within 799 states.[0m
 [0mMerging, iteration: 5950, |PQ|: 799 -> 797[0m
 [0m  2 states merged within 802 states.[0m
 [0mMerging, iteration: 5960, |PQ|: 802 -> 800[0m
 [0m  2 states merged within 803 states.[0m
 [0mMerging, iteration: 5970, |PQ|: 803 -> 801[0m
 [0m  5 states merged within 803 states.[0m
 [0mMerging, iteration: 5980, |PQ|: 803 -> 801[0m
 [0m  2 states merged within 806 states.[0m
 [0mMerging, iteration: 5990, |PQ|: 806 -> 804[0m
 [0m  2 states merged within 807 states.[0m
 [0mMerging, iteration: 6000, |PQ|: 807 -> 805[0m
 [0m  5 states merged within 807 states.[0m
 [0mMerging, iteration: 6010, |PQ|: 807 -> 805[0m
 [0m  2 states merged within 810 states.[0m
 [0mMerging, iteration: 6020, |PQ|: 810 -> 808[0m
 [0m  2 states merged within 811 states.[0m
 [0mMerging, iteration: 6030, |PQ|: 811 -> 809[0m
 [0m  5 states merged within 811 states.[0m
 [0mMerging, iteration: 6040, |PQ|: 811 -> 809[0m
 [0m  2 states merged within 814 states.[0m
 [0mMerging, iteration: 6050, |PQ|: 814 -> 812[0m
 [0m  2 states merged within 815 states.[0m
 [0mMerging, iteration: 6060, |PQ|: 815 -> 813[0m
 [0m  5 states merged within 815 states.[0m
 [0mMerging, iteration: 6070, |PQ|: 815 -> 813[0m
 [0m  2 states merged within 818 states.[0m
 [0mMerging, iteration: 6080, |PQ|: 818 -> 816[0m
 [0m  2 states merged within 819 states.[0m
 [0mMerging, iteration: 6090, |PQ|: 819 -> 817[0m
 [0m  5 states merged within 819 states.[0m
 [0mMerging, iteration: 6100, |PQ|: 819 -> 817[0m
 [0m  2 states merged within 822 states.[0m
 [0mMerging, iteration: 6110, |PQ|: 822 -> 820[0m
 [0m  2 states merged within 823 states.[0m
 [0mMerging, iteration: 6120, |PQ|: 823 -> 821[0m
 [0m  5 states merged within 823 states.[0m
 [0mMerging, iteration: 6130, |PQ|: 823 -> 821[0m
 [0m  2 states merged within 826 states.[0m
 [0mMerging, iteration: 6140, |PQ|: 826 -> 824[0m
 [0m  2 states merged within 827 states.[0m
 [0mMerging, iteration: 6150, |PQ|: 827 -> 825[0m
 [0m  5 states merged within 827 states.[0m
 [0mMerging, iteration: 6160, |PQ|: 827 -> 825[0m
 [0m  2 states merged within 830 states.[0m
 [0mMerging, iteration: 6170, |PQ|: 830 -> 828[0m
 [0m  2 states merged within 831 states.[0m
 [0mMerging, iteration: 6180, |PQ|: 831 -> 829[0m
 [0m  5 states merged within 831 states.[0m
 [0mMerging, iteration: 6190, |PQ|: 831 -> 829[0m
 [0m  2 states merged within 834 states.[0m
 [0mMerging, iteration: 6200, |PQ|: 834 -> 832[0m
 [0m  2 states merged within 835 states.[0m
 [0mMerging, iteration: 6210, |PQ|: 835 -> 833[0m
 [0m  5 states merged within 835 states.[0m
 [0mMerging, iteration: 6220, |PQ|: 835 -> 833[0m
 [0m  2 states merged within 838 states.[0m
 [0mMerging, iteration: 6230, |PQ|: 838 -> 836[0m
 [0m  2 states merged within 839 states.[0m
 [0mMerging, iteration: 6240, |PQ|: 839 -> 837[0m
 [0m  5 states merged within 839 states.[0m
 [0mMerging, iteration: 6250, |PQ|: 839 -> 837[0m
 [0m  2 states merged within 842 states.[0m
 [0mMerging, iteration: 6260, |PQ|: 842 -> 840[0m
 [0m  2 states merged within 843 states.[0m
 [0mMerging, iteration: 6270, |PQ|: 843 -> 841[0m
 [0m  5 states merged within 843 states.[0m
 [0mMerging, iteration: 6280, |PQ|: 843 -> 841[0m
 [0m  2 states merged within 846 states.[0m
 [0mMerging, iteration: 6290, |PQ|: 846 -> 844[0m
 [0m  2 states merged within 847 states.[0m
 [0mMerging, iteration: 6300, |PQ|: 847 -> 845[0m
 [0m  5 states merged within 847 states.[0m
 [0mMerging, iteration: 6310, |PQ|: 847 -> 845[0m
 [0m  2 states merged within 850 states.[0m
 [0mMerging, iteration: 6320, |PQ|: 850 -> 848[0m
 [0m  2 states merged within 851 states.[0m
 [0mMerging, iteration: 6330, |PQ|: 851 -> 849[0m
 [0m  5 states merged within 851 states.[0m
 [0mMerging, iteration: 6340, |PQ|: 851 -> 849[0m
 [0m  2 states merged within 854 states.[0m
 [0mMerging, iteration: 6350, |PQ|: 854 -> 852[0m
 [0m  2 states merged within 855 states.[0m
 [0mMerging, iteration: 6360, |PQ|: 855 -> 853[0m
 [0m  5 states merged within 855 states.[0m
 [0mMerging, iteration: 6370, |PQ|: 855 -> 853[0m
 [0m  2 states merged within 858 states.[0m
 [0mMerging, iteration: 6380, |PQ|: 858 -> 856[0m
 [0m  2 states merged within 859 states.[0m
 [0mMerging, iteration: 6390, |PQ|: 859 -> 857[0m
 [0m  5 states merged within 859 states.[0m
 [0mMerging, iteration: 6400, |PQ|: 859 -> 857[0m
 [0m  2 states merged within 862 states.[0m
 [0mMerging, iteration: 6410, |PQ|: 862 -> 860[0m
 [0m  2 states merged within 863 states.[0m
 [0mMerging, iteration: 6420, |PQ|: 863 -> 861[0m
 [0m  5 states merged within 863 states.[0m
 [0mMerging, iteration: 6430, |PQ|: 863 -> 861[0m
 [0m  2 states merged within 866 states.[0m
 [0mMerging, iteration: 6440, |PQ|: 866 -> 864[0m
 [0m  2 states merged within 867 states.[0m
 [0mMerging, iteration: 6450, |PQ|: 867 -> 865[0m
 [0m  5 states merged within 867 states.[0m
 [0mMerging, iteration: 6460, |PQ|: 867 -> 865[0m
 [0m  2 states merged within 870 states.[0m
 [0mMerging, iteration: 6470, |PQ|: 870 -> 868[0m
 [0m  2 states merged within 871 states.[0m
 [0mMerging, iteration: 6480, |PQ|: 871 -> 869[0m
 [0m  5 states merged within 871 states.[0m
 [0mMerging, iteration: 6490, |PQ|: 871 -> 869[0m
 [0m  2 states merged within 874 states.[0m
 [0mMerging, iteration: 6500, |PQ|: 874 -> 872[0m
 [0m  2 states merged within 875 states.[0m
 [0mMerging, iteration: 6510, |PQ|: 875 -> 873[0m
 [0m  5 states merged within 875 states.[0m
 [0mMerging, iteration: 6520, |PQ|: 875 -> 873[0m
 [0m  2 states merged within 878 states.[0m
 [0mMerging, iteration: 6530, |PQ|: 878 -> 876[0m
 [0m  2 states merged within 879 states.[0m
 [0mMerging, iteration: 6540, |PQ|: 879 -> 877[0m
 [0m  5 states merged within 879 states.[0m
 [0mMerging, iteration: 6550, |PQ|: 879 -> 877[0m
 [0m  2 states merged within 882 states.[0m
 [0mMerging, iteration: 6560, |PQ|: 882 -> 880[0m
 [0m  2 states merged within 883 states.[0m
 [0mMerging, iteration: 6570, |PQ|: 883 -> 881[0m
 [0m  5 states merged within 883 states.[0m
 [0mMerging, iteration: 6580, |PQ|: 883 -> 881[0m
 [0m  2 states merged within 886 states.[0m
 [0mMerging, iteration: 6590, |PQ|: 886 -> 884[0m
 [0m  2 states merged within 887 states.[0m
 [0mMerging, iteration: 6600, |PQ|: 887 -> 885[0m
 [0m  5 states merged within 887 states.[0m
 [0mMerging, iteration: 6610, |PQ|: 887 -> 885[0m
 [0m  2 states merged within 890 states.[0m
 [0mMerging, iteration: 6620, |PQ|: 890 -> 888[0m
 [0m  2 states merged within 891 states.[0m
 [0mMerging, iteration: 6630, |PQ|: 891 -> 889[0m
 [0m  5 states merged within 891 states.[0m
 [0mMerging, iteration: 6640, |PQ|: 891 -> 889[0m
 [0m  2 states merged within 894 states.[0m
 [0mMerging, iteration: 6650, |PQ|: 894 -> 892[0m
 [0m  2 states merged within 895 states.[0m
 [0mMerging, iteration: 6660, |PQ|: 895 -> 893[0m
 [0m  5 states merged within 895 states.[0m
 [0mMerging, iteration: 6670, |PQ|: 895 -> 893[0m
 [0m  2 states merged within 898 states.[0m
 [0mMerging, iteration: 6680, |PQ|: 898 -> 896[0m
 [0m  2 states merged within 899 states.[0m
 [0mMerging, iteration: 6690, |PQ|: 899 -> 897[0m
 [0m  5 states merged within 899 states.[0m
 [0mMerging, iteration: 6700, |PQ|: 899 -> 897[0m
 [0m  2 states merged within 902 states.[0m
 [0mMerging, iteration: 6710, |PQ|: 902 -> 900[0m
 [0m  2 states merged within 903 states.[0m
 [0mMerging, iteration: 6720, |PQ|: 903 -> 901[0m
 [0m  5 states merged within 903 states.[0m
 [0mMerging, iteration: 6730, |PQ|: 903 -> 901[0m
 [0m  2 states merged within 906 states.[0m
 [0mMerging, iteration: 6740, |PQ|: 906 -> 904[0m
 [0m  2 states merged within 907 states.[0m
 [0mMerging, iteration: 6750, |PQ|: 907 -> 905[0m
 [0m  5 states merged within 907 states.[0m
 [0mMerging, iteration: 6760, |PQ|: 907 -> 905[0m
 [0m  2 states merged within 910 states.[0m
 [0mMerging, iteration: 6770, |PQ|: 910 -> 908[0m
 [0m  2 states merged within 911 states.[0m
 [0mMerging, iteration: 6780, |PQ|: 911 -> 909[0m
 [0m  5 states merged within 911 states.[0m
 [0mMerging, iteration: 6790, |PQ|: 911 -> 909[0m
 [0m  2 states merged within 914 states.[0m
 [0mMerging, iteration: 6800, |PQ|: 914 -> 912[0m
 [0m  2 states merged within 915 states.[0m
 [0mMerging, iteration: 6810, |PQ|: 915 -> 913[0m
 [0m  5 states merged within 915 states.[0m
 [0mMerging, iteration: 6820, |PQ|: 915 -> 913[0m
 [0m  2 states merged within 918 states.[0m
 [0mMerging, iteration: 6830, |PQ|: 918 -> 916[0m
 [0m  2 states merged within 919 states.[0m
 [0mMerging, iteration: 6840, |PQ|: 919 -> 917[0m
 [0m  5 states merged within 919 states.[0m
 [0mMerging, iteration: 6850, |PQ|: 919 -> 917[0m
 [0m  2 states merged within 922 states.[0m
 [0mMerging, iteration: 6860, |PQ|: 922 -> 920[0m
 [0m  2 states merged within 923 states.[0m
 [0mMerging, iteration: 6870, |PQ|: 923 -> 921[0m
 [0m  5 states merged within 923 states.[0m
 [0mMerging, iteration: 6880, |PQ|: 923 -> 921[0m
 [0m  2 states merged within 926 states.[0m
 [0mMerging, iteration: 6890, |PQ|: 926 -> 924[0m
