 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 5470, |PQ|: 5532 -> 5528[0m
 [0m  3 states merged within 5538 states.[0m
 [0mMerging, iteration: 5480, |PQ|: 5538 -> 5535[0m
 [0m  3 states merged within 5545 states.[0m
 [0mMerging, iteration: 5490, |PQ|: 5545 -> 5542[0m
 [0m  5 states merged within 5554 states.[0m
 [0mMerging, iteration: 5500, |PQ|: 5554 -> 5549[0m
 [0m  6 states merged within 5561 states.[0m
 [0mMerging, iteration: 5510, |PQ|: 5561 -> 5555[0m
 [0m  5 states merged within 5567 states.[0m
 [0mMerging, iteration: 5520, |PQ|: 5567 -> 5562[0m
 [0m  3 states merged within 5572 states.[0m
 [0mMerging, iteration: 5530, |PQ|: 5572 -> 5569[0m
 [0m  4 states merged within 5578 states.[0m
 [0mMerging, iteration: 5540, |PQ|: 5578 -> 5574[0m
 [0m  3 states merged within 5585 states.[0m
 [0mMerging, iteration: 5550, |PQ|: 5585 -> 5582[0m
 [0m  5 states merged within 5592 states.[0m
 [0mMerging, iteration: 5560, |PQ|: 5592 -> 5587[0m
 [0m  7 states merged within 5602 states.[0m
 [0mMerging, iteration: 5570, |PQ|: 5602 -> 5595[0m
 [0m  10 states merged within 5613 states.[0m
 [0mMerging, iteration: 5580, |PQ|: 5613 -> 5603[0m
 [0m  5 states merged within 5616 states.[0m
 [0mMerging, iteration: 5590, |PQ|: 5616 -> 5611[0m
 [0m  3 states merged within 5618 states.[0m
 [0mMerging, iteration: 5600, |PQ|: 5618 -> 5615[0m
 [0m  4 states merged within 5624 states.[0m
 [0mMerging, iteration: 5610, |PQ|: 5624 -> 5620[0m
 [0m  7 states merged within 5630 states.[0m
 [0mMerging, iteration: 5620, |PQ|: 5630 -> 5623[0m
 [0m  5 states merged within 5635 states.[0m
 [0mMerging, iteration: 5630, |PQ|: 5635 -> 5630[0m
 [0m  4 states merged within 5637 states.[0m
 [0mMerging, iteration: 5640, |PQ|: 5637 -> 5633[0m
 [0m  9 states merged within 5646 states.[0m
 [0mMerging, iteration: 5650, |PQ|: 5646 -> 5637[0m
 [0m  10 states merged within 5649 states.[0m
 [0mMerging, iteration: 5660, |PQ|: 5649 -> 5639[0m
 [0m  6 states merged within 5647 states.[0m
 [0mMerging, iteration: 5670, |PQ|: 5647 -> 5641[0m
 [0m  3 states merged within 5649 states.[0m
 [0mMerging, iteration: 5680, |PQ|: 5649 -> 5646[0m
 [0m  2 states merged within 5653 states.[0m
 [0mMerging, iteration: 5690, |PQ|: 5653 -> 5651[0m
 [0m  2 states merged within 5659 states.[0m
 [0mMerging, iteration: 5700, |PQ|: 5659 -> 5657[0m
 [0m  3 states merged within 5664 states.[0m
 [0mMerging, iteration: 5710, |PQ|: 5664 -> 5661[0m
 [0m  10 states merged within 5673 states.[0m
 [0mMerging, iteration: 5720, |PQ|: 5673 -> 5663[0m
 [0m  17 states merged within 5670 states.[0m
 [0mMerging, iteration: 5730, |PQ|: 5670 -> 5653[0m
 [0m  9 states merged within 5659 states.[0m
 [0mMerging, iteration: 5740, |PQ|: 5659 -> 5650[0m
 [0m  20 states merged within 5660 states.[0m
 [0mMerging, iteration: 5750, |PQ|: 5660 -> 5640[0m
 [0m  10 states merged within 5650 states.[0m
 [0mMerging, iteration: 5760, |PQ|: 5650 -> 5640[0m
 [0m  10 states merged within 5650 states.[0m
 [0mMerging, iteration: 5770, |PQ|: 5650 -> 5640[0m
 [0m  2 states merged within 5652 states.[0m
 [0mMerging, iteration: 5780, |PQ|: 5652 -> 5650[0m
 [0mMerging, iteration: 5790, |PQ|: 5661 -> 5661[0m
 [0mMerging, iteration: 5800, |PQ|: 5672 -> 5672[0m
 [0mMerging, iteration: 5810, |PQ|: 5683 -> 5683[0m
 [0mMerging, iteration: 5820, |PQ|: 5694 -> 5694[0m
 [0mMerging, iteration: 5830, |PQ|: 5706 -> 5706[0m
 [0mMerging, iteration: 5840, |PQ|: 5717 -> 5717[0m
 [0m  1 state merged within 5728 states.[0m
 [0mMerging, iteration: 5850, |PQ|: 5728 -> 5727[0m
 [0m  7 states merged within 5734 states.[0m
 [0mMerging, iteration: 5860, |PQ|: 5734 -> 5727[0m
 [0m  9 states merged within 5735 states.[0m
 [0mMerging, iteration: 5870, |PQ|: 5735 -> 5726[0m
 [0m  4 states merged within 5737 states.[0m
 [0mMerging, iteration: 5880, |PQ|: 5737 -> 5733[0m
 [0m  6 states merged within 5735 states.[0m
 [0mMerging, iteration: 5890, |PQ|: 5735 -> 5729[0m
 [0m  8 states merged within 5735 states.[0m
 [0mMerging, iteration: 5900, |PQ|: 5735 -> 5727[0m
 [0m  4 states merged within 5737 states.[0m
 [0mMerging, iteration: 5910, |PQ|: 5737 -> 5733[0m
 [0mMerging, iteration: 5920, |PQ|: 5745 -> 5745[0m
 [0mMerging, iteration: 5930, |PQ|: 5757 -> 5757[0m
 [0mMerging, iteration: 5940, |PQ|: 5769 -> 5769[0m
 [0m  2 states merged within 5775 states.[0m
 [0mMerging, iteration: 5950, |PQ|: 5775 -> 5773[0m
 [0m  4 states merged within 5776 states.[0m
 [0mMerging, iteration: 5960, |PQ|: 5776 -> 5772[0m
 [0mMerging, iteration: 5970, |PQ|: 5782 -> 5782[0m
 [0m  6 states merged within 5789 states.[0m
 [0mMerging, iteration: 5980, |PQ|: 5789 -> 5783[0m
 [0m  3 states merged within 5791 states.[0m
 [0mMerging, iteration: 5990, |PQ|: 5791 -> 5788[0m
 [0mMerging, iteration: 6000, |PQ|: 5801 -> 5801[0m
 [0mMerging, iteration: 6010, |PQ|: 5812 -> 5812[0m
 [0mMerging, iteration: 6020, |PQ|: 5824 -> 5824[0m
 [0mMerging, iteration: 6030, |PQ|: 5834 -> 5834[0m
 [0mMerging, iteration: 6040, |PQ|: 5846 -> 5846[0m
 [0mMerging, iteration: 6050, |PQ|: 5858 -> 5858[0m
 [0m  3 states merged within 5862 states.[0m
 [0mMerging, iteration: 6060, |PQ|: 5862 -> 5859[0m
 [0m  5 states merged within 5859 states.[0m
 [0mMerging, iteration: 6070, |PQ|: 5859 -> 5854[0m
 [0m  4 states merged within 5855 states.[0m
 [0mMerging, iteration: 6080, |PQ|: 5855 -> 5851[0m
 [0mMerging, iteration: 6090, |PQ|: 5858 -> 5858[0m
 [0mMerging, iteration: 6100, |PQ|: 5865 -> 5865[0m
 [0mMerging, iteration: 6110, |PQ|: 5871 -> 5871[0m
 [0mMerging, iteration: 6120, |PQ|: 5878 -> 5878[0m
 [0mMerging, iteration: 6130, |PQ|: 5885 -> 5885[0m
 [0mMerging, iteration: 6140, |PQ|: 5891 -> 5891[0m
 [0mMerging, iteration: 6150, |PQ|: 5898 -> 5898[0m
 [0mMerging, iteration: 6160, |PQ|: 5905 -> 5905[0m
 [0mMerging, iteration: 6170, |PQ|: 5911 -> 5911[0m
 [0mMerging, iteration: 6180, |PQ|: 5918 -> 5918[0m
 [0mMerging, iteration: 6190, |PQ|: 5925 -> 5925[0m
 [0mMerging, iteration: 6200, |PQ|: 5931 -> 5931[0m
 [0mMerging, iteration: 6210, |PQ|: 5938 -> 5938[0m
 [0mMerging, iteration: 6220, |PQ|: 5945 -> 5945[0m
 [0mMerging, iteration: 6230, |PQ|: 5951 -> 5951[0m
 [0mMerging, iteration: 6240, |PQ|: 5958 -> 5958[0m
 [0mMerging, iteration: 6250, |PQ|: 5965 -> 5965[0m
 [0mMerging, iteration: 6260, |PQ|: 5970 -> 5970[0m
 [0mMerging, iteration: 6270, |PQ|: 5970 -> 5970[0m
 [0mMerging, iteration: 6280, |PQ|: 5970 -> 5970[0m
 [0m  4 states merged within 5976 states.[0m
 [0mMerging, iteration: 6290, |PQ|: 5976 -> 5972[0m
 [0m  20 states merged within 6002 states.[0m
 [0mMerging, iteration: 6300, |PQ|: 6002 -> 5982[0m
 [0m  20 states merged within 6012 states.[0m
 [0mMerging, iteration: 6310, |PQ|: 6012 -> 5992[0m
 [0m  17 states merged within 6017 states.[0m
 [0mMerging, iteration: 6320, |PQ|: 6017 -> 6000[0m
 [0m  8 states merged within 6018 states.[0m
 [0mMerging, iteration: 6330, |PQ|: 6018 -> 6010[0m
 [0m  14 states merged within 6031 states.[0m
 [0mMerging, iteration: 6340, |PQ|: 6031 -> 6017[0m
 [0m  7 states merged within 6031 states.[0m
 [0mMerging, iteration: 6350, |PQ|: 6031 -> 6024[0m
 [0m  14 states merged within 6046 states.[0m
 [0mMerging, iteration: 6360, |PQ|: 6046 -> 6032[0m
 [0m  7 states merged within 6045 states.[0m
 [0mMerging, iteration: 6370, |PQ|: 6045 -> 6038[0m
 [0m  12 states merged within 6060 states.[0m
 [0mMerging, iteration: 6380, |PQ|: 6060 -> 6048[0m
 [0m  9 states merged within 6061 states.[0m
 [0mMerging, iteration: 6390, |PQ|: 6061 -> 6052[0m
 [0m  9 states merged within 6072 states.[0m
 [0mMerging, iteration: 6400, |PQ|: 6072 -> 6063[0m
 [0m  12 states merged within 6082 states.[0m
 [0mMerging, iteration: 6410, |PQ|: 6082 -> 6070[0m
 [0m  7 states merged within 6085 states.[0m
 [0mMerging, iteration: 6420, |PQ|: 6085 -> 6078[0m
 [0m  15 states merged within 6105 states.[0m
 [0mMerging, iteration: 6430, |PQ|: 6105 -> 6090[0m
 [0m  7 states merged within 6105 states.[0m
 [0mMerging, iteration: 6440, |PQ|: 6105 -> 6098[0m
 [0m  12 states merged within 6118 states.[0m
 [0mMerging, iteration: 6450, |PQ|: 6118 -> 6106[0m
 [0m  9 states merged within 6125 states.[0m
 [0mMerging, iteration: 6460, |PQ|: 6125 -> 6116[0m
 [0m  10 states merged within 6135 states.[0m
 [0mMerging, iteration: 6470, |PQ|: 6135 -> 6125[0m
 [0m  9 states merged within 6141 states.[0m
 [0mMerging, iteration: 6480, |PQ|: 6141 -> 6132[0m
 [0m  9 states merged within 6152 states.[0m
 [0mMerging, iteration: 6490, |PQ|: 6152 -> 6143[0m
 [0m  11 states merged within 6160 states.[0m
 [0mMerging, iteration: 6500, |PQ|: 6160 -> 6149[0m
 [0m  18 states merged within 6176 states.[0m
 [0mMerging, iteration: 6510, |PQ|: 6176 -> 6158[0m
 [0m  9 states merged within 6175 states.[0m
 [0mMerging, iteration: 6520, |PQ|: 6175 -> 6166[0m
 [0m  1 state merged within 6179 states.[0m
 [0mMerging, iteration: 6530, |PQ|: 6179 -> 6178[0m
 [0m  4 states merged within 6188 states.[0m
 [0mMerging, iteration: 6540, |PQ|: 6188 -> 6184[0m
 [0m  2 states merged within 6196 states.[0m
 [0mMerging, iteration: 6550, |PQ|: 6196 -> 6194[0m
 [0m  2 states merged within 6204 states.[0m
 [0mMerging, iteration: 6560, |PQ|: 6204 -> 6202[0m
 [0m  8 states merged within 6218 states.[0m
 [0mMerging, iteration: 6570, |PQ|: 6218 -> 6210[0m
 [0m  6 states merged within 6234 states.[0m
 [0mMerging, iteration: 6590, |PQ|: 6234 -> 6228[0m
 [0m  3 states merged within 6249 states.[0m
 [0mMerging, iteration: 6610, |PQ|: 6249 -> 6246[0m
 [0m  10 states merged within 6265 states.[0m
 [0mMerging, iteration: 6620, |PQ|: 6265 -> 6255[0m
 [0m  1 state merged within 6267 states.[0m
 [0mMerging, iteration: 6630, |PQ|: 6267 -> 6266[0m
 [0m  4 states merged within 6278 states.[0m
 [0mMerging, iteration: 6640, |PQ|: 6278 -> 6274[0m
 [0m  2 states merged within 6287 states.[0m
 [0mMerging, iteration: 6650, |PQ|: 6287 -> 6285[0m
 [0mMerging, iteration: 6660, |PQ|: 6291 -> 6291[0m
 [0m  14 states merged within 6311 states.[0m
 [0mMerging, iteration: 6670, |PQ|: 6311 -> 6297[0m
 [0m  16 states merged within 6322 states.[0m
 [0mMerging, iteration: 6680, |PQ|: 6322 -> 6306[0m
 [0m  4 states merged within 6328 states.[0m
 [0mMerging, iteration: 6700, |PQ|: 6328 -> 6324[0m
 [0m  6 states merged within 6338 states.[0m
 [0mMerging, iteration: 6710, |PQ|: 6338 -> 6332[0m
 [0m  7 states merged within 6357 states.[0m
 [0mMerging, iteration: 6730, |PQ|: 6357 -> 6350[0m
 [0m  5 states merged within 6365 states.[0m
 [0mMerging, iteration: 6740, |PQ|: 6365 -> 6360[0m
 [0mMerging, iteration: 6750, |PQ|: 6368 -> 6368[0m
 [0m  6 states merged within 6383 states.[0m
 [0mMerging, iteration: 6760, |PQ|: 6383 -> 6377[0m
 [0mMerging, iteration: 6770, |PQ|: 6389 -> 6389[0m
 [0m  6 states merged within 6401 states.[0m
 [0mMerging, iteration: 6780, |PQ|: 6401 -> 6395[0m
 [0m  16 states merged within 6414 states.[0m
 [0mMerging, iteration: 6790, |PQ|: 6414 -> 6398[0m
 [0m  10 states merged within 6416 states.[0m
 [0mMerging, iteration: 6800, |PQ|: 6416 -> 6406[0m
 [0mMerging, iteration: 6810, |PQ|: 6418 -> 6418[0m
 [0m  6 states merged within 6432 states.[0m
 [0mMerging, iteration: 6820, |PQ|: 6432 -> 6426[0m
 [0mMerging, iteration: 6830, |PQ|: 6435 -> 6435[0m
 [0m  5 states merged within 6449 states.[0m
 [0mMerging, iteration: 6840, |PQ|: 6449 -> 6444[0m
 [0m  11 states merged within 6459 states.[0m
 [0mMerging, iteration: 6850, |PQ|: 6459 -> 6448[0m
 [0m  18 states merged within 6471 states.[0m
 [0mMerging, iteration: 6860, |PQ|: 6471 -> 6453[0m
 [0m  14 states merged within 6472 states.[0m
 [0mMerging, iteration: 6870, |PQ|: 6472 -> 6458[0m
 [0m  2 states merged within 6468 states.[0m
 [0mMerging, iteration: 6880, |PQ|: 6468 -> 6466[0m
 [0m  4 states merged within 6480 states.[0m
 [0mMerging, iteration: 6890, |PQ|: 6480 -> 6476[0m
 [0m  4 states merged within 6498 states.[0m
 [0mMerging, iteration: 6910, |PQ|: 6498 -> 6494[0m
 [0m  8 states merged within 6510 states.[0m
 [0mMerging, iteration: 6920, |PQ|: 6510 -> 6502[0m
 [0m  2 states merged within 6512 states.[0m
 [0mMerging, iteration: 6930, |PQ|: 6512 -> 6510[0m
 [0m  3 states merged within 6523 states.[0m
 [0mMerging, iteration: 6940, |PQ|: 6523 -> 6520[0m
 [0m  3 states merged within 6533 states.[0m
 [0mMerging, iteration: 6950, |PQ|: 6533 -> 6530[0m
 [0m  1 state merged within 6539 states.[0m
 [0mMerging, iteration: 6960, |PQ|: 6539 -> 6538[0m
 [0m  9 states merged within 6553 states.[0m
 [0mMerging, iteration: 6970, |PQ|: 6553 -> 6544[0m
 [0m  16 states merged within 6561 states.[0m
 [0mMerging, iteration: 6980, |PQ|: 6561 -> 6545[0m
 [0m  4 states merged within 6559 states.[0m
 [0mMerging, iteration: 6990, |PQ|: 6559 -> 6555[0m
 [0mMerging, iteration: 7000, |PQ|: 6563 -> 6563[0m
 [0m  6 states merged within 6577 states.[0m
 [0mMerging, iteration: 7010, |PQ|: 6577 -> 6571[0m
 [0mMerging, iteration: 7020, |PQ|: 6583 -> 6583[0m
 [0m  6 states merged within 6595 states.[0m
 [0mMerging, iteration: 7030, |PQ|: 6595 -> 6589[0m
 [0m  16 states merged within 6606 states.[0m
 [0mMerging, iteration: 7040, |PQ|: 6606 -> 6590[0m
 [0m  16 states merged within 6604 states.[0m
 [0mMerging, iteration: 7050, |PQ|: 6604 -> 6588[0m
 [0m  6 states merged within 6604 states.[0m
 [0mMerging, iteration: 7060, |PQ|: 6604 -> 6598[0m
 [0m  6 states merged within 6620 states.[0m
 [0mMerging, iteration: 7080, |PQ|: 6620 -> 6614[0m
 [0mMerging, iteration: 7090, |PQ|: 6624 -> 6624[0m
 [0m  6 states merged within 6638 states.[0m
 [0mMerging, iteration: 7100, |PQ|: 6638 -> 6632[0m
 [0m  14 states merged within 6646 states.[0m
 [0mMerging, iteration: 7110, |PQ|: 6646 -> 6632[0m
 [0m  12 states merged within 6645 states.[0m
 [0mMerging, iteration: 7120, |PQ|: 6645 -> 6633[0m
 [0m  16 states merged within 6659 states.[0m
 [0mMerging, iteration: 7140, |PQ|: 6659 -> 6643[0m
 [0m  16 states merged within 6669 states.[0m
 [0mMerging, iteration: 7160, |PQ|: 6669 -> 6653[0m
 [0m  16 states merged within 6681 states.[0m
 [0mMerging, iteration: 7180, |PQ|: 6681 -> 6665[0m
 [0m  6 states merged within 6683 states.[0m
 [0mMerging, iteration: 7190, |PQ|: 6683 -> 6677[0m
 [0mMerging, iteration: 7200, |PQ|: 6691 -> 6691[0m
 [0mMerging, iteration: 7210, |PQ|: 6708 -> 6708[0m
 [0mMerging, iteration: 7220, |PQ|: 6719 -> 6719[0m
 [0m  5 states merged within 6735 states.[0m
 [0mMerging, iteration: 7230, |PQ|: 6735 -> 6730[0m
 [0m  1 state merged within 6747 states.[0m
 [0mMerging, iteration: 7240, |PQ|: 6747 -> 6746[0m
 [0mMerging, iteration: 7250, |PQ|: 6760 -> 6760[0m
 [0mMerging, iteration: 7260, |PQ|: 6774 -> 6774[0m
 [0m  5 states merged within 6790 states.[0m
 [0mMerging, iteration: 7270, |PQ|: 6790 -> 6785[0m
 [0m  1 state merged within 6805 states.[0m
 [0mMerging, iteration: 7280, |PQ|: 6805 -> 6804[0m
 [0mMerging, iteration: 7300, |PQ|: 6830 -> 6830[0m
 [0m  6 states merged within 6848 states.[0m
 [0mMerging, iteration: 7310, |PQ|: 6848 -> 6842[0m
 [0m  5 states merged within 6857 states.[0m
 [0mMerging, iteration: 7320, |PQ|: 6857 -> 6852[0m
 [0m  3 states merged within 6867 states.[0m
 [0mMerging, iteration: 7330, |PQ|: 6867 -> 6864[0m
 [0mMerging, iteration: 7340, |PQ|: 6878 -> 6878[0m
 [0mMerging, iteration: 7350, |PQ|: 6894 -> 6894[0m
 [0m  2 states merged within 6907 states.[0m
 [0mMerging, iteration: 7360, |PQ|: 6907 -> 6905[0m
 [0m  4 states merged within 6940 states.[0m
 [0mMerging, iteration: 7380, |PQ|: 6940 -> 6936[0m
 [0mMerging, iteration: 7390, |PQ|: 6950 -> 6950[0m
 [0m  2 states merged within 6962 states.[0m
 [0mMerging, iteration: 7400, |PQ|: 6962 -> 6960[0m
 [0m  4 states merged within 6981 states.[0m
 [0mMerging, iteration: 7410, |PQ|: 6981 -> 6977[0m
 [0mMerging, iteration: 7420, |PQ|: 6988 -> 6988[0m
 [0mMerging, iteration: 7430, |PQ|: 7004 -> 7004[0m
 [0m  3 states merged within 7016 states.[0m
 [0mMerging, iteration: 7440, |PQ|: 7016 -> 7013[0m
 [0m  10 states merged within 7035 states.[0m
 [0mMerging, iteration: 7450, |PQ|: 7035 -> 7025[0m
 [0m  4 states merged within 7032 states.[0m
 [0mMerging, iteration: 7460, |PQ|: 7032 -> 7028[0m
 [0m  10 states merged within 7042 states.[0m
 [0mMerging, iteration: 7470, |PQ|: 7042 -> 7032[0m
 [0m  4 states merged within 7039 states.[0m
 [0mMerging, iteration: 7480, |PQ|: 7039 -> 7035[0m
 [0m  11 states merged within 7050 states.[0m
 [0mMerging, iteration: 7490, |PQ|: 7050 -> 7039[0m
 [0m  5 states merged within 7049 states.[0m
 [0mMerging, iteration: 7500, |PQ|: 7049 -> 7044[0m
 [0m  8 states merged within 7062 states.[0m
 [0mMerging, iteration: 7510, |PQ|: 7062 -> 7054[0m
 [0m  3 states merged within 7080 states.[0m
 [0mMerging, iteration: 7530, |PQ|: 7080 -> 7077[0m
 [0mMerging, iteration: 7540, |PQ|: 7096 -> 7096[0m
 [0m  2 states merged within 7109 states.[0m
 [0mMerging, iteration: 7550, |PQ|: 7109 -> 7107[0m
 [0m  4 states merged within 7125 states.[0m
 [0mMerging, iteration: 7560, |PQ|: 7125 -> 7121[0m
 [0mMerging, iteration: 7580, |PQ|: 7148 -> 7148[0m
 [0m  1 state merged within 7161 states.[0m
 [0mMerging, iteration: 7590, |PQ|: 7161 -> 7160[0m
 [0m  5 states merged within 7180 states.[0m
 [0mMerging, iteration: 7600, |PQ|: 7180 -> 7175[0m
 [0mMerging, iteration: 7610, |PQ|: 7187 -> 7187[0m
 [0mMerging, iteration: 7620, |PQ|: 7203 -> 7203[0m
 [0m  1 state merged within 7217 states.[0m
 [0mMerging, iteration: 7630, |PQ|: 7217 -> 7216[0m
 [0m  9 states merged within 7236 states.[0m
 [0mMerging, iteration: 7640, |PQ|: 7236 -> 7227[0m
 [0m  5 states merged within 7235 states.[0m
 [0mMerging, iteration: 7650, |PQ|: 7235 -> 7230[0m
 [0m  10 states merged within 7245 states.[0m
 [0mMerging, iteration: 7660, |PQ|: 7245 -> 7235[0m
 [0m  5 states merged within 7242 states.[0m
 [0mMerging, iteration: 7670, |PQ|: 7242 -> 7237[0m
 [0m  8 states merged within 7250 states.[0m
 [0mMerging, iteration: 7680, |PQ|: 7250 -> 7242[0m
 [0m  5 states merged within 7252 states.[0m
 [0mMerging, iteration: 7690, |PQ|: 7252 -> 7247[0m
 [0m  9 states merged within 7260 states.[0m
 [0mMerging, iteration: 7700, |PQ|: 7260 -> 7251[0m
 [0m  6 states merged within 7258 states.[0m
 [0mMerging, iteration: 7710, |PQ|: 7258 -> 7252[0m
 [0m  10 states merged within 7265 states.[0m
 [0mMerging, iteration: 7720, |PQ|: 7265 -> 7255[0m
 [0m  5 states merged within 7263 states.[0m
 [0mMerging, iteration: 7730, |PQ|: 7263 -> 7258[0m
 [0m  9 states merged within 7273 states.[0m
 [0mMerging, iteration: 7740, |PQ|: 7273 -> 7264[0m
 [0m  6 states merged within 7271 states.[0m
 [0mMerging, iteration: 7750, |PQ|: 7271 -> 7265[0m
 [0m  6 states merged within 7282 states.[0m
 [0mMerging, iteration: 7760, |PQ|: 7282 -> 7276[0m
 [0m  2 states merged within 7289 states.[0m
 [0mMerging, iteration: 7770, |PQ|: 7289 -> 7287[0m
 [0mMerging, iteration: 7780, |PQ|: 7301 -> 7301[0m
 [0mMerging, iteration: 7790, |PQ|: 7317 -> 7317[0m
 [0m  4 states merged within 7333 states.[0m
 [0mMerging, iteration: 7800, |PQ|: 7333 -> 7329[0m
 [0m  2 states merged within 7361 states.[0m
 [0mMerging, iteration: 7820, |PQ|: 7361 -> 7359[0m
 [0mMerging, iteration: 7830, |PQ|: 7373 -> 7373[0m
 [0m  4 states merged within 7388 states.[0m
 [0mMerging, iteration: 7840, |PQ|: 7388 -> 7384[0m
 [0m  2 states merged within 7402 states.[0m
 [0mMerging, iteration: 7850, |PQ|: 7402 -> 7400[0m
 [0mMerging, iteration: 7860, |PQ|: 7411 -> 7411[0m
 [0mMerging, iteration: 7870, |PQ|: 7427 -> 7427[0m
 [0m  4 states merged within 7445 states.[0m
 [0mMerging, iteration: 7880, |PQ|: 7445 -> 7441[0m
 [0m  8 states merged within 7453 states.[0m
 [0mMerging, iteration: 7890, |PQ|: 7453 -> 7445[0m
 [0m  4 states merged within 7452 states.[0m
 [0mMerging, iteration: 7900, |PQ|: 7452 -> 7448[0m
 [0m  8 states merged within 7462 states.[0m
 [0mMerging, iteration: 7910, |PQ|: 7462 -> 7454[0m
 [0m  4 states merged within 7459 states.[0m
 [0mMerging, iteration: 7920, |PQ|: 7459 -> 7455[0m
 [0m  8 states merged within 7470 states.[0m
 [0mMerging, iteration: 7930, |PQ|: 7470 -> 7462[0m
 [0m  9 states merged within 7471 states.[0m
 [0mMerging, iteration: 7940, |PQ|: 7471 -> 7462[0m
 [0m  4 states merged within 7469 states.[0m
 [0mMerging, iteration: 7950, |PQ|: 7469 -> 7465[0m
 [0m  8 states merged within 7478 states.[0m
 [0mMerging, iteration: 7960, |PQ|: 7478 -> 7470[0m
 [0m  5 states merged within 7477 states.[0m
 [0mMerging, iteration: 7970, |PQ|: 7477 -> 7472[0m
 [0m  8 states merged within 7485 states.[0m
 [0mMerging, iteration: 7980, |PQ|: 7485 -> 7477[0m
 [0m  4 states merged within 7484 states.[0m
 [0mMerging, iteration: 7990, |PQ|: 7484 -> 7480[0m
 [0m  11 states merged within 7488 states.[0m
 [0mMerging, iteration: 8000, |PQ|: 7488 -> 7477[0m
 [0m  4 states merged within 7484 states.[0m
 [0mMerging, iteration: 8010, |PQ|: 7484 -> 7480[0m
 [0m  8 states merged within 7490 states.[0m
 [0mMerging, iteration: 8020, |PQ|: 7490 -> 7482[0m
 [0m  6 states merged within 7490 states.[0m
 [0mMerging, iteration: 8030, |PQ|: 7490 -> 7484[0m
 [0m  8 states merged within 7494 states.[0m
 [0mMerging, iteration: 8040, |PQ|: 7494 -> 7486[0m
 [0m  4 states merged within 7493 states.[0m
 [0mMerging, iteration: 8050, |PQ|: 7493 -> 7489[0m
 [0m  7 states merged within 7506 states.[0m
 [0mMerging, iteration: 8060, |PQ|: 7506 -> 7499[0m
 [0m  2 states merged within 7514 states.[0m
 [0mMerging, iteration: 8070, |PQ|: 7514 -> 7512[0m
 [0mMerging, iteration: 8080, |PQ|: 7524 -> 7524[0m
 [0m  3 states merged within 7557 states.[0m
 [0mMerging, iteration: 8100, |PQ|: 7557 -> 7554[0m
 [0m  3 states merged within 7569 states.[0m
 [0mMerging, iteration: 8110, |PQ|: 7569 -> 7566[0m
 [0mMerging, iteration: 8130, |PQ|: 7593 -> 7593[0m
 [0m  3 states merged within 7611 states.[0m
 [0mMerging, iteration: 8140, |PQ|: 7611 -> 7608[0m
 [0m  3 states merged within 7623 states.[0m
 [0mMerging, iteration: 8150, |PQ|: 7623 -> 7620[0m
 [0mMerging, iteration: 8160, |PQ|: 7632 -> 7632[0m
 [0mMerging, iteration: 8170, |PQ|: 7648 -> 7648[0m
 [0m  3 states merged within 7667 states.[0m
 [0mMerging, iteration: 8180, |PQ|: 7667 -> 7664[0m
 [0m  8 states merged within 7677 states.[0m
 [0mMerging, iteration: 8190, |PQ|: 7677 -> 7669[0m
 [0m  4 states merged within 7676 states.[0m
 [0mMerging, iteration: 8200, |PQ|: 7676 -> 7672[0m
 [0m  7 states merged within 7681 states.[0m
 [0mMerging, iteration: 8210, |PQ|: 7681 -> 7674[0m
 [0m  4 states merged within 7681 states.[0m
 [0mMerging, iteration: 8220, |PQ|: 7681 -> 7677[0m
 [0m  6 states merged within 7687 states.[0m
 [0mMerging, iteration: 8230, |PQ|: 7687 -> 7681[0m
 [0m  8 states merged within 7688 states.[0m
 [0mMerging, iteration: 8240, |PQ|: 7688 -> 7680[0m
 [0m  9 states merged within 7686 states.[0m
 [0mMerging, iteration: 8250, |PQ|: 7686 -> 7677[0m
 [0m  4 states merged within 7684 states.[0m
 [0mMerging, iteration: 8260, |PQ|: 7684 -> 7680[0m
 [0m  7 states merged within 7689 states.[0m
 [0mMerging, iteration: 8270, |PQ|: 7689 -> 7682[0m
 [0m  4 states merged within 7689 states.[0m
 [0mMerging, iteration: 8280, |PQ|: 7689 -> 7685[0m
 [0m  11 states merged within 7700 states.[0m
 [0mMerging, iteration: 8300, |PQ|: 7700 -> 7689[0m
 [0m  4 states merged within 7692 states.[0m
 [0mMerging, iteration: 8310, |PQ|: 7692 -> 7688[0m
 [0m  8 states merged within 7692 states.[0m
 [0mMerging, iteration: 8320, |PQ|: 7692 -> 7684[0m
 [0m  12 states merged within 7700 states.[0m
 [0mMerging, iteration: 8340, |PQ|: 7700 -> 7688[0m
 [0m  4 states merged within 7695 states.[0m
 [0mMerging, iteration: 8350, |PQ|: 7695 -> 7691[0m
 [0m  8 states merged within 7706 states.[0m
 [0mMerging, iteration: 8370, |PQ|: 7706 -> 7698[0m
 [0m  3 states merged within 7700 states.[0m
 [0mMerging, iteration: 8380, |PQ|: 7700 -> 7697[0m
 [0m  1 state merged within 7698 states.[0m
