 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 5780, |PQ|: 607 -> 604[0m
 [0m  4 states merged within 607 states.[0m
 [0mMerging, iteration: 5790, |PQ|: 607 -> 603[0m
 [0m  6 states merged within 610 states.[0m
 [0mMerging, iteration: 5810, |PQ|: 610 -> 604[0m
 [0m  4 states merged within 607 states.[0m
 [0mMerging, iteration: 5820, |PQ|: 607 -> 603[0m
 [0m  6 states merged within 610 states.[0m
 [0mMerging, iteration: 5840, |PQ|: 610 -> 604[0m
 [0m  4 states merged within 607 states.[0m
 [0mMerging, iteration: 5850, |PQ|: 607 -> 603[0m
 [0m  6 states merged within 610 states.[0m
 [0mMerging, iteration: 5870, |PQ|: 610 -> 604[0m
 [0m  2 states merged within 607 states.[0m
 [0mMerging, iteration: 5880, |PQ|: 607 -> 605[0m
 [0m  5 states merged within 610 states.[0m
 [0mMerging, iteration: 5890, |PQ|: 610 -> 605[0m
 [0m  5 states merged within 610 states.[0m
 [0mMerging, iteration: 5900, |PQ|: 610 -> 605[0m
 [0m  5 states merged within 610 states.[0m
 [0mMerging, iteration: 5910, |PQ|: 610 -> 605[0m
 [0m  5 states merged within 610 states.[0m
 [0mMerging, iteration: 5920, |PQ|: 610 -> 605[0m
 [0m  5 states merged within 610 states.[0m
 [0mMerging, iteration: 5930, |PQ|: 610 -> 605[0m
 [0m  5 states merged within 610 states.[0m
 [0mMerging, iteration: 5940, |PQ|: 610 -> 605[0m
 [0m  2 states merged within 610 states.[0m
 [0mMerging, iteration: 5950, |PQ|: 610 -> 608[0m
 [0m  5 states merged within 613 states.[0m
 [0mMerging, iteration: 5960, |PQ|: 613 -> 608[0m
 [0m  5 states merged within 613 states.[0m
 [0mMerging, iteration: 5970, |PQ|: 613 -> 608[0m
 [0m  5 states merged within 613 states.[0m
 [0mMerging, iteration: 5980, |PQ|: 613 -> 608[0m
 [0m  5 states merged within 613 states.[0m
 [0mMerging, iteration: 5990, |PQ|: 613 -> 608[0m
 [0m  5 states merged within 613 states.[0m
 [0mMerging, iteration: 6000, |PQ|: 613 -> 608[0m
 [0m  2 states merged within 613 states.[0m
 [0mMerging, iteration: 6010, |PQ|: 613 -> 611[0m
 [0m  5 states merged within 616 states.[0m
 [0mMerging, iteration: 6020, |PQ|: 616 -> 611[0m
 [0m  5 states merged within 616 states.[0m
 [0mMerging, iteration: 6030, |PQ|: 616 -> 611[0m
 [0m  5 states merged within 616 states.[0m
 [0mMerging, iteration: 6040, |PQ|: 616 -> 611[0m
 [0m  5 states merged within 616 states.[0m
 [0mMerging, iteration: 6050, |PQ|: 616 -> 611[0m
 [0m  2 states merged within 616 states.[0m
 [0mMerging, iteration: 6060, |PQ|: 616 -> 614[0m
 [0m  5 states merged within 619 states.[0m
 [0mMerging, iteration: 6070, |PQ|: 619 -> 614[0m
 [0m  5 states merged within 619 states.[0m
 [0mMerging, iteration: 6080, |PQ|: 619 -> 614[0m
 [0m  5 states merged within 619 states.[0m
 [0mMerging, iteration: 6090, |PQ|: 619 -> 614[0m
 [0m  3 states merged within 620 states.[0m
 [0mMerging, iteration: 6100, |PQ|: 620 -> 617[0m
 [0m  4 states merged within 621 states.[0m
 [0mMerging, iteration: 6110, |PQ|: 621 -> 617[0m
 [0m  5 states merged within 622 states.[0m
 [0mMerging, iteration: 6120, |PQ|: 622 -> 617[0m
 [0m  5 states merged within 622 states.[0m
 [0mMerging, iteration: 6130, |PQ|: 622 -> 617[0m
 [0m  2 states merged within 622 states.[0m
 [0mMerging, iteration: 6140, |PQ|: 622 -> 620[0m
 [0m  5 states merged within 625 states.[0m
 [0mMerging, iteration: 6150, |PQ|: 625 -> 620[0m
 [0m  5 states merged within 625 states.[0m
 [0mMerging, iteration: 6160, |PQ|: 625 -> 620[0m
 [0m  2 states merged within 625 states.[0m
 [0mMerging, iteration: 6170, |PQ|: 625 -> 623[0m
 [0m  5 states merged within 628 states.[0m
 [0mMerging, iteration: 6180, |PQ|: 628 -> 623[0m
 [0m  2 states merged within 628 states.[0m
 [0mMerging, iteration: 6190, |PQ|: 628 -> 626[0m
 [0m  1 state merged within 634 states.[0m
 [0mMerging, iteration: 6200, |PQ|: 634 -> 633[0m
 [0m  2 states merged within 636 states.[0m
 [0mMerging, iteration: 6210, |PQ|: 636 -> 634[0m
 [0m  4 states merged within 637 states.[0m
 [0mMerging, iteration: 6220, |PQ|: 637 -> 633[0m
 [0m  6 states merged within 640 states.[0m
 [0mMerging, iteration: 6240, |PQ|: 640 -> 634[0m
 [0m  4 states merged within 637 states.[0m
 [0mMerging, iteration: 6250, |PQ|: 637 -> 633[0m
 [0m  6 states merged within 640 states.[0m
 [0mMerging, iteration: 6270, |PQ|: 640 -> 634[0m
 [0m  4 states merged within 637 states.[0m
 [0mMerging, iteration: 6280, |PQ|: 637 -> 633[0m
 [0m  6 states merged within 640 states.[0m
 [0mMerging, iteration: 6300, |PQ|: 640 -> 634[0m
 [0m  4 states merged within 637 states.[0m
 [0mMerging, iteration: 6310, |PQ|: 637 -> 633[0m
 [0m  1 state merged within 637 states.[0m
 [0mMerging, iteration: 6320, |PQ|: 637 -> 636[0m
 [0m  5 states merged within 641 states.[0m
 [0mMerging, iteration: 6330, |PQ|: 641 -> 636[0m
 [0m  5 states merged within 641 states.[0m
 [0mMerging, iteration: 6340, |PQ|: 641 -> 636[0m
 [0m  5 states merged within 641 states.[0m
 [0mMerging, iteration: 6350, |PQ|: 641 -> 636[0m
 [0m  5 states merged within 641 states.[0m
 [0mMerging, iteration: 6360, |PQ|: 641 -> 636[0m
 [0m  5 states merged within 641 states.[0m
 [0mMerging, iteration: 6370, |PQ|: 641 -> 636[0m
 [0m  5 states merged within 641 states.[0m
 [0mMerging, iteration: 6380, |PQ|: 641 -> 636[0m
 [0m  2 states merged within 641 states.[0m
 [0mMerging, iteration: 6390, |PQ|: 641 -> 639[0m
 [0m  5 states merged within 644 states.[0m
 [0mMerging, iteration: 6400, |PQ|: 644 -> 639[0m
 [0m  5 states merged within 644 states.[0m
 [0mMerging, iteration: 6410, |PQ|: 644 -> 639[0m
 [0m  5 states merged within 644 states.[0m
 [0mMerging, iteration: 6420, |PQ|: 644 -> 639[0m
 [0m  5 states merged within 644 states.[0m
 [0mMerging, iteration: 6430, |PQ|: 644 -> 639[0m
 [0m  5 states merged within 644 states.[0m
 [0mMerging, iteration: 6440, |PQ|: 644 -> 639[0m
 [0m  3 states merged within 644 states.[0m
 [0mMerging, iteration: 6450, |PQ|: 644 -> 641[0m
 [0m  4 states merged within 646 states.[0m
 [0mMerging, iteration: 6460, |PQ|: 646 -> 642[0m
 [0m  5 states merged within 647 states.[0m
 [0mMerging, iteration: 6470, |PQ|: 647 -> 642[0m
 [0m  5 states merged within 647 states.[0m
 [0mMerging, iteration: 6480, |PQ|: 647 -> 642[0m
 [0m  5 states merged within 647 states.[0m
 [0mMerging, iteration: 6490, |PQ|: 647 -> 642[0m
 [0m  4 states merged within 647 states.[0m
 [0mMerging, iteration: 6500, |PQ|: 647 -> 643[0m
 [0m  3 states merged within 648 states.[0m
 [0mMerging, iteration: 6510, |PQ|: 648 -> 645[0m
 [0m  5 states merged within 650 states.[0m
 [0mMerging, iteration: 6520, |PQ|: 650 -> 645[0m
 [0m  5 states merged within 650 states.[0m
 [0mMerging, iteration: 6530, |PQ|: 650 -> 645[0m
 [0m  5 states merged within 650 states.[0m
 [0mMerging, iteration: 6540, |PQ|: 650 -> 645[0m
 [0m  3 states merged within 650 states.[0m
 [0mMerging, iteration: 6550, |PQ|: 650 -> 647[0m
 [0m  4 states merged within 652 states.[0m
 [0mMerging, iteration: 6560, |PQ|: 652 -> 648[0m
 [0m  5 states merged within 653 states.[0m
 [0mMerging, iteration: 6570, |PQ|: 653 -> 648[0m
 [0m  5 states merged within 653 states.[0m
 [0mMerging, iteration: 6580, |PQ|: 653 -> 648[0m
 [0m  2 states merged within 653 states.[0m
 [0mMerging, iteration: 6590, |PQ|: 653 -> 651[0m
 [0m  5 states merged within 656 states.[0m
 [0mMerging, iteration: 6600, |PQ|: 656 -> 651[0m
 [0m  5 states merged within 656 states.[0m
 [0mMerging, iteration: 6610, |PQ|: 656 -> 651[0m
 [0m  2 states merged within 656 states.[0m
 [0mMerging, iteration: 6620, |PQ|: 656 -> 654[0m
 [0m  5 states merged within 659 states.[0m
 [0mMerging, iteration: 6630, |PQ|: 659 -> 654[0m
 [0m  3 states merged within 659 states.[0m
 [0mMerging, iteration: 6640, |PQ|: 659 -> 656[0m
 [0m  3 states merged within 661 states.[0m
 [0mMerging, iteration: 6650, |PQ|: 661 -> 658[0m
 [0mMerging, iteration: 6660, |PQ|: 665 -> 665[0m
 [0m  3 states merged within 668 states.[0m
 [0mMerging, iteration: 6670, |PQ|: 668 -> 665[0m
 [0m  4 states merged within 668 states.[0m
 [0mMerging, iteration: 6680, |PQ|: 668 -> 664[0m
 [0m  6 states merged within 671 states.[0m
 [0mMerging, iteration: 6700, |PQ|: 671 -> 665[0m
 [0m  4 states merged within 668 states.[0m
 [0mMerging, iteration: 6710, |PQ|: 668 -> 664[0m
 [0m  6 states merged within 671 states.[0m
 [0mMerging, iteration: 6730, |PQ|: 671 -> 665[0m
 [0m  4 states merged within 668 states.[0m
 [0mMerging, iteration: 6740, |PQ|: 668 -> 664[0m
 [0m  6 states merged within 671 states.[0m
 [0mMerging, iteration: 6760, |PQ|: 671 -> 665[0m
 [0m  4 states merged within 668 states.[0m
 [0mMerging, iteration: 6770, |PQ|: 668 -> 664[0m
 [0m  1 state merged within 668 states.[0m
 [0mMerging, iteration: 6780, |PQ|: 668 -> 667[0m
 [0m  5 states merged within 672 states.[0m
 [0mMerging, iteration: 6790, |PQ|: 672 -> 667[0m
 [0m  5 states merged within 672 states.[0m
 [0mMerging, iteration: 6800, |PQ|: 672 -> 667[0m
 [0m  5 states merged within 672 states.[0m
 [0mMerging, iteration: 6810, |PQ|: 672 -> 667[0m
 [0m  5 states merged within 672 states.[0m
 [0mMerging, iteration: 6820, |PQ|: 672 -> 667[0m
 [0m  5 states merged within 672 states.[0m
 [0mMerging, iteration: 6830, |PQ|: 672 -> 667[0m
 [0m  5 states merged within 672 states.[0m
 [0mMerging, iteration: 6840, |PQ|: 672 -> 667[0m
 [0m  3 states merged within 672 states.[0m
 [0mMerging, iteration: 6850, |PQ|: 672 -> 669[0m
 [0m  4 states merged within 674 states.[0m
 [0mMerging, iteration: 6860, |PQ|: 674 -> 670[0m
 [0m  5 states merged within 675 states.[0m
 [0mMerging, iteration: 6870, |PQ|: 675 -> 670[0m
 [0m  5 states merged within 675 states.[0m
 [0mMerging, iteration: 6880, |PQ|: 675 -> 670[0m
 [0m  5 states merged within 675 states.[0m
 [0mMerging, iteration: 6890, |PQ|: 675 -> 670[0m
 [0m  5 states merged within 675 states.[0m
 [0mMerging, iteration: 6900, |PQ|: 675 -> 670[0m
 [0m  4 states merged within 675 states.[0m
 [0mMerging, iteration: 6910, |PQ|: 675 -> 671[0m
 [0m  3 states merged within 676 states.[0m
 [0mMerging, iteration: 6920, |PQ|: 676 -> 673[0m
 [0m  5 states merged within 678 states.[0m
 [0mMerging, iteration: 6930, |PQ|: 678 -> 673[0m
 [0m  5 states merged within 678 states.[0m
 [0mMerging, iteration: 6940, |PQ|: 678 -> 673[0m
 [0m  5 states merged within 678 states.[0m
 [0mMerging, iteration: 6950, |PQ|: 678 -> 673[0m
 [0m  5 states merged within 678 states.[0m
 [0mMerging, iteration: 6960, |PQ|: 678 -> 673[0m
 [0m  3 states merged within 678 states.[0m
 [0mMerging, iteration: 6970, |PQ|: 678 -> 675[0m
 [0m  4 states merged within 680 states.[0m
 [0mMerging, iteration: 6980, |PQ|: 680 -> 676[0m
 [0m  5 states merged within 681 states.[0m
 [0mMerging, iteration: 6990, |PQ|: 681 -> 676[0m
 [0m  5 states merged within 681 states.[0m
 [0mMerging, iteration: 7000, |PQ|: 681 -> 676[0m
 [0m  5 states merged within 681 states.[0m
 [0mMerging, iteration: 7010, |PQ|: 681 -> 676[0m
 [0m  2 states merged within 681 states.[0m
 [0mMerging, iteration: 7020, |PQ|: 681 -> 679[0m
 [0m  5 states merged within 684 states.[0m
 [0mMerging, iteration: 7030, |PQ|: 684 -> 679[0m
 [0m  5 states merged within 684 states.[0m
 [0mMerging, iteration: 7040, |PQ|: 684 -> 679[0m
 [0m  5 states merged within 684 states.[0m
 [0mMerging, iteration: 7050, |PQ|: 684 -> 679[0m
 [0m  2 states merged within 684 states.[0m
 [0mMerging, iteration: 7060, |PQ|: 684 -> 682[0m
 [0m  5 states merged within 687 states.[0m
 [0mMerging, iteration: 7070, |PQ|: 687 -> 682[0m
 [0m  5 states merged within 687 states.[0m
 [0mMerging, iteration: 7080, |PQ|: 687 -> 682[0m
 [0m  3 states merged within 687 states.[0m
 [0mMerging, iteration: 7090, |PQ|: 687 -> 684[0m
 [0m  4 states merged within 689 states.[0m
 [0mMerging, iteration: 7100, |PQ|: 689 -> 685[0m
 [0m  4 states merged within 690 states.[0m
 [0mMerging, iteration: 7110, |PQ|: 690 -> 686[0m
 [0m  3 states merged within 691 states.[0m
 [0mMerging, iteration: 7120, |PQ|: 691 -> 688[0m
 [0m  3 states merged within 693 states.[0m
 [0mMerging, iteration: 7130, |PQ|: 693 -> 690[0m
 [0m  1 state merged within 697 states.[0m
 [0mMerging, iteration: 7140, |PQ|: 697 -> 696[0m
 [0m  3 states merged within 699 states.[0m
 [0mMerging, iteration: 7150, |PQ|: 699 -> 696[0m
 [0m  6 states merged within 703 states.[0m
 [0mMerging, iteration: 7170, |PQ|: 703 -> 697[0m
 [0m  4 states merged within 700 states.[0m
 [0mMerging, iteration: 7180, |PQ|: 700 -> 696[0m
 [0m  6 states merged within 703 states.[0m
 [0mMerging, iteration: 7200, |PQ|: 703 -> 697[0m
 [0m  4 states merged within 700 states.[0m
 [0mMerging, iteration: 7210, |PQ|: 700 -> 696[0m
 [0m  6 states merged within 703 states.[0m
 [0mMerging, iteration: 7230, |PQ|: 703 -> 697[0m
 [0m  4 states merged within 700 states.[0m
 [0mMerging, iteration: 7240, |PQ|: 700 -> 696[0m
 [0m  5 states merged within 703 states.[0m
 [0mMerging, iteration: 7260, |PQ|: 703 -> 698[0m
 [0m  4 states merged within 703 states.[0m
 [0mMerging, iteration: 7270, |PQ|: 703 -> 699[0m
 [0m  5 states merged within 704 states.[0m
 [0mMerging, iteration: 7280, |PQ|: 704 -> 699[0m
 [0m  5 states merged within 704 states.[0m
 [0mMerging, iteration: 7290, |PQ|: 704 -> 699[0m
 [0m  5 states merged within 704 states.[0m
 [0mMerging, iteration: 7300, |PQ|: 704 -> 699[0m
 [0m  5 states merged within 704 states.[0m
 [0mMerging, iteration: 7310, |PQ|: 704 -> 699[0m
 [0m  5 states merged within 704 states.[0m
 [0mMerging, iteration: 7320, |PQ|: 704 -> 699[0m
 [0m  4 states merged within 704 states.[0m
 [0mMerging, iteration: 7330, |PQ|: 704 -> 700[0m
 [0m  3 states merged within 705 states.[0m
 [0mMerging, iteration: 7340, |PQ|: 705 -> 702[0m
 [0m  5 states merged within 707 states.[0m
 [0mMerging, iteration: 7350, |PQ|: 707 -> 702[0m
 [0m  5 states merged within 707 states.[0m
 [0mMerging, iteration: 7360, |PQ|: 707 -> 702[0m
 [0m  5 states merged within 707 states.[0m
 [0mMerging, iteration: 7370, |PQ|: 707 -> 702[0m
 [0m  5 states merged within 707 states.[0m
 [0mMerging, iteration: 7380, |PQ|: 707 -> 702[0m
 [0m  5 states merged within 707 states.[0m
 [0mMerging, iteration: 7390, |PQ|: 707 -> 702[0m
 [0m  3 states merged within 707 states.[0m
 [0mMerging, iteration: 7400, |PQ|: 707 -> 704[0m
 [0m  4 states merged within 709 states.[0m
 [0mMerging, iteration: 7410, |PQ|: 709 -> 705[0m
 [0m  5 states merged within 710 states.[0m
 [0mMerging, iteration: 7420, |PQ|: 710 -> 705[0m
 [0m  5 states merged within 710 states.[0m
 [0mMerging, iteration: 7430, |PQ|: 710 -> 705[0m
 [0m  5 states merged within 710 states.[0m
 [0mMerging, iteration: 7440, |PQ|: 710 -> 705[0m
 [0m  5 states merged within 710 states.[0m
 [0mMerging, iteration: 7450, |PQ|: 710 -> 705[0m
 [0m  2 states merged within 710 states.[0m
 [0mMerging, iteration: 7460, |PQ|: 710 -> 708[0m
 [0m  5 states merged within 713 states.[0m
 [0mMerging, iteration: 7470, |PQ|: 713 -> 708[0m
 [0m  5 states merged within 713 states.[0m
 [0mMerging, iteration: 7480, |PQ|: 713 -> 708[0m
 [0m  5 states merged within 713 states.[0m
 [0mMerging, iteration: 7490, |PQ|: 713 -> 708[0m
 [0m  5 states merged within 713 states.[0m
 [0mMerging, iteration: 7500, |PQ|: 713 -> 708[0m
 [0m  2 states merged within 713 states.[0m
 [0mMerging, iteration: 7510, |PQ|: 713 -> 711[0m
 [0m  5 states merged within 716 states.[0m
 [0mMerging, iteration: 7520, |PQ|: 716 -> 711[0m
 [0m  5 states merged within 716 states.[0m
 [0mMerging, iteration: 7530, |PQ|: 716 -> 711[0m
 [0m  5 states merged within 716 states.[0m
 [0mMerging, iteration: 7540, |PQ|: 716 -> 711[0m
 [0m  3 states merged within 716 states.[0m
 [0mMerging, iteration: 7550, |PQ|: 716 -> 713[0m
 [0m  4 states merged within 718 states.[0m
 [0mMerging, iteration: 7560, |PQ|: 718 -> 714[0m
 [0m  5 states merged within 719 states.[0m
 [0mMerging, iteration: 7570, |PQ|: 719 -> 714[0m
 [0m  4 states merged within 719 states.[0m
 [0mMerging, iteration: 7580, |PQ|: 719 -> 715[0m
 [0m  3 states merged within 720 states.[0m
 [0mMerging, iteration: 7590, |PQ|: 720 -> 717[0m
 [0m  5 states merged within 722 states.[0m
 [0mMerging, iteration: 7600, |PQ|: 722 -> 717[0m
 [0m  3 states merged within 722 states.[0m
 [0mMerging, iteration: 7610, |PQ|: 722 -> 719[0m
 [0m  4 states merged within 724 states.[0m
 [0mMerging, iteration: 7620, |PQ|: 724 -> 720[0m
 [0m  2 states merged within 725 states.[0m
 [0mMerging, iteration: 7630, |PQ|: 725 -> 723[0m
 [0m  1 state merged within 731 states.[0m
 [0mMerging, iteration: 7640, |PQ|: 731 -> 730[0m
 [0m  3 states merged within 733 states.[0m
 [0mMerging, iteration: 7650, |PQ|: 733 -> 730[0m
 [0m  4 states merged within 733 states.[0m
 [0mMerging, iteration: 7660, |PQ|: 733 -> 729[0m
 [0m  6 states merged within 736 states.[0m
 [0mMerging, iteration: 7680, |PQ|: 736 -> 730[0m
 [0m  4 states merged within 733 states.[0m
 [0mMerging, iteration: 7690, |PQ|: 733 -> 729[0m
 [0m  6 states merged within 736 states.[0m
 [0mMerging, iteration: 7710, |PQ|: 736 -> 730[0m
 [0m  4 states merged within 733 states.[0m
 [0mMerging, iteration: 7720, |PQ|: 733 -> 729[0m
 [0m  6 states merged within 736 states.[0m
 [0mMerging, iteration: 7740, |PQ|: 736 -> 730[0m
 [0m  4 states merged within 733 states.[0m
 [0mMerging, iteration: 7750, |PQ|: 733 -> 729[0m
 [0m  2 states merged within 732 states.[0m
 [0mMerging, iteration: 7760, |PQ|: 732 -> 730[0m
 [0m  3 states merged within 735 states.[0m
 [0mMerging, iteration: 7770, |PQ|: 735 -> 732[0m
 [0m  5 states merged within 737 states.[0m
 [0mMerging, iteration: 7780, |PQ|: 737 -> 732[0m
 [0m  5 states merged within 737 states.[0m
 [0mMerging, iteration: 7790, |PQ|: 737 -> 732[0m
 [0m  5 states merged within 737 states.[0m
 [0mMerging, iteration: 7800, |PQ|: 737 -> 732[0m
 [0m  5 states merged within 737 states.[0m
 [0mMerging, iteration: 7810, |PQ|: 737 -> 732[0m
 [0m  5 states merged within 737 states.[0m
 [0mMerging, iteration: 7820, |PQ|: 737 -> 732[0m
 [0m  5 states merged within 737 states.[0m
 [0mMerging, iteration: 7830, |PQ|: 737 -> 732[0m
 [0m  3 states merged within 737 states.[0m
 [0mMerging, iteration: 7840, |PQ|: 737 -> 734[0m
 [0m  4 states merged within 739 states.[0m
 [0mMerging, iteration: 7850, |PQ|: 739 -> 735[0m
 [0m  5 states merged within 740 states.[0m
 [0mMerging, iteration: 7860, |PQ|: 740 -> 735[0m
 [0m  5 states merged within 740 states.[0m
 [0mMerging, iteration: 7870, |PQ|: 740 -> 735[0m
 [0m  5 states merged within 740 states.[0m
 [0mMerging, iteration: 7880, |PQ|: 740 -> 735[0m
 [0m  5 states merged within 740 states.[0m
 [0mMerging, iteration: 7890, |PQ|: 740 -> 735[0m
 [0m  5 states merged within 740 states.[0m
 [0mMerging, iteration: 7900, |PQ|: 740 -> 735[0m
 [0m  2 states merged within 740 states.[0m
 [0mMerging, iteration: 7910, |PQ|: 740 -> 738[0m
 [0m  5 states merged within 743 states.[0m
 [0mMerging, iteration: 7920, |PQ|: 743 -> 738[0m
 [0m  5 states merged within 743 states.[0m
 [0mMerging, iteration: 7930, |PQ|: 743 -> 738[0m
 [0m  5 states merged within 743 states.[0m
 [0mMerging, iteration: 7940, |PQ|: 743 -> 738[0m
 [0m  5 states merged within 743 states.[0m
 [0mMerging, iteration: 7950, |PQ|: 743 -> 738[0m
 [0m  5 states merged within 743 states.[0m
 [0mMerging, iteration: 7960, |PQ|: 743 -> 738[0m
 [0m  2 states merged within 743 states.[0m
 [0mMerging, iteration: 7970, |PQ|: 743 -> 741[0m
 [0m  5 states merged within 746 states.[0m
 [0mMerging, iteration: 7980, |PQ|: 746 -> 741[0m
 [0m  5 states merged within 746 states.[0m
 [0mMerging, iteration: 7990, |PQ|: 746 -> 741[0m
 [0m  5 states merged within 746 states.[0m
 [0mMerging, iteration: 8000, |PQ|: 746 -> 741[0m
 [0m  5 states merged within 746 states.[0m
 [0mMerging, iteration: 8010, |PQ|: 746 -> 741[0m
 [0m  3 states merged within 746 states.[0m
 [0mMerging, iteration: 8020, |PQ|: 746 -> 743[0m
 [0m  4 states merged within 748 states.[0m
 [0mMerging, iteration: 8030, |PQ|: 748 -> 744[0m
 [0m  5 states merged within 749 states.[0m
 [0mMerging, iteration: 8040, |PQ|: 749 -> 744[0m
 [0m  5 states merged within 749 states.[0m
 [0mMerging, iteration: 8050, |PQ|: 749 -> 744[0m
 [0m  4 states merged within 749 states.[0m
 [0mMerging, iteration: 8060, |PQ|: 749 -> 745[0m
 [0m  3 states merged within 750 states.[0m
 [0mMerging, iteration: 8070, |PQ|: 750 -> 747[0m
 [0m  5 states merged within 752 states.[0m
 [0mMerging, iteration: 8080, |PQ|: 752 -> 747[0m
 [0m  5 states merged within 752 states.[0m
 [0mMerging, iteration: 8090, |PQ|: 752 -> 747[0m
 [0m  3 states merged within 752 states.[0m
 [0mMerging, iteration: 8100, |PQ|: 752 -> 749[0m
 [0m  4 states merged within 754 states.[0m
 [0mMerging, iteration: 8110, |PQ|: 754 -> 750[0m
 [0m  5 states merged within 755 states.[0m
 [0mMerging, iteration: 8120, |PQ|: 755 -> 750[0m
 [0m  2 states merged within 755 states.[0m
 [0mMerging, iteration: 8130, |PQ|: 755 -> 753[0m
 [0m  5 states merged within 758 states.[0m
 [0mMerging, iteration: 8140, |PQ|: 758 -> 753[0m
 [0m  2 states merged within 758 states.[0m
 [0mMerging, iteration: 8150, |PQ|: 758 -> 756[0m
 [0m  7 states merged within 770 states.[0m
 [0mMerging, iteration: 8180, |PQ|: 770 -> 763[0m
 [0m  4 states merged within 766 states.[0m
 [0mMerging, iteration: 8190, |PQ|: 766 -> 762[0m
 [0m  6 states merged within 769 states.[0m
 [0mMerging, iteration: 8210, |PQ|: 769 -> 763[0m
 [0m  4 states merged within 766 states.[0m
 [0mMerging, iteration: 8220, |PQ|: 766 -> 762[0m
 [0m  6 states merged within 769 states.[0m
 [0mMerging, iteration: 8240, |PQ|: 769 -> 763[0m
 [0m  4 states merged within 766 states.[0m
 [0mMerging, iteration: 8250, |PQ|: 766 -> 762[0m
 [0m  6 states merged within 769 states.[0m
 [0mMerging, iteration: 8270, |PQ|: 769 -> 763[0m
 [0m  4 states merged within 766 states.[0m
 [0mMerging, iteration: 8280, |PQ|: 766 -> 762[0m
 [0m  1 state merged within 766 states.[0m
 [0mMerging, iteration: 8290, |PQ|: 766 -> 765[0m
 [0m  5 states merged within 769 states.[0m
 [0mMerging, iteration: 8300, |PQ|: 769 -> 764[0m
 [0m  5 states merged within 769 states.[0m
 [0mMerging, iteration: 8310, |PQ|: 769 -> 764[0m
 [0m  5 states merged within 769 states.[0m
 [0mMerging, iteration: 8320, |PQ|: 769 -> 764[0m
 [0m  5 states merged within 769 states.[0m
 [0mMerging, iteration: 8330, |PQ|: 769 -> 764[0m
 [0m  5 states merged within 769 states.[0m
 [0mMerging, iteration: 8340, |PQ|: 769 -> 764[0m
 [0m  5 states merged within 769 states.[0m
 [0mMerging, iteration: 8350, |PQ|: 769 -> 764[0m
 [0m  5 states merged within 769 states.[0m
 [0mMerging, iteration: 8360, |PQ|: 769 -> 764[0m
 [0m  2 states merged within 769 states.[0m
 [0mMerging, iteration: 8370, |PQ|: 769 -> 767[0m
 [0m  5 states merged within 772 states.[0m
 [0mMerging, iteration: 8380, |PQ|: 772 -> 767[0m
 [0m  5 states merged within 772 states.[0m
 [0mMerging, iteration: 8390, |PQ|: 772 -> 767[0m
 [0m  5 states merged within 772 states.[0m
 [0mMerging, iteration: 8400, |PQ|: 772 -> 767[0m
 [0m  5 states merged within 772 states.[0m
 [0mMerging, iteration: 8410, |PQ|: 772 -> 767[0m
 [0m  5 states merged within 772 states.[0m
 [0mMerging, iteration: 8420, |PQ|: 772 -> 767[0m
 [0m  5 states merged within 772 states.[0m
 [0mMerging, iteration: 8430, |PQ|: 772 -> 767[0m
 [0m  2 states merged within 772 states.[0m
 [0mMerging, iteration: 8440, |PQ|: 772 -> 770[0m
 [0m  5 states merged within 775 states.[0m
 [0mMerging, iteration: 8450, |PQ|: 775 -> 770[0m
 [0m  5 states merged within 775 states.[0m
 [0mMerging, iteration: 8460, |PQ|: 775 -> 770[0m
 [0m  5 states merged within 775 states.[0m
 [0mMerging, iteration: 8470, |PQ|: 775 -> 770[0m
 [0m  5 states merged within 775 states.[0m
 [0mMerging, iteration: 8480, |PQ|: 775 -> 770[0m
 [0m  5 states merged within 775 states.[0m
 [0mMerging, iteration: 8490, |PQ|: 775 -> 770[0m
 [0m  2 states merged within 776 states.[0m
 [0mMerging, iteration: 8500, |PQ|: 776 -> 774[0m
 [0m  5 states merged within 778 states.[0m
 [0mMerging, iteration: 8510, |PQ|: 778 -> 773[0m
 [0m  5 states merged within 778 states.[0m
 [0mMerging, iteration: 8520, |PQ|: 778 -> 773[0m
 [0m  5 states merged within 778 states.[0m
 [0mMerging, iteration: 8530, |PQ|: 778 -> 773[0m
 [0m  5 states merged within 778 states.[0m
 [0mMerging, iteration: 8540, |PQ|: 778 -> 773[0m
 [0m  4 states merged within 780 states.[0m
 [0mMerging, iteration: 8550, |PQ|: 780 -> 776[0m
 [0m  3 states merged within 779 states.[0m
 [0mMerging, iteration: 8560, |PQ|: 779 -> 776[0m
 [0m  5 states merged within 781 states.[0m
 [0mMerging, iteration: 8570, |PQ|: 781 -> 776[0m
 [0m  5 states merged within 781 states.[0m
 [0mMerging, iteration: 8580, |PQ|: 781 -> 776[0m
 [0m  5 states merged within 781 states.[0m
 [0mMerging, iteration: 8590, |PQ|: 781 -> 776[0m
 [0m  2 states merged within 782 states.[0m
 [0mMerging, iteration: 8600, |PQ|: 782 -> 780[0m
