 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 24590, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 24610, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 24620, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 24640, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 24650, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 24660, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 24670, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 24680, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 24710, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 24730, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 24740, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 24760, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 24770, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 24790, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 24800, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 24810, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 24820, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 24830, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 24860, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 24880, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 24890, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 24910, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 24920, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 24940, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 24950, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 24960, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 24970, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 24980, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 25010, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 25030, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 25040, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 25060, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 25070, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 25090, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 25100, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 25110, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 25120, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 25130, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 25160, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 25180, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 25190, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 25210, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 25220, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 25240, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 25250, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 25260, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 25270, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 25280, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 25310, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 25330, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 25340, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 25360, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 25370, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 25390, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 25400, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 25410, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 25420, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 25430, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 25460, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 25480, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 25490, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 25510, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 25520, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 25540, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 25550, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 25560, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 25570, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 25580, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 25610, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 25630, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 25640, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 25660, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 25670, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 25690, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 25700, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 25710, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 25720, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 25730, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 25760, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 25780, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 25790, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 25810, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 25820, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 25840, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 25850, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 25860, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 25870, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 25880, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 25910, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 25930, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 25940, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 25960, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 25970, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 25990, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 26000, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 26010, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 26020, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 26030, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 26060, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 26080, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 26090, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 26110, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 26120, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 26140, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 26150, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 26160, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 26170, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 26180, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 26210, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 26230, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 26240, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 26260, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 26270, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 26290, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 26300, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 26310, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 26320, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 26330, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 26360, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 26380, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 26390, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 26410, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 26420, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 26440, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 26450, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 26460, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 26470, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 26480, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 26510, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 26530, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 26540, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 26560, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 26570, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 26590, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 26600, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 26610, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 26620, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 26630, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 26660, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 26680, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 26690, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 26710, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 26720, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 26740, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 26750, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 26760, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 26770, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 26780, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 26810, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 26830, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 26840, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 26860, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 26870, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 26890, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 26900, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 26910, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 26920, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 26930, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 26960, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 26980, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 26990, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 27010, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 27020, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 27040, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 27050, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 27060, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 27070, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 27080, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 27110, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 27130, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 27140, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 27160, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 27170, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 27190, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 27200, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 27210, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 27220, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 27230, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 27260, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 27280, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 27290, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 27310, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 27320, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 27340, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 27350, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 27360, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 27370, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 27380, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 27410, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 27430, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 27440, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 27460, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 27470, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 27490, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 27500, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 27510, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 27520, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 27530, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 27560, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 27580, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 27590, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 27610, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 27620, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 27640, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 27650, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 27660, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 27670, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 27680, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 27710, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 27730, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 27740, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 27760, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 27770, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 27790, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 27800, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 27810, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 27820, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 27830, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 27860, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 27880, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 27890, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 27910, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 27920, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 27940, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 27950, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 27960, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 27970, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 27980, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 28010, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 28030, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 28040, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 28060, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 28070, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 28090, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 28100, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 28110, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 28120, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 28130, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 28160, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 28180, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 28190, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 28210, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 28220, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 28240, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 28250, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 28260, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 28270, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 28280, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 28310, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 28330, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 28340, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 28360, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 28370, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 28390, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 28400, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 28410, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 28420, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 28430, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 28460, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 28480, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 28490, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
