 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 10090, |PQ|: 72 -> 72[0m
 [0mMerging, iteration: 10110, |PQ|: 72 -> 72[0m
 [0m  2 states merged within 75 states.[0m
 [0mMerging, iteration: 10130, |PQ|: 75 -> 73[0m
 [0m  4 states merged within 88 states.[0m
 [0mMerging, iteration: 10140, |PQ|: 88 -> 85[0m
 [0m  1 state merged within 93 states.[0m
 [0mMerging, iteration: 10150, |PQ|: 93 -> 92[0m
 [0m  4 states merged within 100 states.[0m
 [0mMerging, iteration: 10160, |PQ|: 100 -> 98[0m
 [0m  8 states merged within 104 states.[0m
 [0mMerging, iteration: 10170, |PQ|: 104 -> 100[0m
 [0m  8 states merged within 107 states.[0m
 [0mMerging, iteration: 10180, |PQ|: 107 -> 103[0m
 [0m  5 states merged within 106 states.[0m
 [0mMerging, iteration: 10190, |PQ|: 106 -> 106[0m
 [0m  13 states merged within 87 states.[0m
 [0mMerging, iteration: 10230, |PQ|: 87 -> 84[0m
 [0m  7 states merged within 84 states.[0m
 [0mMerging, iteration: 10240, |PQ|: 84 -> 83[0m
 [0m  12 states merged within 78 states.[0m
 [0mMerging, iteration: 10260, |PQ|: 78 -> 75[0m
 [0m  9 states merged within 77 states.[0m
 [0mMerging, iteration: 10270, |PQ|: 77 -> 77[0m
 [0m  15 states merged within 79 states.[0m
 [0mMerging, iteration: 10290, |PQ|: 79 -> 78[0m
 [0m  9 states merged within 80 states.[0m
 [0mMerging, iteration: 10300, |PQ|: 80 -> 80[0m
 [0m  5 states merged within 72 states.[0m
 [0mMerging, iteration: 10340, |PQ|: 72 -> 68[0m
 [0mMerging, iteration: 10350, |PQ|: 77 -> 77[0m
 [0mMerging, iteration: 10360, |PQ|: 85 -> 85[0m
 [0mMerging, iteration: 10370, |PQ|: 90 -> 90[0m
 [0mMerging, iteration: 10380, |PQ|: 95 -> 95[0m
 [0mMerging, iteration: 10390, |PQ|: 98 -> 98[0m
 [0m  2 states merged within 103 states.[0m
 [0mMerging, iteration: 10400, |PQ|: 103 -> 101[0m
 [0mMerging, iteration: 10460, |PQ|: 60 -> 60[0m
 [0m  2 states merged within 62 states.[0m
 [0mMerging, iteration: 10480, |PQ|: 62 -> 60[0m
 [0m  3 states merged within 71 states.[0m
 [0mMerging, iteration: 10490, |PQ|: 71 -> 68[0m
 [0m  1 state merged within 79 states.[0m
 [0mMerging, iteration: 10500, |PQ|: 79 -> 78[0m
 [0m  2 states merged within 85 states.[0m
 [0mMerging, iteration: 10510, |PQ|: 85 -> 84[0m
 [0m  8 states merged within 94 states.[0m
 [0mMerging, iteration: 10520, |PQ|: 94 -> 91[0m
 [0m  5 states merged within 94 states.[0m
 [0mMerging, iteration: 10530, |PQ|: 94 -> 94[0m
 [0m  11 states merged within 82 states.[0m
 [0mMerging, iteration: 10570, |PQ|: 82 -> 78[0m
 [0m  20 states merged within 72 states.[0m
 [0mMerging, iteration: 10600, |PQ|: 72 -> 72[0m
 [0m  8 states merged within 72 states.[0m
 [0mMerging, iteration: 10610, |PQ|: 72 -> 69[0m
 [0m  8 states merged within 71 states.[0m
 [0mMerging, iteration: 10630, |PQ|: 71 -> 70[0m
 [0m  7 states merged within 69 states.[0m
 [0mMerging, iteration: 10640, |PQ|: 69 -> 68[0m
 [0m  1 state merged within 68 states.[0m
 [0mMerging, iteration: 10650, |PQ|: 68 -> 67[0m
 [0mMerging, iteration: 10660, |PQ|: 73 -> 73[0m
 [0mMerging, iteration: 10670, |PQ|: 75 -> 75[0m
 [0mMerging, iteration: 10680, |PQ|: 83 -> 83[0m
 [0mMerging, iteration: 10690, |PQ|: 91 -> 91[0m
 [0mMerging, iteration: 10700, |PQ|: 98 -> 98[0m
 [0mMerging, iteration: 10710, |PQ|: 100 -> 100[0m
 [0mMerging, iteration: 10720, |PQ|: 104 -> 104[0m
 [0mMerging, iteration: 10730, |PQ|: 112 -> 112[0m
 [0mMerging, iteration: 10780, |PQ|: 69 -> 69[0m
 [0mMerging, iteration: 10790, |PQ|: 72 -> 72[0m
 [0m  5 states merged within 79 states.[0m
 [0mMerging, iteration: 10830, |PQ|: 79 -> 75[0m
 [0m  1 state merged within 84 states.[0m
 [0mMerging, iteration: 10840, |PQ|: 84 -> 83[0m
 [0mMerging, iteration: 10850, |PQ|: 91 -> 91[0m
 [0m  8 states merged within 101 states.[0m
 [0mMerging, iteration: 10860, |PQ|: 101 -> 96[0m
 [0m  7 states merged within 101 states.[0m
 [0mMerging, iteration: 10870, |PQ|: 101 -> 97[0m
 [0m  7 states merged within 103 states.[0m
 [0mMerging, iteration: 10880, |PQ|: 103 -> 101[0m
 [0m  4 states merged within 107 states.[0m
 [0mMerging, iteration: 10890, |PQ|: 107 -> 107[0m
 [0m  8 states merged within 88 states.[0m
 [0mMerging, iteration: 10920, |PQ|: 88 -> 86[0m
 [0m  11 states merged within 81 states.[0m
 [0mMerging, iteration: 10940, |PQ|: 81 -> 80[0m
 [0m  12 states merged within 77 states.[0m
 [0mMerging, iteration: 10960, |PQ|: 77 -> 76[0m
 [0m  11 states merged within 83 states.[0m
 [0mMerging, iteration: 10970, |PQ|: 83 -> 83[0m
 [0m  18 states merged within 81 states.[0m
 [0mMerging, iteration: 11000, |PQ|: 81 -> 77[0m
 [0m  11 states merged within 76 states.[0m
 [0mMerging, iteration: 11010, |PQ|: 76 -> 75[0m
 [0m  8 states merged within 73 states.[0m
 [0mMerging, iteration: 11020, |PQ|: 73 -> 70[0m
 [0m  1 state merged within 70 states.[0m
 [0mMerging, iteration: 11040, |PQ|: 70 -> 70[0m
 [0mMerging, iteration: 11050, |PQ|: 78 -> 78[0m
 [0mMerging, iteration: 11060, |PQ|: 86 -> 86[0m
 [0mMerging, iteration: 11070, |PQ|: 90 -> 90[0m
 [0mMerging, iteration: 11080, |PQ|: 95 -> 95[0m
 [0mMerging, iteration: 11090, |PQ|: 100 -> 100[0m
 [0m  2 states merged within 64 states.[0m
 [0mMerging, iteration: 11140, |PQ|: 64 -> 63[0m
 [0mMerging, iteration: 11150, |PQ|: 61 -> 61[0m
 [0mMerging, iteration: 11170, |PQ|: 59 -> 59[0m
 [0m  3 states merged within 67 states.[0m
 [0mMerging, iteration: 11180, |PQ|: 67 -> 64[0m
 [0m  1 state merged within 73 states.[0m
 [0mMerging, iteration: 11190, |PQ|: 73 -> 72[0m
 [0mMerging, iteration: 11200, |PQ|: 81 -> 81[0m
 [0m  5 states merged within 91 states.[0m
 [0mMerging, iteration: 11210, |PQ|: 91 -> 87[0m
 [0m  7 states merged within 93 states.[0m
 [0mMerging, iteration: 11220, |PQ|: 93 -> 92[0m
 [0m  5 states merged within 100 states.[0m
 [0mMerging, iteration: 11230, |PQ|: 100 -> 99[0m
 [0m  1 state merged within 95 states.[0m
 [0mMerging, iteration: 11240, |PQ|: 95 -> 95[0m
 [0m  20 states merged within 69 states.[0m
 [0mMerging, iteration: 11290, |PQ|: 69 -> 69[0m
 [0m  16 states merged within 71 states.[0m
 [0mMerging, iteration: 11310, |PQ|: 71 -> 69[0m
 [0m  12 states merged within 70 states.[0m
 [0mMerging, iteration: 11330, |PQ|: 70 -> 67[0m
 [0m  1 state merged within 71 states.[0m
 [0mMerging, iteration: 11360, |PQ|: 71 -> 71[0m
 [0mMerging, iteration: 11370, |PQ|: 79 -> 79[0m
 [0mMerging, iteration: 11380, |PQ|: 86 -> 86[0m
 [0mMerging, iteration: 11390, |PQ|: 94 -> 94[0m
 [0mMerging, iteration: 11400, |PQ|: 102 -> 102[0m
 [0m  2 states merged within 110 states.[0m
 [0mMerging, iteration: 11410, |PQ|: 110 -> 108[0m
 [0mMerging, iteration: 11470, |PQ|: 71 -> 71[0m
 [0m  4 states merged within 77 states.[0m
 [0mMerging, iteration: 11500, |PQ|: 77 -> 73[0m
 [0m  2 states merged within 84 states.[0m
 [0mMerging, iteration: 11510, |PQ|: 84 -> 82[0m
 [0mMerging, iteration: 11520, |PQ|: 91 -> 91[0m
 [0m  5 states merged within 101 states.[0m
 [0mMerging, iteration: 11530, |PQ|: 101 -> 98[0m
 [0m  7 states merged within 105 states.[0m
 [0mMerging, iteration: 11540, |PQ|: 105 -> 101[0m
 [0m  9 states merged within 107 states.[0m
 [0mMerging, iteration: 11550, |PQ|: 107 -> 102[0m
 [0m  4 states merged within 104 states.[0m
 [0mMerging, iteration: 11560, |PQ|: 104 -> 104[0m
 [0m  5 states merged within 91 states.[0m
 [0mMerging, iteration: 11590, |PQ|: 91 -> 90[0m
 [0m  9 states merged within 81 states.[0m
 [0mMerging, iteration: 11610, |PQ|: 81 -> 81[0m
 [0m  9 states merged within 72 states.[0m
 [0mMerging, iteration: 11630, |PQ|: 72 -> 71[0m
 [0m  10 states merged within 75 states.[0m
 [0mMerging, iteration: 11640, |PQ|: 75 -> 75[0m
 [0m  9 states merged within 79 states.[0m
 [0mMerging, iteration: 11650, |PQ|: 79 -> 78[0m
 [0m  7 states merged within 79 states.[0m
 [0mMerging, iteration: 11660, |PQ|: 79 -> 79[0m
 [0m  11 states merged within 77 states.[0m
 [0mMerging, iteration: 11690, |PQ|: 77 -> 72[0m
 [0mMerging, iteration: 11700, |PQ|: 74 -> 74[0m
 [0mMerging, iteration: 11710, |PQ|: 77 -> 77[0m
 [0mMerging, iteration: 11720, |PQ|: 84 -> 84[0m
 [0mMerging, iteration: 11730, |PQ|: 93 -> 93[0m
 [0mMerging, iteration: 11740, |PQ|: 99 -> 99[0m
 [0mMerging, iteration: 11750, |PQ|: 104 -> 104[0m
 [0mMerging, iteration: 11760, |PQ|: 106 -> 106[0m
 [0mMerging, iteration: 11770, |PQ|: 109 -> 109[0m
 [0mMerging, iteration: 11840, |PQ|: 66 -> 66[0m
 [0mMerging, iteration: 11850, |PQ|: 64 -> 64[0m
 [0m  3 states merged within 72 states.[0m
 [0mMerging, iteration: 11870, |PQ|: 72 -> 69[0m
 [0m  3 states merged within 80 states.[0m
 [0mMerging, iteration: 11880, |PQ|: 80 -> 77[0m
 [0mMerging, iteration: 11890, |PQ|: 87 -> 87[0m
 [0m  2 states merged within 97 states.[0m
 [0mMerging, iteration: 11900, |PQ|: 97 -> 95[0m
 [0m  7 states merged within 104 states.[0m
 [0mMerging, iteration: 11910, |PQ|: 104 -> 101[0m
 [0m  7 states merged within 108 states.[0m
 [0mMerging, iteration: 11920, |PQ|: 108 -> 106[0m
 [0m  5 states merged within 113 states.[0m
 [0mMerging, iteration: 11930, |PQ|: 113 -> 113[0m
 [0m  9 states merged within 87 states.[0m
 [0mMerging, iteration: 11970, |PQ|: 87 -> 86[0m
 [0m  19 states merged within 82 states.[0m
 [0mMerging, iteration: 12000, |PQ|: 82 -> 80[0m
 [0m  8 states merged within 81 states.[0m
 [0mMerging, iteration: 12010, |PQ|: 81 -> 80[0m
 [0m  5 states merged within 76 states.[0m
 [0mMerging, iteration: 12020, |PQ|: 76 -> 76[0m
 [0m  2 states merged within 74 states.[0m
 [0mMerging, iteration: 12050, |PQ|: 74 -> 73[0m
 [0mMerging, iteration: 12060, |PQ|: 77 -> 77[0m
 [0mMerging, iteration: 12070, |PQ|: 84 -> 84[0m
 [0mMerging, iteration: 12080, |PQ|: 92 -> 92[0m
 [0mMerging, iteration: 12090, |PQ|: 99 -> 99[0m
 [0mMerging, iteration: 12100, |PQ|: 104 -> 104[0m
 [0mMerging, iteration: 12110, |PQ|: 112 -> 112[0m
 [0m  2 states merged within 72 states.[0m
 [0mMerging, iteration: 12160, |PQ|: 72 -> 71[0m
 [0mMerging, iteration: 12180, |PQ|: 69 -> 69[0m
 [0mMerging, iteration: 12190, |PQ|: 70 -> 70[0m
 [0mMerging, iteration: 12210, |PQ|: 71 -> 71[0m
 [0m  2 states merged within 72 states.[0m
 [0mMerging, iteration: 12220, |PQ|: 72 -> 70[0m
 [0m  2 states merged within 81 states.[0m
 [0mMerging, iteration: 12230, |PQ|: 81 -> 79[0m
 [0m  1 state merged within 87 states.[0m
 [0mMerging, iteration: 12240, |PQ|: 87 -> 86[0m
 [0m  5 states merged within 98 states.[0m
 [0mMerging, iteration: 12250, |PQ|: 98 -> 94[0m
 [0m  6 states merged within 101 states.[0m
 [0mMerging, iteration: 12260, |PQ|: 101 -> 98[0m
 [0m  9 states merged within 105 states.[0m
 [0mMerging, iteration: 12270, |PQ|: 105 -> 102[0m
 [0m  4 states merged within 108 states.[0m
 [0mMerging, iteration: 12280, |PQ|: 108 -> 107[0m
 [0m  21 states merged within 79 states.[0m
 [0mMerging, iteration: 12340, |PQ|: 79 -> 77[0m
 [0m  13 states merged within 76 states.[0m
 [0mMerging, iteration: 12360, |PQ|: 76 -> 75[0m
 [0m  6 states merged within 70 states.[0m
 [0mMerging, iteration: 12420, |PQ|: 70 -> 64[0m
 [0mMerging, iteration: 12430, |PQ|: 71 -> 71[0m
 [0mMerging, iteration: 12440, |PQ|: 79 -> 79[0m
 [0mMerging, iteration: 12450, |PQ|: 88 -> 88[0m
 [0mMerging, iteration: 12460, |PQ|: 96 -> 96[0m
 [0mMerging, iteration: 12470, |PQ|: 101 -> 101[0m
 [0mMerging, iteration: 12480, |PQ|: 105 -> 105[0m
 [0mMerging, iteration: 12530, |PQ|: 63 -> 63[0m
 [0m  4 states merged within 64 states.[0m
 [0mMerging, iteration: 12550, |PQ|: 64 -> 60[0m
 [0m  1 state merged within 70 states.[0m
 [0mMerging, iteration: 12560, |PQ|: 70 -> 69[0m
 [0m  2 states merged within 79 states.[0m
 [0mMerging, iteration: 12570, |PQ|: 79 -> 77[0m
 [0m  3 states merged within 86 states.[0m
 [0mMerging, iteration: 12580, |PQ|: 86 -> 85[0m
 [0m  6 states merged within 95 states.[0m
 [0mMerging, iteration: 12590, |PQ|: 95 -> 92[0m
 [0m  4 states merged within 98 states.[0m
 [0mMerging, iteration: 12600, |PQ|: 98 -> 98[0m
 [0m  4 states merged within 72 states.[0m
 [0mMerging, iteration: 12700, |PQ|: 72 -> 70[0m
 [0mMerging, iteration: 12710, |PQ|: 73 -> 73[0m
 [0mMerging, iteration: 12720, |PQ|: 78 -> 78[0m
 [0mMerging, iteration: 12730, |PQ|: 86 -> 86[0m
 [0mMerging, iteration: 12740, |PQ|: 95 -> 95[0m
 [0mMerging, iteration: 12750, |PQ|: 103 -> 103[0m
 [0mMerging, iteration: 12760, |PQ|: 110 -> 110[0m
 [0mMerging, iteration: 12770, |PQ|: 119 -> 119[0m
 [0mMerging, iteration: 12840, |PQ|: 77 -> 77[0m
 [0mMerging, iteration: 12850, |PQ|: 80 -> 80[0m
 [0mMerging, iteration: 12860, |PQ|: 78 -> 78[0m
 [0m  4 states merged within 87 states.[0m
 [0mMerging, iteration: 12880, |PQ|: 87 -> 83[0m
 [0m  2 states merged within 93 states.[0m
 [0mMerging, iteration: 12890, |PQ|: 93 -> 91[0m
 [0m  2 states merged within 101 states.[0m
 [0mMerging, iteration: 12900, |PQ|: 101 -> 99[0m
 [0m  3 states merged within 111 states.[0m
 [0mMerging, iteration: 12910, |PQ|: 111 -> 108[0m
 [0m  7 states merged within 120 states.[0m
 [0mMerging, iteration: 12920, |PQ|: 120 -> 114[0m
 [0m  9 states merged within 127 states.[0m
 [0mMerging, iteration: 12930, |PQ|: 127 -> 121[0m
 [0m  7 states merged within 128 states.[0m
 [0mMerging, iteration: 12940, |PQ|: 128 -> 125[0m
 [0m  5 states merged within 130 states.[0m
 [0mMerging, iteration: 12950, |PQ|: 130 -> 130[0m
 [0m  4 states merged within 100 states.[0m
 [0mMerging, iteration: 12990, |PQ|: 100 -> 98[0m
 [0m  5 states merged within 96 states.[0m
 [0mMerging, iteration: 13000, |PQ|: 96 -> 95[0m
 [0m  15 states merged within 87 states.[0m
 [0mMerging, iteration: 13030, |PQ|: 87 -> 85[0m
 [0m  5 states merged within 82 states.[0m
 [0mMerging, iteration: 13060, |PQ|: 82 -> 78[0m
 [0mMerging, iteration: 13070, |PQ|: 85 -> 85[0m
 [0mMerging, iteration: 13080, |PQ|: 93 -> 93[0m
 [0mMerging, iteration: 13090, |PQ|: 102 -> 102[0m
 [0mMerging, iteration: 13100, |PQ|: 109 -> 109[0m
 [0mMerging, iteration: 13110, |PQ|: 111 -> 111[0m
 [0mMerging, iteration: 13120, |PQ|: 118 -> 118[0m
 [0m  2 states merged within 71 states.[0m
 [0mMerging, iteration: 13180, |PQ|: 71 -> 70[0m
 [0mMerging, iteration: 13210, |PQ|: 66 -> 66[0m
 [0m  3 states merged within 74 states.[0m
 [0mMerging, iteration: 13230, |PQ|: 74 -> 71[0m
 [0m  2 states merged within 81 states.[0m
 [0mMerging, iteration: 13240, |PQ|: 81 -> 79[0m
 [0m  2 states merged within 90 states.[0m
 [0mMerging, iteration: 13250, |PQ|: 90 -> 88[0m
 [0m  3 states merged within 100 states.[0m
 [0mMerging, iteration: 13260, |PQ|: 100 -> 97[0m
 [0m  6 states merged within 106 states.[0m
 [0mMerging, iteration: 13270, |PQ|: 106 -> 104[0m
 [0m  4 states merged within 112 states.[0m
 [0mMerging, iteration: 13280, |PQ|: 112 -> 111[0m
 [0m  5 states merged within 118 states.[0m
 [0mMerging, iteration: 13290, |PQ|: 118 -> 117[0m
 [0m  9 states merged within 91 states.[0m
 [0mMerging, iteration: 13330, |PQ|: 91 -> 89[0m
 [0m  16 states merged within 78 states.[0m
 [0mMerging, iteration: 13360, |PQ|: 78 -> 77[0m
 [0m  3 states merged within 75 states.[0m
 [0mMerging, iteration: 13410, |PQ|: 75 -> 73[0m
 [0mMerging, iteration: 13420, |PQ|: 80 -> 80[0m
 [0mMerging, iteration: 13430, |PQ|: 88 -> 88[0m
 [0mMerging, iteration: 13440, |PQ|: 97 -> 97[0m
 [0mMerging, iteration: 13450, |PQ|: 105 -> 105[0m
 [0mMerging, iteration: 13460, |PQ|: 111 -> 111[0m
 [0m  2 states merged within 116 states.[0m
 [0mMerging, iteration: 13470, |PQ|: 116 -> 114[0m
 [0mMerging, iteration: 13530, |PQ|: 72 -> 72[0m
 [0mMerging, iteration: 13550, |PQ|: 74 -> 74[0m
 [0m  5 states merged within 78 states.[0m
 [0mMerging, iteration: 13570, |PQ|: 78 -> 74[0m
 [0m  1 state merged within 81 states.[0m
 [0mMerging, iteration: 13580, |PQ|: 81 -> 80[0m
 [0m  3 states merged within 92 states.[0m
 [0mMerging, iteration: 13590, |PQ|: 92 -> 89[0m
 [0m  4 states merged within 100 states.[0m
 [0mMerging, iteration: 13600, |PQ|: 100 -> 97[0m
 [0m  5 states merged within 107 states.[0m
 [0mMerging, iteration: 13610, |PQ|: 107 -> 103[0m
 [0m  7 states merged within 107 states.[0m
 [0mMerging, iteration: 13620, |PQ|: 107 -> 105[0m
 [0m  3 states merged within 112 states.[0m
 [0mMerging, iteration: 13630, |PQ|: 112 -> 112[0m
 [0m  18 states merged within 78 states.[0m
 [0mMerging, iteration: 13700, |PQ|: 78 -> 77[0m
 [0m  9 states merged within 78 states.[0m
 [0mMerging, iteration: 13710, |PQ|: 78 -> 76[0m
 [0m  6 states merged within 75 states.[0m
 [0mMerging, iteration: 13720, |PQ|: 75 -> 74[0m
 [0m  10 states merged within 82 states.[0m
 [0mMerging, iteration: 13760, |PQ|: 82 -> 72[0m
 [0mMerging, iteration: 13770, |PQ|: 75 -> 75[0m
 [0mMerging, iteration: 13780, |PQ|: 80 -> 80[0m
 [0mMerging, iteration: 13790, |PQ|: 89 -> 89[0m
 [0mMerging, iteration: 13800, |PQ|: 98 -> 98[0m
 [0mMerging, iteration: 13810, |PQ|: 106 -> 106[0m
 [0mMerging, iteration: 13820, |PQ|: 115 -> 115[0m
 [0mMerging, iteration: 13830, |PQ|: 115 -> 115[0m
 [0mMerging, iteration: 13840, |PQ|: 118 -> 118[0m
 [0mMerging, iteration: 13890, |PQ|: 75 -> 75[0m
 [0m  2 states merged within 69 states.[0m
 [0mMerging, iteration: 13920, |PQ|: 69 -> 67[0m
 [0m  2 states merged within 77 states.[0m
 [0mMerging, iteration: 13930, |PQ|: 77 -> 75[0m
 [0m  1 state merged within 86 states.[0m
 [0mMerging, iteration: 13940, |PQ|: 86 -> 85[0m
 [0m  3 states merged within 94 states.[0m
 [0mMerging, iteration: 13950, |PQ|: 94 -> 92[0m
 [0m  2 states merged within 98 states.[0m
 [0mMerging, iteration: 13960, |PQ|: 98 -> 97[0m
 [0m  6 states merged within 108 states.[0m
 [0mMerging, iteration: 13970, |PQ|: 108 -> 105[0m
 [0m  5 states merged within 111 states.[0m
 [0mMerging, iteration: 13980, |PQ|: 111 -> 110[0m
 [0m  18 states merged within 74 states.[0m
 [0mMerging, iteration: 14050, |PQ|: 74 -> 73[0m
 [0m  11 states merged within 76 states.[0m
 [0mMerging, iteration: 14060, |PQ|: 76 -> 76[0m
 [0m  9 states merged within 77 states.[0m
 [0mMerging, iteration: 14070, |PQ|: 77 -> 74[0m
 [0m  3 states merged within 71 states.[0m
 [0mMerging, iteration: 14090, |PQ|: 71 -> 69[0m
 [0m  1 state merged within 77 states.[0m
 [0mMerging, iteration: 14100, |PQ|: 77 -> 76[0m
 [0mMerging, iteration: 14110, |PQ|: 77 -> 77[0m
 [0mMerging, iteration: 14120, |PQ|: 85 -> 85[0m
 [0mMerging, iteration: 14130, |PQ|: 95 -> 95[0m
 [0mMerging, iteration: 14140, |PQ|: 104 -> 104[0m
 [0mMerging, iteration: 14150, |PQ|: 110 -> 110[0m
 [0mMerging, iteration: 14160, |PQ|: 115 -> 115[0m
 [0mMerging, iteration: 14170, |PQ|: 123 -> 123[0m
 [0mMerging, iteration: 14220, |PQ|: 82 -> 82[0m
 [0mMerging, iteration: 14240, |PQ|: 79 -> 79[0m
 [0mMerging, iteration: 14260, |PQ|: 79 -> 79[0m
 [0m  2 states merged within 84 states.[0m
 [0mMerging, iteration: 14280, |PQ|: 84 -> 82[0m
 [0m  3 states merged within 94 states.[0m
 [0mMerging, iteration: 14290, |PQ|: 94 -> 91[0m
 [0mMerging, iteration: 14300, |PQ|: 102 -> 102[0m
 [0m  1 state merged within 112 states.[0m
 [0mMerging, iteration: 14310, |PQ|: 112 -> 111[0m
 [0m  5 states merged within 120 states.[0m
 [0mMerging, iteration: 14320, |PQ|: 120 -> 116[0m
 [0m  8 states merged within 123 states.[0m
 [0mMerging, iteration: 14330, |PQ|: 123 -> 120[0m
 [0m  9 states merged within 128 states.[0m
 [0mMerging, iteration: 14340, |PQ|: 128 -> 124[0m
 [0m  5 states merged within 127 states.[0m
 [0mMerging, iteration: 14350, |PQ|: 127 -> 127[0m
 [0m  14 states merged within 99 states.[0m
 [0mMerging, iteration: 14400, |PQ|: 99 -> 96[0m
 [0m  7 states merged within 95 states.[0m
 [0mMerging, iteration: 14410, |PQ|: 95 -> 92[0m
 [0m  21 states merged within 88 states.[0m
 [0mMerging, iteration: 14440, |PQ|: 88 -> 85[0m
 [0m  10 states merged within 91 states.[0m
 [0mMerging, iteration: 14450, |PQ|: 91 -> 89[0m
 [0m  13 states merged within 86 states.[0m
 [0mMerging, iteration: 14470, |PQ|: 86 -> 84[0m
 [0m  7 states merged within 82 states.[0m
 [0mMerging, iteration: 14490, |PQ|: 82 -> 80[0m
 [0m  1 state merged within 77 states.[0m
 [0mMerging, iteration: 14500, |PQ|: 77 -> 76[0m
 [0mMerging, iteration: 14510, |PQ|: 83 -> 83[0m
 [0mMerging, iteration: 14520, |PQ|: 94 -> 94[0m
 [0mMerging, iteration: 14530, |PQ|: 103 -> 103[0m
 [0mMerging, iteration: 14540, |PQ|: 109 -> 109[0m
 [0mMerging, iteration: 14550, |PQ|: 115 -> 115[0m
 [0mMerging, iteration: 14560, |PQ|: 117 -> 117[0m
 [0mMerging, iteration: 14610, |PQ|: 82 -> 82[0m
 [0mMerging, iteration: 14640, |PQ|: 68 -> 68[0m
 [0mMerging, iteration: 14650, |PQ|: 69 -> 69[0m
 [0m  2 states merged within 72 states.[0m
 [0mMerging, iteration: 14660, |PQ|: 72 -> 70[0m
 [0m  3 states merged within 82 states.[0m
 [0mMerging, iteration: 14670, |PQ|: 82 -> 79[0m
 [0m  2 states merged within 92 states.[0m
 [0mMerging, iteration: 14680, |PQ|: 92 -> 90[0m
 [0mMerging, iteration: 14690, |PQ|: 99 -> 99[0m
 [0m  3 states merged within 107 states.[0m
 [0mMerging, iteration: 14700, |PQ|: 107 -> 106[0m
 [0m  7 states merged within 112 states.[0m
 [0mMerging, iteration: 14710, |PQ|: 112 -> 110[0m
 [0m  5 states merged within 116 states.[0m
 [0mMerging, iteration: 14720, |PQ|: 116 -> 115[0m
 [0m  19 states merged within 79 states.[0m
 [0mMerging, iteration: 14790, |PQ|: 79 -> 79[0m
 [0m  9 states merged within 80 states.[0m
 [0mMerging, iteration: 14800, |PQ|: 80 -> 79[0m
 [0m  12 states merged within 77 states.[0m
 [0mMerging, iteration: 14820, |PQ|: 77 -> 76[0m
 [0m  8 states merged within 78 states.[0m
 [0mMerging, iteration: 14830, |PQ|: 78 -> 77[0m
 [0m  5 states merged within 76 states.[0m
 [0mMerging, iteration: 14840, |PQ|: 76 -> 74[0m
 [0mMerging, iteration: 14850, |PQ|: 81 -> 81[0m
 [0mMerging, iteration: 14860, |PQ|: 83 -> 83[0m
 [0mMerging, iteration: 14870, |PQ|: 87 -> 87[0m
 [0mMerging, iteration: 14880, |PQ|: 96 -> 96[0m
 [0mMerging, iteration: 14890, |PQ|: 105 -> 105[0m
 [0mMerging, iteration: 14900, |PQ|: 113 -> 113[0m
 [0mMerging, iteration: 14910, |PQ|: 119 -> 119[0m
 [0mMerging, iteration: 14920, |PQ|: 121 -> 121[0m
 [0mMerging, iteration: 14930, |PQ|: 128 -> 128[0m
 [0mMerging, iteration: 15000, |PQ|: 77 -> 77[0m
 [0mMerging, iteration: 15010, |PQ|: 82 -> 82[0m
 [0mMerging, iteration: 15020, |PQ|: 81 -> 81[0m
 [0m  2 states merged within 82 states.[0m
 [0mMerging, iteration: 15040, |PQ|: 82 -> 80[0m
 [0m  3 states merged within 91 states.[0m
 [0mMerging, iteration: 15050, |PQ|: 91 -> 88[0m
 [0m  1 state merged within 99 states.[0m
 [0mMerging, iteration: 15060, |PQ|: 99 -> 98[0m
 [0m  1 state merged within 107 states.[0m
 [0mMerging, iteration: 15070, |PQ|: 107 -> 106[0m
 [0m  2 states merged within 117 states.[0m
 [0mMerging, iteration: 15080, |PQ|: 117 -> 115[0m
 [0m  10 states merged within 126 states.[0m
 [0mMerging, iteration: 15090, |PQ|: 126 -> 120[0m
 [0m  8 states merged within 125 states.[0m
 [0mMerging, iteration: 15100, |PQ|: 125 -> 122[0m
 [0m  6 states merged within 126 states.[0m
 [0mMerging, iteration: 15110, |PQ|: 126 -> 124[0m
 [0m  16 states merged within 93 states.[0m
 [0mMerging, iteration: 15170, |PQ|: 93 -> 93[0m
 [0m  11 states merged within 88 states.[0m
 [0mMerging, iteration: 15190, |PQ|: 88 -> 84[0m
 [0m  10 states merged within 89 states.[0m
 [0mMerging, iteration: 15200, |PQ|: 89 -> 87[0m
 [0m  12 states merged within 87 states.[0m
 [0mMerging, iteration: 15220, |PQ|: 87 -> 87[0m
 [0m  8 states merged within 85 states.[0m
 [0mMerging, iteration: 15230, |PQ|: 85 -> 83[0m
 [0m  2 states merged within 79 states.[0m
 [0mMerging, iteration: 15240, |PQ|: 79 -> 77[0m
 [0m  1 state merged within 78 states.[0m
 [0mMerging, iteration: 15250, |PQ|: 78 -> 77[0m
 [0mMerging, iteration: 15260, |PQ|: 82 -> 82[0m
