 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0m  4 states merged within 2490 states.[0m
 [0mMerging, iteration: 6310, |PQ|: 2490 -> 2486[0m
 [0mMerging, iteration: 6320, |PQ|: 2487 -> 2487[0m
 [0mMerging, iteration: 6330, |PQ|: 2490 -> 2490[0m
 [0m  1 state merged within 2497 states.[0m
 [0mMerging, iteration: 6350, |PQ|: 2497 -> 2496[0m
 [0m  1 state merged within 2501 states.[0m
 [0mMerging, iteration: 6360, |PQ|: 2501 -> 2500[0m
 [0mMerging, iteration: 6370, |PQ|: 2501 -> 2501[0m
 [0mMerging, iteration: 6380, |PQ|: 2504 -> 2504[0m
 [0mMerging, iteration: 6390, |PQ|: 2507 -> 2507[0m
 [0mMerging, iteration: 6400, |PQ|: 2507 -> 2507[0m
 [0mMerging, iteration: 6410, |PQ|: 2512 -> 2512[0m
 [0mMerging, iteration: 6420, |PQ|: 2518 -> 2518[0m
 [0mMerging, iteration: 6430, |PQ|: 2523 -> 2523[0m
 [0m  4 states merged within 2530 states.[0m
 [0mMerging, iteration: 6450, |PQ|: 2530 -> 2526[0m
 [0mMerging, iteration: 6460, |PQ|: 2531 -> 2531[0m
 [0mMerging, iteration: 6470, |PQ|: 2531 -> 2531[0m
 [0m  1 state merged within 2537 states.[0m
 [0mMerging, iteration: 6480, |PQ|: 2537 -> 2536[0m
 [0m  1 state merged within 2541 states.[0m
 [0mMerging, iteration: 6490, |PQ|: 2541 -> 2540[0m
 [0mMerging, iteration: 6500, |PQ|: 2541 -> 2541[0m
 [0mMerging, iteration: 6510, |PQ|: 2544 -> 2544[0m
 [0mMerging, iteration: 6530, |PQ|: 2548 -> 2548[0m
 [0mMerging, iteration: 6540, |PQ|: 2551 -> 2551[0m
 [0mMerging, iteration: 6550, |PQ|: 2557 -> 2557[0m
 [0mMerging, iteration: 6560, |PQ|: 2561 -> 2561[0m
 [0mMerging, iteration: 6570, |PQ|: 2566 -> 2566[0m
 [0mMerging, iteration: 6580, |PQ|: 2572 -> 2572[0m
 [0mMerging, iteration: 6590, |PQ|: 2577 -> 2577[0m
 [0mMerging, iteration: 6600, |PQ|: 2568 -> 2568[0m
 [0mMerging, iteration: 6610, |PQ|: 2558 -> 2558[0m
 [0mMerging, iteration: 6620, |PQ|: 2548 -> 2548[0m
 [0m  5 states merged within 2548 states.[0m
 [0mMerging, iteration: 6630, |PQ|: 2548 -> 2543[0m
 [0m  5 states merged within 2546 states.[0m
 [0mMerging, iteration: 6640, |PQ|: 2546 -> 2541[0m
 [0mMerging, iteration: 6650, |PQ|: 2541 -> 2541[0m
 [0m  11 states merged within 2551 states.[0m
 [0mMerging, iteration: 6670, |PQ|: 2551 -> 2540[0m
 [0m  2 states merged within 2539 states.[0m
 [0mMerging, iteration: 6680, |PQ|: 2539 -> 2537[0m
 [0m  7 states merged within 2545 states.[0m
 [0mMerging, iteration: 6690, |PQ|: 2545 -> 2538[0m
 [0m  5 states merged within 2541 states.[0m
 [0mMerging, iteration: 6700, |PQ|: 2541 -> 2536[0m
 [0m  5 states merged within 2539 states.[0m
 [0mMerging, iteration: 6710, |PQ|: 2539 -> 2534[0m
 [0m  2 states merged within 2536 states.[0m
 [0mMerging, iteration: 6720, |PQ|: 2536 -> 2534[0m
 [0m  9 states merged within 2541 states.[0m
 [0mMerging, iteration: 6740, |PQ|: 2541 -> 2532[0m
 [0m  8 states merged within 2539 states.[0m
 [0mMerging, iteration: 6760, |PQ|: 2539 -> 2531[0m
 [0m  7 states merged within 2535 states.[0m
 [0mMerging, iteration: 6770, |PQ|: 2535 -> 2528[0m
 [0m  3 states merged within 2530 states.[0m
 [0mMerging, iteration: 6780, |PQ|: 2530 -> 2527[0m
 [0m  2 states merged within 2527 states.[0m
 [0mMerging, iteration: 6790, |PQ|: 2527 -> 2525[0m
 [0m  5 states merged within 2528 states.[0m
 [0mMerging, iteration: 6800, |PQ|: 2528 -> 2523[0m
 [0m  9 states merged within 2532 states.[0m
 [0mMerging, iteration: 6820, |PQ|: 2532 -> 2523[0m
 [0m  10 states merged within 2525 states.[0m
 [0mMerging, iteration: 6850, |PQ|: 2525 -> 2515[0m
 [0m  3 states merged within 2516 states.[0m
 [0mMerging, iteration: 6860, |PQ|: 2516 -> 2513[0m
 [0m  6 states merged within 2519 states.[0m
 [0mMerging, iteration: 6870, |PQ|: 2519 -> 2513[0m
 [0m  5 states merged within 2512 states.[0m
 [0mMerging, iteration: 6890, |PQ|: 2512 -> 2507[0m
 [0m  5 states merged within 2511 states.[0m
 [0mMerging, iteration: 6900, |PQ|: 2511 -> 2506[0m
 [0m  4 states merged within 2510 states.[0m
 [0mMerging, iteration: 6910, |PQ|: 2510 -> 2506[0m
 [0m  5 states merged within 2509 states.[0m
 [0mMerging, iteration: 6920, |PQ|: 2509 -> 2504[0m
 [0m  9 states merged within 2508 states.[0m
 [0mMerging, iteration: 6940, |PQ|: 2508 -> 2499[0m
 [0m  4 states merged within 2501 states.[0m
 [0mMerging, iteration: 6950, |PQ|: 2501 -> 2497[0m
 [0m  3 states merged within 2496 states.[0m
 [0mMerging, iteration: 6960, |PQ|: 2496 -> 2493[0m
 [0m  2 states merged within 2494 states.[0m
 [0mMerging, iteration: 6970, |PQ|: 2494 -> 2492[0m
 [0m  9 states merged within 2494 states.[0m
 [0mMerging, iteration: 7000, |PQ|: 2494 -> 2485[0m
 [0m  3 states merged within 2486 states.[0m
 [0mMerging, iteration: 7010, |PQ|: 2486 -> 2483[0m
 [0m  6 states merged within 2489 states.[0m
 [0mMerging, iteration: 7020, |PQ|: 2489 -> 2483[0m
 [0m  9 states merged within 2486 states.[0m
 [0mMerging, iteration: 7050, |PQ|: 2486 -> 2477[0m
 [0m  5 states merged within 2474 states.[0m
 [0mMerging, iteration: 7070, |PQ|: 2474 -> 2469[0m
 [0m  5 states merged within 2472 states.[0m
 [0mMerging, iteration: 7080, |PQ|: 2472 -> 2467[0m
 [0m  6 states merged within 2471 states.[0m
 [0mMerging, iteration: 7090, |PQ|: 2471 -> 2465[0m
 [0m  4 states merged within 2466 states.[0m
 [0mMerging, iteration: 7100, |PQ|: 2466 -> 2462[0m
 [0m  9 states merged within 2456 states.[0m
 [0mMerging, iteration: 7140, |PQ|: 2456 -> 2447[0m
 [0m  2 states merged within 2448 states.[0m
 [0mMerging, iteration: 7150, |PQ|: 2448 -> 2446[0m
 [0m  5 states merged within 2448 states.[0m
 [0mMerging, iteration: 7160, |PQ|: 2448 -> 2443[0m
 [0m  3 states merged within 2443 states.[0m
 [0mMerging, iteration: 7170, |PQ|: 2443 -> 2440[0m
 [0m  1 state merged within 2436 states.[0m
 [0mMerging, iteration: 7180, |PQ|: 2436 -> 2435[0m
 [0m  4 states merged within 2433 states.[0m
 [0mMerging, iteration: 7200, |PQ|: 2433 -> 2429[0m
 [0m  2 states merged within 2429 states.[0m
 [0mMerging, iteration: 7210, |PQ|: 2429 -> 2427[0m
 [0m  4 states merged within 2429 states.[0m
 [0mMerging, iteration: 7220, |PQ|: 2429 -> 2425[0m
 [0m  4 states merged within 2427 states.[0m
 [0mMerging, iteration: 7230, |PQ|: 2427 -> 2423[0m
 [0m  2 states merged within 2420 states.[0m
 [0mMerging, iteration: 7240, |PQ|: 2420 -> 2418[0m
 [0m  4 states merged within 2415 states.[0m
 [0mMerging, iteration: 7260, |PQ|: 2415 -> 2411[0m
 [0m  4 states merged within 2411 states.[0m
 [0mMerging, iteration: 7270, |PQ|: 2411 -> 2407[0m
 [0mMerging, iteration: 7280, |PQ|: 2407 -> 2407[0m
 [0mMerging, iteration: 7290, |PQ|: 2404 -> 2404[0m
 [0mMerging, iteration: 7300, |PQ|: 2404 -> 2404[0m
 [0mMerging, iteration: 7310, |PQ|: 2404 -> 2404[0m
 [0mMerging, iteration: 7320, |PQ|: 2402 -> 2402[0m
 [0mMerging, iteration: 7330, |PQ|: 2403 -> 2403[0m
 [0mMerging, iteration: 7340, |PQ|: 2403 -> 2403[0m
 [0mMerging, iteration: 7350, |PQ|: 2400 -> 2400[0m
 [0mMerging, iteration: 7360, |PQ|: 2400 -> 2400[0m
 [0mMerging, iteration: 7370, |PQ|: 2411 -> 2411[0m
 [0m  1 state merged within 2409 states.[0m
 [0mMerging, iteration: 7380, |PQ|: 2409 -> 2408[0m
 [0m  1 state merged within 2409 states.[0m
 [0mMerging, iteration: 7390, |PQ|: 2409 -> 2408[0m
 [0mMerging, iteration: 7400, |PQ|: 2409 -> 2409[0m
 [0mMerging, iteration: 7450, |PQ|: 2424 -> 2424[0m
 [0m  1 state merged within 2422 states.[0m
 [0mMerging, iteration: 7460, |PQ|: 2422 -> 2421[0m
 [0mMerging, iteration: 7510, |PQ|: 2430 -> 2430[0m
 [0mMerging, iteration: 7520, |PQ|: 2432 -> 2432[0m
 [0mMerging, iteration: 7540, |PQ|: 2441 -> 2441[0m
 [0m  1 state merged within 2446 states.[0m
 [0mMerging, iteration: 7550, |PQ|: 2446 -> 2445[0m
 [0m  1 state merged within 2449 states.[0m
 [0mMerging, iteration: 7590, |PQ|: 2449 -> 2448[0m
 [0mMerging, iteration: 7600, |PQ|: 2448 -> 2448[0m
 [0mMerging, iteration: 7610, |PQ|: 2447 -> 2447[0m
 [0mMerging, iteration: 7620, |PQ|: 2447 -> 2447[0m
 [0mMerging, iteration: 7630, |PQ|: 2445 -> 2445[0m
 [0mMerging, iteration: 7640, |PQ|: 2444 -> 2444[0m
 [0mMerging, iteration: 7660, |PQ|: 2444 -> 2444[0m
 [0mMerging, iteration: 7670, |PQ|: 2442 -> 2442[0m
 [0mMerging, iteration: 7690, |PQ|: 2445 -> 2445[0m
 [0mMerging, iteration: 7700, |PQ|: 2447 -> 2447[0m
 [0mMerging, iteration: 7710, |PQ|: 2454 -> 2454[0m
 [0m  1 state merged within 2454 states.[0m
 [0mMerging, iteration: 7730, |PQ|: 2454 -> 2453[0m
 [0mMerging, iteration: 7760, |PQ|: 2461 -> 2461[0m
 [0mMerging, iteration: 7770, |PQ|: 2459 -> 2459[0m
 [0mMerging, iteration: 7780, |PQ|: 2463 -> 2463[0m
 [0mMerging, iteration: 7800, |PQ|: 2474 -> 2474[0m
 [0m  1 state merged within 2476 states.[0m
 [0mMerging, iteration: 7810, |PQ|: 2476 -> 2475[0m
 [0m  1 state merged within 2476 states.[0m
 [0mMerging, iteration: 7830, |PQ|: 2476 -> 2475[0m
 [0mMerging, iteration: 7840, |PQ|: 2476 -> 2476[0m
 [0mMerging, iteration: 7850, |PQ|: 2481 -> 2481[0m
 [0mMerging, iteration: 7860, |PQ|: 2481 -> 2481[0m
 [0mMerging, iteration: 7870, |PQ|: 2481 -> 2481[0m
 [0mMerging, iteration: 7880, |PQ|: 2488 -> 2488[0m
 [0m  1 state merged within 2489 states.[0m
 [0mMerging, iteration: 7890, |PQ|: 2489 -> 2488[0m
 [0mMerging, iteration: 7910, |PQ|: 2490 -> 2490[0m
 [0mMerging, iteration: 7920, |PQ|: 2488 -> 2488[0m
 [0mMerging, iteration: 7940, |PQ|: 2489 -> 2489[0m
 [0mMerging, iteration: 7950, |PQ|: 2487 -> 2487[0m
 [0mMerging, iteration: 7960, |PQ|: 2486 -> 2486[0m
 [0mMerging, iteration: 7970, |PQ|: 2486 -> 2486[0m
 [0mMerging, iteration: 7980, |PQ|: 2484 -> 2484[0m
 [0mMerging, iteration: 7990, |PQ|: 2485 -> 2485[0m
 [0mMerging, iteration: 8010, |PQ|: 2490 -> 2490[0m
 [0mMerging, iteration: 8020, |PQ|: 2490 -> 2490[0m
 [0mMerging, iteration: 8030, |PQ|: 2488 -> 2488[0m
 [0mMerging, iteration: 8040, |PQ|: 2497 -> 2497[0m
 [0mMerging, iteration: 8050, |PQ|: 2496 -> 2496[0m
 [0mMerging, iteration: 8060, |PQ|: 2507 -> 2507[0m
 [0m  1 state merged within 2505 states.[0m
 [0mMerging, iteration: 8070, |PQ|: 2505 -> 2504[0m
 [0m  1 state merged within 2505 states.[0m
 [0mMerging, iteration: 8080, |PQ|: 2505 -> 2504[0m
 [0mMerging, iteration: 8090, |PQ|: 2505 -> 2505[0m
 [0mMerging, iteration: 8140, |PQ|: 2520 -> 2520[0m
 [0m  1 state merged within 2518 states.[0m
 [0mMerging, iteration: 8150, |PQ|: 2518 -> 2517[0m
 [0mMerging, iteration: 8200, |PQ|: 2526 -> 2526[0m
 [0mMerging, iteration: 8210, |PQ|: 2528 -> 2528[0m
 [0mMerging, iteration: 8240, |PQ|: 2531 -> 2531[0m
 [0mMerging, iteration: 8250, |PQ|: 2531 -> 2531[0m
 [0mMerging, iteration: 8260, |PQ|: 2529 -> 2529[0m
 [0mMerging, iteration: 8270, |PQ|: 2527 -> 2527[0m
 [0mMerging, iteration: 8280, |PQ|: 2529 -> 2529[0m
 [0mMerging, iteration: 8300, |PQ|: 2526 -> 2526[0m
 [0m  2 states merged within 2527 states.[0m
 [0mMerging, iteration: 8310, |PQ|: 2527 -> 2525[0m
 [0mMerging, iteration: 8320, |PQ|: 2520 -> 2520[0m
 [0m  2 states merged within 2517 states.[0m
 [0mMerging, iteration: 8330, |PQ|: 2517 -> 2515[0m
 [0m  4 states merged within 2512 states.[0m
 [0mMerging, iteration: 8350, |PQ|: 2512 -> 2508[0m
 [0mMerging, iteration: 8360, |PQ|: 2502 -> 2502[0m
 [0m  4 states merged within 2499 states.[0m
 [0mMerging, iteration: 8380, |PQ|: 2499 -> 2495[0m
 [0mMerging, iteration: 8390, |PQ|: 2490 -> 2490[0m
 [0mMerging, iteration: 8400, |PQ|: 2484 -> 2484[0m
 [0mMerging, iteration: 8410, |PQ|: 2479 -> 2479[0m
 [0mMerging, iteration: 8430, |PQ|: 2472 -> 2472[0m
 [0mMerging, iteration: 8440, |PQ|: 2477 -> 2477[0m
 [0mMerging, iteration: 8450, |PQ|: 2479 -> 2479[0m
 [0m  6 states merged within 2486 states.[0m
 [0mMerging, iteration: 8460, |PQ|: 2486 -> 2480[0m
 [0m  1 state merged within 2480 states.[0m
 [0mMerging, iteration: 8480, |PQ|: 2480 -> 2479[0m
 [0m  2 states merged within 2482 states.[0m
 [0mMerging, iteration: 8500, |PQ|: 2482 -> 2480[0m
 [0mMerging, iteration: 8510, |PQ|: 2481 -> 2481[0m
 [0m  1 state merged within 2482 states.[0m
 [0mMerging, iteration: 8540, |PQ|: 2482 -> 2481[0m
 [0m  1 state merged within 2481 states.[0m
 [0mMerging, iteration: 8560, |PQ|: 2481 -> 2480[0m
 [0mMerging, iteration: 8570, |PQ|: 2481 -> 2481[0m
 [0mMerging, iteration: 8580, |PQ|: 2482 -> 2482[0m
 [0mMerging, iteration: 8590, |PQ|: 2485 -> 2485[0m
 [0mMerging, iteration: 8600, |PQ|: 2486 -> 2486[0m
 [0mMerging, iteration: 8610, |PQ|: 2490 -> 2490[0m
 [0mMerging, iteration: 8620, |PQ|: 2492 -> 2492[0m
 [0m  6 states merged within 2497 states.[0m
 [0mMerging, iteration: 8630, |PQ|: 2497 -> 2491[0m
 [0m  1 state merged within 2493 states.[0m
 [0mMerging, iteration: 8640, |PQ|: 2493 -> 2492[0m
 [0mMerging, iteration: 8650, |PQ|: 2489 -> 2489[0m
 [0m  1 state merged within 2490 states.[0m
 [0mMerging, iteration: 8660, |PQ|: 2490 -> 2489[0m
 [0m  1 state merged within 2494 states.[0m
 [0mMerging, iteration: 8680, |PQ|: 2494 -> 2493[0m
 [0mMerging, iteration: 8690, |PQ|: 2496 -> 2496[0m
 [0m  1 state merged within 2496 states.[0m
 [0mMerging, iteration: 8700, |PQ|: 2496 -> 2495[0m
 [0mMerging, iteration: 8710, |PQ|: 2494 -> 2494[0m
 [0m  1 state merged within 2494 states.[0m
 [0mMerging, iteration: 8720, |PQ|: 2494 -> 2493[0m
 [0mMerging, iteration: 8730, |PQ|: 2492 -> 2492[0m
 [0mMerging, iteration: 8740, |PQ|: 2493 -> 2493[0m
 [0mMerging, iteration: 8750, |PQ|: 2494 -> 2494[0m
 [0mMerging, iteration: 8760, |PQ|: 2496 -> 2496[0m
 [0m  2 states merged within 2506 states.[0m
 [0mMerging, iteration: 8790, |PQ|: 2506 -> 2504[0m
 [0m  4 states merged within 2507 states.[0m
 [0mMerging, iteration: 8800, |PQ|: 2507 -> 2503[0m
 [0m  1 state merged within 2502 states.[0m
 [0mMerging, iteration: 8820, |PQ|: 2502 -> 2501[0m
 [0m  1 state merged within 2503 states.[0m
 [0mMerging, iteration: 8830, |PQ|: 2503 -> 2502[0m
 [0m  1 state merged within 2506 states.[0m
 [0mMerging, iteration: 8840, |PQ|: 2506 -> 2505[0m
 [0mMerging, iteration: 8850, |PQ|: 2506 -> 2506[0m
 [0mMerging, iteration: 8860, |PQ|: 2508 -> 2508[0m
 [0m  2 states merged within 2506 states.[0m
 [0mMerging, iteration: 8880, |PQ|: 2506 -> 2504[0m
 [0mMerging, iteration: 8900, |PQ|: 2504 -> 2504[0m
 [0mMerging, iteration: 8920, |PQ|: 2507 -> 2507[0m
 [0mMerging, iteration: 8930, |PQ|: 2508 -> 2508[0m
 [0mMerging, iteration: 8940, |PQ|: 2511 -> 2511[0m
 [0mMerging, iteration: 8950, |PQ|: 2515 -> 2515[0m
 [0m  3 states merged within 2519 states.[0m
 [0mMerging, iteration: 8960, |PQ|: 2519 -> 2516[0m
 [0m  3 states merged within 2519 states.[0m
 [0mMerging, iteration: 8970, |PQ|: 2519 -> 2516[0m
 [0m  1 state merged within 2516 states.[0m
 [0mMerging, iteration: 8980, |PQ|: 2516 -> 2515[0m
 [0mMerging, iteration: 8990, |PQ|: 2514 -> 2514[0m
 [0m  2 states merged within 2516 states.[0m
 [0mMerging, iteration: 9000, |PQ|: 2516 -> 2514[0m
 [0mMerging, iteration: 9020, |PQ|: 2520 -> 2520[0m
 [0m  1 state merged within 2520 states.[0m
 [0mMerging, iteration: 9030, |PQ|: 2520 -> 2519[0m
 [0mMerging, iteration: 9040, |PQ|: 2519 -> 2519[0m
 [0m  1 state merged within 2518 states.[0m
 [0mMerging, iteration: 9060, |PQ|: 2518 -> 2517[0m
 [0mMerging, iteration: 9070, |PQ|: 2516 -> 2516[0m
 [0mMerging, iteration: 9080, |PQ|: 2518 -> 2518[0m
 [0mMerging, iteration: 9100, |PQ|: 2519 -> 2519[0m
 [0mMerging, iteration: 9110, |PQ|: 2514 -> 2514[0m
 [0mMerging, iteration: 9120, |PQ|: 2508 -> 2508[0m
 [0mMerging, iteration: 9130, |PQ|: 2503 -> 2503[0m
 [0mMerging, iteration: 9160, |PQ|: 2489 -> 2489[0m
 [0m  1 state merged within 2483 states.[0m
 [0mMerging, iteration: 9170, |PQ|: 2483 -> 2482[0m
 [0m  5 states merged within 2482 states.[0m
 [0mMerging, iteration: 9180, |PQ|: 2482 -> 2477[0m
 [0mMerging, iteration: 9190, |PQ|: 2474 -> 2474[0m
 [0m  7 states merged within 2463 states.[0m
 [0mMerging, iteration: 9220, |PQ|: 2463 -> 2456[0m
 [0m  10 states merged within 2453 states.[0m
 [0mMerging, iteration: 9240, |PQ|: 2453 -> 2443[0m
 [0mMerging, iteration: 9250, |PQ|: 2439 -> 2439[0m
 [0m  2 states merged within 2436 states.[0m
 [0mMerging, iteration: 9260, |PQ|: 2436 -> 2434[0m
 [0m  5 states merged within 2426 states.[0m
 [0mMerging, iteration: 9280, |PQ|: 2426 -> 2421[0m
 [0m  2 states merged within 2418 states.[0m
 [0mMerging, iteration: 9290, |PQ|: 2418 -> 2416[0m
 [0m  6 states merged within 2416 states.[0m
 [0mMerging, iteration: 9300, |PQ|: 2416 -> 2410[0m
 [0m  2 states merged within 2407 states.[0m
 [0mMerging, iteration: 9310, |PQ|: 2407 -> 2405[0m
 [0m  3 states merged within 2405 states.[0m
 [0mMerging, iteration: 9320, |PQ|: 2405 -> 2402[0m
 [0m  5 states merged within 2401 states.[0m
 [0mMerging, iteration: 9330, |PQ|: 2401 -> 2396[0m
 [0m  4 states merged within 2394 states.[0m
 [0mMerging, iteration: 9340, |PQ|: 2394 -> 2390[0m
 [0m  2 states merged within 2386 states.[0m
 [0mMerging, iteration: 9350, |PQ|: 2386 -> 2384[0m
 [0m  4 states merged within 2384 states.[0m
 [0mMerging, iteration: 9360, |PQ|: 2384 -> 2380[0m
 [0m  2 states merged within 2376 states.[0m
 [0mMerging, iteration: 9370, |PQ|: 2376 -> 2374[0m
 [0m  5 states merged within 2374 states.[0m
 [0mMerging, iteration: 9380, |PQ|: 2374 -> 2369[0m
 [0mMerging, iteration: 9390, |PQ|: 2364 -> 2364[0m
 [0m  4 states merged within 2363 states.[0m
 [0mMerging, iteration: 9400, |PQ|: 2363 -> 2359[0m
 [0mMerging, iteration: 9410, |PQ|: 2351 -> 2351[0m
 [0m  4 states merged within 2349 states.[0m
 [0mMerging, iteration: 9420, |PQ|: 2349 -> 2345[0m
 [0m  5 states merged within 2344 states.[0m
 [0mMerging, iteration: 9430, |PQ|: 2344 -> 2339[0m
 [0m  1 state merged within 2338 states.[0m
 [0mMerging, iteration: 9440, |PQ|: 2338 -> 2337[0m
 [0m  4 states merged within 2337 states.[0m
 [0mMerging, iteration: 9450, |PQ|: 2337 -> 2333[0m
 [0m  3 states merged within 2324 states.[0m
 [0mMerging, iteration: 9470, |PQ|: 2324 -> 2321[0m
 [0m  4 states merged within 2321 states.[0m
 [0mMerging, iteration: 9480, |PQ|: 2321 -> 2317[0m
 [0m  2 states merged within 2313 states.[0m
 [0mMerging, iteration: 9490, |PQ|: 2313 -> 2311[0m
 [0m  5 states merged within 2311 states.[0m
 [0mMerging, iteration: 9500, |PQ|: 2311 -> 2306[0m
 [0m  2 states merged within 2302 states.[0m
 [0mMerging, iteration: 9510, |PQ|: 2302 -> 2300[0m
 [0m  4 states merged within 2300 states.[0m
 [0mMerging, iteration: 9520, |PQ|: 2300 -> 2296[0m
 [0mMerging, iteration: 9530, |PQ|: 2289 -> 2289[0m
 [0m  2 states merged within 2286 states.[0m
 [0mMerging, iteration: 9540, |PQ|: 2286 -> 2284[0m
 [0m  6 states merged within 2285 states.[0m
 [0mMerging, iteration: 9550, |PQ|: 2285 -> 2279[0m
 [0m  3 states merged within 2279 states.[0m
 [0mMerging, iteration: 9560, |PQ|: 2279 -> 2276[0m
 [0m  2 states merged within 2274 states.[0m
 [0mMerging, iteration: 9570, |PQ|: 2274 -> 2272[0m
 [0mMerging, iteration: 9590, |PQ|: 2260 -> 2260[0m
 [0m  4 states merged within 2259 states.[0m
 [0mMerging, iteration: 9600, |PQ|: 2259 -> 2255[0m
 [0m  2 states merged within 2248 states.[0m
 [0mMerging, iteration: 9620, |PQ|: 2248 -> 2246[0m
 [0mMerging, iteration: 9630, |PQ|: 2240 -> 2240[0m
 [0m  2 states merged within 2238 states.[0m
 [0mMerging, iteration: 9640, |PQ|: 2238 -> 2236[0m
 [0m  4 states merged within 2236 states.[0m
 [0mMerging, iteration: 9650, |PQ|: 2236 -> 2232[0m
 [0m  8 states merged within 2234 states.[0m
 [0mMerging, iteration: 9660, |PQ|: 2234 -> 2230[0m
 [0m  8 states merged within 2232 states.[0m
 [0mMerging, iteration: 9670, |PQ|: 2232 -> 2228[0m
 [0m  8 states merged within 2231 states.[0m
 [0mMerging, iteration: 9680, |PQ|: 2231 -> 2227[0m
 [0mMerging, iteration: 9690, |PQ|: 2231 -> 2231[0m
 [0mMerging, iteration: 9700, |PQ|: 2235 -> 2235[0m
 [0mMerging, iteration: 9710, |PQ|: 2237 -> 2237[0m
 [0mMerging, iteration: 9720, |PQ|: 2242 -> 2242[0m
 [0mMerging, iteration: 9730, |PQ|: 2246 -> 2246[0m
 [0mMerging, iteration: 9740, |PQ|: 2248 -> 2248[0m
 [0mMerging, iteration: 9750, |PQ|: 2254 -> 2254[0m
 [0mMerging, iteration: 9770, |PQ|: 2258 -> 2258[0m
 [0mMerging, iteration: 9780, |PQ|: 2258 -> 2258[0m
 [0m  6 states merged within 2269 states.[0m
 [0mMerging, iteration: 9790, |PQ|: 2269 -> 2265[0m
 [0mMerging, iteration: 9810, |PQ|: 2266 -> 2266[0m
 [0m  1 state merged within 2265 states.[0m
 [0mMerging, iteration: 9830, |PQ|: 2265 -> 2264[0m
 [0m  1 state merged within 2265 states.[0m
 [0mMerging, iteration: 9840, |PQ|: 2265 -> 2264[0m
 [0m  2 states merged within 2269 states.[0m
 [0mMerging, iteration: 9850, |PQ|: 2269 -> 2268[0m
 [0mMerging, iteration: 9860, |PQ|: 2270 -> 2270[0m
 [0m  2 states merged within 2272 states.[0m
 [0mMerging, iteration: 9900, |PQ|: 2272 -> 2271[0m
 [0m  1 state merged within 2270 states.[0m
 [0mMerging, iteration: 9910, |PQ|: 2270 -> 2269[0m
 [0mMerging, iteration: 9930, |PQ|: 2272 -> 2272[0m
 [0m  2 states merged within 2273 states.[0m
 [0mMerging, iteration: 9940, |PQ|: 2273 -> 2273[0m
 [0mMerging, iteration: 9950, |PQ|: 2277 -> 2277[0m
 [0mMerging, iteration: 9960, |PQ|: 2279 -> 2279[0m
 [0mMerging, iteration: 9980, |PQ|: 2279 -> 2279[0m
 [0mMerging, iteration: 9990, |PQ|: 2279 -> 2279[0m
 [0m  6 states merged within 2290 states.[0m
 [0mMerging, iteration: 10000, |PQ|: 2290 -> 2286[0m
 [0mMerging, iteration: 10020, |PQ|: 2287 -> 2287[0m
 [0m  1 state merged within 2288 states.[0m
 [0mMerging, iteration: 10040, |PQ|: 2288 -> 2287[0m
 [0mMerging, iteration: 10050, |PQ|: 2292 -> 2292[0m
 [0mMerging, iteration: 10060, |PQ|: 2295 -> 2295[0m
 [0mMerging, iteration: 10070, |PQ|: 2298 -> 2298[0m
 [0mMerging, iteration: 10080, |PQ|: 2302 -> 2302[0m
 [0mMerging, iteration: 10090, |PQ|: 2306 -> 2306[0m
 [0mMerging, iteration: 10100, |PQ|: 2308 -> 2308[0m
 [0mMerging, iteration: 10110, |PQ|: 2314 -> 2314[0m
 [0mMerging, iteration: 10120, |PQ|: 2316 -> 2316[0m
 [0m  1 state merged within 2316 states.[0m
 [0mMerging, iteration: 10130, |PQ|: 2316 -> 2315[0m
 [0m  2 states merged within 2321 states.[0m
 [0mMerging, iteration: 10140, |PQ|: 2321 -> 2320[0m
 [0m  2 states merged within 2325 states.[0m
 [0mMerging, iteration: 10170, |PQ|: 2325 -> 2324[0m
 [0mMerging, iteration: 10180, |PQ|: 2324 -> 2324[0m
 [0mMerging, iteration: 10190, |PQ|: 2323 -> 2323[0m
 [0m  1 state merged within 2321 states.[0m
 [0mMerging, iteration: 10210, |PQ|: 2321 -> 2320[0m
 [0mMerging, iteration: 10220, |PQ|: 2322 -> 2322[0m
 [0m  2 states merged within 2327 states.[0m
 [0mMerging, iteration: 10230, |PQ|: 2327 -> 2327[0m
 [0mMerging, iteration: 10250, |PQ|: 2330 -> 2330[0m
 [0mMerging, iteration: 10260, |PQ|: 2327 -> 2327[0m
 [0mMerging, iteration: 10270, |PQ|: 2330 -> 2330[0m
 [0mMerging, iteration: 10280, |PQ|: 2332 -> 2332[0m
 [0m  6 states merged within 2341 states.[0m
 [0mMerging, iteration: 10290, |PQ|: 2341 -> 2337[0m
 [0mMerging, iteration: 10300, |PQ|: 2339 -> 2339[0m
 [0mMerging, iteration: 10310, |PQ|: 2339 -> 2339[0m
 [0m  1 state merged within 2339 states.[0m
 [0mMerging, iteration: 10320, |PQ|: 2339 -> 2338[0m
 [0mMerging, iteration: 10330, |PQ|: 2337 -> 2337[0m
 [0m  1 state merged within 2337 states.[0m
