 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 6130, |PQ|: 596 -> 596[0m
 [0mMerging, iteration: 6140, |PQ|: 602 -> 602[0m
 [0mMerging, iteration: 6150, |PQ|: 602 -> 602[0m
 [0mMerging, iteration: 6160, |PQ|: 605 -> 605[0m
 [0mMerging, iteration: 6170, |PQ|: 617 -> 617[0m
 [0mMerging, iteration: 6180, |PQ|: 621 -> 621[0m
 [0mMerging, iteration: 6190, |PQ|: 634 -> 634[0m
 [0mMerging, iteration: 6200, |PQ|: 637 -> 637[0m
 [0mMerging, iteration: 6210, |PQ|: 642 -> 642[0m
 [0m  4 states merged within 655 states.[0m
 [0mMerging, iteration: 6220, |PQ|: 655 -> 651[0m
 [0mMerging, iteration: 6230, |PQ|: 649 -> 649[0m
 [0mMerging, iteration: 6240, |PQ|: 661 -> 661[0m
 [0mMerging, iteration: 6250, |PQ|: 664 -> 664[0m
 [0mMerging, iteration: 6270, |PQ|: 682 -> 682[0m
 [0mMerging, iteration: 6280, |PQ|: 692 -> 692[0m
 [0m  4 states merged within 700 states.[0m
 [0mMerging, iteration: 6290, |PQ|: 700 -> 696[0m
 [0mMerging, iteration: 6300, |PQ|: 692 -> 692[0m
 [0m  2 states merged within 704 states.[0m
 [0mMerging, iteration: 6310, |PQ|: 704 -> 702[0m
 [0m  3 states merged within 707 states.[0m
 [0mMerging, iteration: 6320, |PQ|: 707 -> 704[0m
 [0m  1 state merged within 715 states.[0m
 [0mMerging, iteration: 6330, |PQ|: 715 -> 714[0m
 [0mMerging, iteration: 6350, |PQ|: 725 -> 725[0m
 [0mMerging, iteration: 6360, |PQ|: 734 -> 734[0m
 [0mMerging, iteration: 6370, |PQ|: 744 -> 744[0m
 [0mMerging, iteration: 6380, |PQ|: 742 -> 742[0m
 [0mMerging, iteration: 6390, |PQ|: 745 -> 745[0m
 [0m  2 states merged within 752 states.[0m
 [0mMerging, iteration: 6400, |PQ|: 752 -> 750[0m
 [0mMerging, iteration: 6410, |PQ|: 762 -> 762[0m
 [0m  2 states merged within 765 states.[0m
 [0mMerging, iteration: 6420, |PQ|: 765 -> 763[0m
 [0mMerging, iteration: 6430, |PQ|: 773 -> 773[0m
 [0mMerging, iteration: 6440, |PQ|: 777 -> 777[0m
 [0mMerging, iteration: 6450, |PQ|: 779 -> 779[0m
 [0mMerging, iteration: 6460, |PQ|: 784 -> 784[0m
 [0m  2 states merged within 786 states.[0m
 [0mMerging, iteration: 6470, |PQ|: 786 -> 784[0m
 [0mMerging, iteration: 6480, |PQ|: 798 -> 798[0m
 [0m  2 states merged within 798 states.[0m
 [0mMerging, iteration: 6490, |PQ|: 798 -> 796[0m
 [0m  2 states merged within 804 states.[0m
 [0mMerging, iteration: 6500, |PQ|: 804 -> 802[0m
 [0m  1 state merged within 801 states.[0m
 [0mMerging, iteration: 6510, |PQ|: 801 -> 800[0m
 [0m  1 state merged within 801 states.[0m
 [0mMerging, iteration: 6520, |PQ|: 801 -> 800[0m
 [0m  2 states merged within 802 states.[0m
 [0mMerging, iteration: 6530, |PQ|: 802 -> 800[0m
 [0mMerging, iteration: 6540, |PQ|: 802 -> 802[0m
 [0mMerging, iteration: 6560, |PQ|: 807 -> 807[0m
 [0mMerging, iteration: 6570, |PQ|: 811 -> 811[0m
 [0mMerging, iteration: 6580, |PQ|: 815 -> 815[0m
 [0mMerging, iteration: 6590, |PQ|: 809 -> 809[0m
 [0m  4 states merged within 819 states.[0m
 [0mMerging, iteration: 6600, |PQ|: 819 -> 817[0m
 [0m  2 states merged within 825 states.[0m
 [0mMerging, iteration: 6610, |PQ|: 825 -> 823[0m
 [0m  2 states merged within 830 states.[0m
 [0mMerging, iteration: 6620, |PQ|: 830 -> 828[0m
 [0m  2 states merged within 835 states.[0m
 [0mMerging, iteration: 6630, |PQ|: 835 -> 833[0m
 [0mMerging, iteration: 6640, |PQ|: 841 -> 841[0m
 [0mMerging, iteration: 6650, |PQ|: 847 -> 847[0m
 [0mMerging, iteration: 6660, |PQ|: 856 -> 856[0m
 [0mMerging, iteration: 6670, |PQ|: 860 -> 860[0m
 [0mMerging, iteration: 6680, |PQ|: 866 -> 866[0m
 [0mMerging, iteration: 6690, |PQ|: 871 -> 871[0m
 [0m  4 states merged within 879 states.[0m
 [0mMerging, iteration: 6700, |PQ|: 879 -> 875[0m
 [0mMerging, iteration: 6720, |PQ|: 877 -> 877[0m
 [0mMerging, iteration: 6740, |PQ|: 882 -> 882[0m
 [0mMerging, iteration: 6760, |PQ|: 886 -> 886[0m
 [0mMerging, iteration: 6770, |PQ|: 880 -> 880[0m
 [0mMerging, iteration: 6780, |PQ|: 884 -> 884[0m
 [0mMerging, iteration: 6790, |PQ|: 890 -> 890[0m
 [0mMerging, iteration: 6800, |PQ|: 891 -> 891[0m
 [0mMerging, iteration: 6810, |PQ|: 896 -> 896[0m
 [0mMerging, iteration: 6820, |PQ|: 905 -> 905[0m
 [0mMerging, iteration: 6830, |PQ|: 909 -> 909[0m
 [0mMerging, iteration: 6840, |PQ|: 914 -> 914[0m
 [0mMerging, iteration: 6860, |PQ|: 916 -> 916[0m
 [0m  2 states merged within 921 states.[0m
 [0mMerging, iteration: 6870, |PQ|: 921 -> 919[0m
 [0m  2 states merged within 916 states.[0m
 [0mMerging, iteration: 6880, |PQ|: 916 -> 914[0m
 [0mMerging, iteration: 6890, |PQ|: 922 -> 922[0m
 [0mMerging, iteration: 6900, |PQ|: 923 -> 923[0m
 [0mMerging, iteration: 6920, |PQ|: 930 -> 930[0m
 [0mMerging, iteration: 6930, |PQ|: 938 -> 938[0m
 [0mMerging, iteration: 6940, |PQ|: 942 -> 942[0m
 [0mMerging, iteration: 6950, |PQ|: 943 -> 943[0m
 [0mMerging, iteration: 6960, |PQ|: 948 -> 948[0m
 [0mMerging, iteration: 6970, |PQ|: 951 -> 951[0m
 [0m  4 states merged within 954 states.[0m
 [0mMerging, iteration: 6980, |PQ|: 954 -> 950[0m
 [0m  4 states merged within 951 states.[0m
 [0mMerging, iteration: 7000, |PQ|: 951 -> 947[0m
 [0m  4 states merged within 950 states.[0m
 [0mMerging, iteration: 7010, |PQ|: 950 -> 946[0m
 [0m  2 states merged within 950 states.[0m
 [0mMerging, iteration: 7020, |PQ|: 950 -> 948[0m
 [0m  1 state merged within 952 states.[0m
 [0mMerging, iteration: 7030, |PQ|: 952 -> 951[0m
 [0m  1 state merged within 957 states.[0m
 [0mMerging, iteration: 7040, |PQ|: 957 -> 956[0m
 [0mMerging, iteration: 7050, |PQ|: 964 -> 964[0m
 [0mMerging, iteration: 7060, |PQ|: 970 -> 970[0m
 [0mMerging, iteration: 7070, |PQ|: 971 -> 971[0m
 [0mMerging, iteration: 7080, |PQ|: 973 -> 973[0m
 [0m  2 states merged within 981 states.[0m
 [0mMerging, iteration: 7090, |PQ|: 981 -> 979[0m
 [0mMerging, iteration: 7100, |PQ|: 981 -> 981[0m
 [0mMerging, iteration: 7110, |PQ|: 987 -> 987[0m
 [0mMerging, iteration: 7120, |PQ|: 985 -> 985[0m
 [0m  1 state merged within 994 states.[0m
 [0mMerging, iteration: 7150, |PQ|: 994 -> 993[0m
 [0mMerging, iteration: 7160, |PQ|: 996 -> 996[0m
 [0mMerging, iteration: 7170, |PQ|: 1000 -> 1000[0m
 [0m  2 states merged within 998 states.[0m
 [0mMerging, iteration: 7190, |PQ|: 998 -> 996[0m
 [0mMerging, iteration: 7200, |PQ|: 1002 -> 1002[0m
 [0m  2 states merged within 1006 states.[0m
 [0mMerging, iteration: 7210, |PQ|: 1006 -> 1004[0m
 [0mMerging, iteration: 7220, |PQ|: 1010 -> 1010[0m
 [0m  1 state merged within 1011 states.[0m
 [0mMerging, iteration: 7230, |PQ|: 1011 -> 1010[0m
 [0mMerging, iteration: 7260, |PQ|: 1018 -> 1018[0m
 [0mMerging, iteration: 7270, |PQ|: 1025 -> 1025[0m
 [0m  1 state merged within 1025 states.[0m
 [0mMerging, iteration: 7280, |PQ|: 1025 -> 1024[0m
 [0m  1 state merged within 1024 states.[0m
 [0mMerging, iteration: 7290, |PQ|: 1024 -> 1023[0m
 [0mMerging, iteration: 7300, |PQ|: 1020 -> 1020[0m
 [0m  4 states merged within 1021 states.[0m
 [0mMerging, iteration: 7310, |PQ|: 1021 -> 1017[0m
 [0m  4 states merged within 1019 states.[0m
 [0mMerging, iteration: 7320, |PQ|: 1019 -> 1015[0m
 [0mMerging, iteration: 7340, |PQ|: 1011 -> 1011[0m
 [0mMerging, iteration: 7350, |PQ|: 1023 -> 1023[0m
 [0mMerging, iteration: 7360, |PQ|: 1027 -> 1027[0m
 [0mMerging, iteration: 7370, |PQ|: 1027 -> 1027[0m
 [0m  1 state merged within 1038 states.[0m
 [0mMerging, iteration: 7380, |PQ|: 1038 -> 1037[0m
 [0mMerging, iteration: 7390, |PQ|: 1040 -> 1040[0m
 [0m  5 states merged within 1043 states.[0m
 [0mMerging, iteration: 7400, |PQ|: 1043 -> 1038[0m
 [0mMerging, iteration: 7410, |PQ|: 1050 -> 1050[0m
 [0m  10 states merged within 1066 states.[0m
 [0mMerging, iteration: 7420, |PQ|: 1066 -> 1064[0m
 [0m  1 state merged within 1084 states.[0m
 [0mMerging, iteration: 7440, |PQ|: 1084 -> 1083[0m
 [0m  1 state merged within 1097 states.[0m
 [0mMerging, iteration: 7450, |PQ|: 1097 -> 1096[0m
 [0mMerging, iteration: 7460, |PQ|: 1108 -> 1108[0m
 [0m  1 state merged within 1115 states.[0m
 [0mMerging, iteration: 7470, |PQ|: 1115 -> 1114[0m
 [0m  3 states merged within 1130 states.[0m
 [0mMerging, iteration: 7480, |PQ|: 1130 -> 1127[0m
 [0mMerging, iteration: 7490, |PQ|: 1135 -> 1135[0m
 [0mMerging, iteration: 7500, |PQ|: 1145 -> 1145[0m
 [0mMerging, iteration: 7520, |PQ|: 1163 -> 1163[0m
 [0mMerging, iteration: 7530, |PQ|: 1168 -> 1168[0m
 [0mMerging, iteration: 7540, |PQ|: 1178 -> 1178[0m
 [0mMerging, iteration: 7550, |PQ|: 1189 -> 1189[0m
 [0mMerging, iteration: 7560, |PQ|: 1193 -> 1193[0m
 [0m  1 state merged within 1201 states.[0m
 [0mMerging, iteration: 7570, |PQ|: 1201 -> 1200[0m
 [0mMerging, iteration: 7590, |PQ|: 1209 -> 1209[0m
 [0mMerging, iteration: 7600, |PQ|: 1224 -> 1224[0m
 [0m  1 state merged within 1233 states.[0m
 [0mMerging, iteration: 7620, |PQ|: 1233 -> 1232[0m
 [0mMerging, iteration: 7630, |PQ|: 1231 -> 1231[0m
 [0mMerging, iteration: 7640, |PQ|: 1234 -> 1234[0m
 [0m  5 states merged within 1241 states.[0m
 [0mMerging, iteration: 7660, |PQ|: 1241 -> 1236[0m
 [0mMerging, iteration: 7670, |PQ|: 1245 -> 1245[0m
 [0mMerging, iteration: 7680, |PQ|: 1252 -> 1252[0m
 [0mMerging, iteration: 7690, |PQ|: 1254 -> 1254[0m
 [0mMerging, iteration: 7700, |PQ|: 1263 -> 1263[0m
 [0mMerging, iteration: 7710, |PQ|: 1268 -> 1268[0m
 [0m  2 states merged within 1277 states.[0m
 [0mMerging, iteration: 7720, |PQ|: 1277 -> 1275[0m
 [0m  3 states merged within 1286 states.[0m
 [0mMerging, iteration: 7730, |PQ|: 1286 -> 1283[0m
 [0mMerging, iteration: 7740, |PQ|: 1287 -> 1287[0m
 [0mMerging, iteration: 7750, |PQ|: 1290 -> 1290[0m
 [0mMerging, iteration: 7760, |PQ|: 1294 -> 1294[0m
 [0mMerging, iteration: 7770, |PQ|: 1297 -> 1297[0m
 [0mMerging, iteration: 7780, |PQ|: 1296 -> 1296[0m
 [0mMerging, iteration: 7790, |PQ|: 1296 -> 1296[0m
 [0mMerging, iteration: 7800, |PQ|: 1299 -> 1299[0m
 [0mMerging, iteration: 7810, |PQ|: 1310 -> 1310[0m
 [0mMerging, iteration: 7820, |PQ|: 1314 -> 1314[0m
 [0mMerging, iteration: 7830, |PQ|: 1322 -> 1322[0m
 [0mMerging, iteration: 7840, |PQ|: 1328 -> 1328[0m
 [0mMerging, iteration: 7850, |PQ|: 1332 -> 1332[0m
 [0m  1 state merged within 1339 states.[0m
 [0mMerging, iteration: 7860, |PQ|: 1339 -> 1338[0m
 [0m  4 states merged within 1350 states.[0m
 [0mMerging, iteration: 7870, |PQ|: 1350 -> 1346[0m
 [0mMerging, iteration: 7880, |PQ|: 1350 -> 1350[0m
 [0mMerging, iteration: 7890, |PQ|: 1349 -> 1349[0m
 [0mMerging, iteration: 7900, |PQ|: 1353 -> 1353[0m
 [0mMerging, iteration: 7910, |PQ|: 1356 -> 1356[0m
 [0mMerging, iteration: 7920, |PQ|: 1360 -> 1360[0m
 [0mMerging, iteration: 7930, |PQ|: 1359 -> 1359[0m
 [0m  2 states merged within 1356 states.[0m
 [0mMerging, iteration: 7950, |PQ|: 1356 -> 1354[0m
 [0m  2 states merged within 1357 states.[0m
 [0mMerging, iteration: 7960, |PQ|: 1357 -> 1355[0m
 [0m  10 states merged within 1364 states.[0m
 [0mMerging, iteration: 7970, |PQ|: 1364 -> 1354[0m
 [0m  10 states merged within 1366 states.[0m
 [0mMerging, iteration: 7990, |PQ|: 1366 -> 1356[0m
 [0mMerging, iteration: 8000, |PQ|: 1369 -> 1369[0m
 [0m  2 states merged within 1377 states.[0m
 [0mMerging, iteration: 8010, |PQ|: 1377 -> 1377[0m
 [0mMerging, iteration: 8020, |PQ|: 1386 -> 1386[0m
 [0mMerging, iteration: 8030, |PQ|: 1392 -> 1392[0m
 [0mMerging, iteration: 8040, |PQ|: 1397 -> 1397[0m
 [0mMerging, iteration: 8050, |PQ|: 1403 -> 1403[0m
 [0m  1 state merged within 1413 states.[0m
 [0mMerging, iteration: 8060, |PQ|: 1413 -> 1412[0m
 [0m  2 states merged within 1420 states.[0m
 [0mMerging, iteration: 8070, |PQ|: 1420 -> 1418[0m
 [0mMerging, iteration: 8080, |PQ|: 1421 -> 1421[0m
 [0m  1 state merged within 1432 states.[0m
 [0mMerging, iteration: 8090, |PQ|: 1432 -> 1431[0m
 [0m  2 states merged within 1435 states.[0m
 [0mMerging, iteration: 8100, |PQ|: 1435 -> 1433[0m
 [0mMerging, iteration: 8110, |PQ|: 1436 -> 1436[0m
 [0m  2 states merged within 1446 states.[0m
 [0mMerging, iteration: 8120, |PQ|: 1446 -> 1444[0m
 [0m  2 states merged within 1448 states.[0m
 [0mMerging, iteration: 8130, |PQ|: 1448 -> 1446[0m
 [0mMerging, iteration: 8140, |PQ|: 1453 -> 1453[0m
 [0mMerging, iteration: 8150, |PQ|: 1455 -> 1455[0m
 [0mMerging, iteration: 8160, |PQ|: 1459 -> 1459[0m
 [0mMerging, iteration: 8170, |PQ|: 1463 -> 1463[0m
 [0mMerging, iteration: 8180, |PQ|: 1467 -> 1467[0m
 [0mMerging, iteration: 8190, |PQ|: 1465 -> 1465[0m
 [0m  2 states merged within 1481 states.[0m
 [0mMerging, iteration: 8200, |PQ|: 1481 -> 1479[0m
 [0m  1 state merged within 1487 states.[0m
 [0mMerging, iteration: 8220, |PQ|: 1487 -> 1486[0m
 [0m  2 states merged within 1495 states.[0m
 [0mMerging, iteration: 8230, |PQ|: 1495 -> 1493[0m
 [0m  3 states merged within 1502 states.[0m
 [0mMerging, iteration: 8240, |PQ|: 1502 -> 1499[0m
 [0mMerging, iteration: 8250, |PQ|: 1509 -> 1509[0m
 [0m  2 states merged within 1518 states.[0m
 [0mMerging, iteration: 8270, |PQ|: 1518 -> 1516[0m
 [0mMerging, iteration: 8280, |PQ|: 1520 -> 1520[0m
 [0mMerging, iteration: 8290, |PQ|: 1526 -> 1526[0m
 [0mMerging, iteration: 8300, |PQ|: 1529 -> 1529[0m
 [0mMerging, iteration: 8310, |PQ|: 1532 -> 1532[0m
 [0mMerging, iteration: 8320, |PQ|: 1530 -> 1530[0m
 [0m  2 states merged within 1524 states.[0m
 [0mMerging, iteration: 8330, |PQ|: 1524 -> 1522[0m
 [0m  2 states merged within 1518 states.[0m
 [0mMerging, iteration: 8340, |PQ|: 1518 -> 1516[0m
 [0mMerging, iteration: 8350, |PQ|: 1526 -> 1526[0m
 [0m  1 state merged within 1533 states.[0m
 [0mMerging, iteration: 8360, |PQ|: 1533 -> 1533[0m
 [0m  3 states merged within 1541 states.[0m
 [0mMerging, iteration: 8370, |PQ|: 1541 -> 1539[0m
 [0m  1 state merged within 1548 states.[0m
 [0mMerging, iteration: 8380, |PQ|: 1548 -> 1547[0m
 [0m  1 state merged within 1559 states.[0m
 [0mMerging, iteration: 8390, |PQ|: 1559 -> 1558[0m
 [0mMerging, iteration: 8400, |PQ|: 1567 -> 1567[0m
 [0m  1 state merged within 1574 states.[0m
 [0mMerging, iteration: 8410, |PQ|: 1574 -> 1573[0m
 [0mMerging, iteration: 8420, |PQ|: 1581 -> 1581[0m
 [0mMerging, iteration: 8430, |PQ|: 1588 -> 1588[0m
 [0m  7 states merged within 1598 states.[0m
 [0mMerging, iteration: 8440, |PQ|: 1598 -> 1591[0m
 [0m  3 states merged within 1599 states.[0m
 [0mMerging, iteration: 8450, |PQ|: 1599 -> 1596[0m
 [0m  3 states merged within 1613 states.[0m
 [0mMerging, iteration: 8460, |PQ|: 1613 -> 1610[0m
 [0m  18 states merged within 1618 states.[0m
 [0mMerging, iteration: 8470, |PQ|: 1618 -> 1611[0m
 [0m  12 states merged within 1619 states.[0m
 [0mMerging, iteration: 8480, |PQ|: 1619 -> 1616[0m
 [0m  1 state merged within 1622 states.[0m
 [0mMerging, iteration: 8490, |PQ|: 1622 -> 1621[0m
 [0m  1 state merged within 1632 states.[0m
 [0mMerging, iteration: 8500, |PQ|: 1632 -> 1631[0m
 [0mMerging, iteration: 8510, |PQ|: 1642 -> 1642[0m
 [0mMerging, iteration: 8520, |PQ|: 1647 -> 1647[0m
 [0mMerging, iteration: 8530, |PQ|: 1659 -> 1659[0m
 [0m  3 states merged within 1673 states.[0m
 [0mMerging, iteration: 8540, |PQ|: 1673 -> 1670[0m
 [0m  2 states merged within 1676 states.[0m
 [0mMerging, iteration: 8550, |PQ|: 1676 -> 1674[0m
 [0m  1 state merged within 1685 states.[0m
 [0mMerging, iteration: 8560, |PQ|: 1685 -> 1684[0m
 [0m  1 state merged within 1693 states.[0m
 [0mMerging, iteration: 8570, |PQ|: 1693 -> 1692[0m
 [0m  1 state merged within 1700 states.[0m
 [0mMerging, iteration: 8580, |PQ|: 1700 -> 1699[0m
 [0m  6 states merged within 1710 states.[0m
 [0mMerging, iteration: 8590, |PQ|: 1710 -> 1708[0m
 [0m  7 states merged within 1711 states.[0m
 [0mMerging, iteration: 8600, |PQ|: 1711 -> 1708[0m
 [0m  1 state merged within 1713 states.[0m
 [0mMerging, iteration: 8610, |PQ|: 1713 -> 1712[0m
 [0m  1 state merged within 1723 states.[0m
 [0mMerging, iteration: 8620, |PQ|: 1723 -> 1722[0m
 [0mMerging, iteration: 8630, |PQ|: 1732 -> 1732[0m
 [0mMerging, iteration: 8640, |PQ|: 1736 -> 1736[0m
 [0mMerging, iteration: 8650, |PQ|: 1742 -> 1742[0m
 [0m  2 states merged within 1751 states.[0m
 [0mMerging, iteration: 8660, |PQ|: 1751 -> 1749[0m
 [0m  2 states merged within 1761 states.[0m
 [0mMerging, iteration: 8670, |PQ|: 1761 -> 1759[0m
 [0mMerging, iteration: 8680, |PQ|: 1766 -> 1766[0m
 [0mMerging, iteration: 8690, |PQ|: 1773 -> 1773[0m
 [0mMerging, iteration: 8700, |PQ|: 1784 -> 1784[0m
 [0m  4 states merged within 1794 states.[0m
 [0mMerging, iteration: 8710, |PQ|: 1794 -> 1790[0m
 [0mMerging, iteration: 8720, |PQ|: 1795 -> 1795[0m
 [0mMerging, iteration: 8730, |PQ|: 1803 -> 1803[0m
 [0m  2 states merged within 1811 states.[0m
 [0mMerging, iteration: 8740, |PQ|: 1811 -> 1809[0m
 [0m  2 states merged within 1818 states.[0m
 [0mMerging, iteration: 8750, |PQ|: 1818 -> 1816[0m
 [0m  1 state merged within 1821 states.[0m
 [0mMerging, iteration: 8760, |PQ|: 1821 -> 1820[0m
 [0m  4 states merged within 1827 states.[0m
 [0mMerging, iteration: 8770, |PQ|: 1827 -> 1823[0m
 [0m  2 states merged within 1832 states.[0m
 [0mMerging, iteration: 8780, |PQ|: 1832 -> 1830[0m
 [0m  2 states merged within 1841 states.[0m
 [0mMerging, iteration: 8790, |PQ|: 1841 -> 1839[0m
 [0m  5 states merged within 1851 states.[0m
 [0mMerging, iteration: 8800, |PQ|: 1851 -> 1846[0m
 [0m  2 states merged within 1851 states.[0m
 [0mMerging, iteration: 8810, |PQ|: 1851 -> 1849[0m
 [0mMerging, iteration: 8820, |PQ|: 1853 -> 1853[0m
 [0m  2 states merged within 1862 states.[0m
 [0mMerging, iteration: 8830, |PQ|: 1862 -> 1860[0m
 [0m  3 states merged within 1869 states.[0m
 [0mMerging, iteration: 8840, |PQ|: 1869 -> 1866[0m
 [0m  1 state merged within 1874 states.[0m
 [0mMerging, iteration: 8850, |PQ|: 1874 -> 1873[0m
 [0m  2 states merged within 1880 states.[0m
 [0mMerging, iteration: 8860, |PQ|: 1880 -> 1878[0m
 [0m  7 states merged within 1885 states.[0m
 [0mMerging, iteration: 8870, |PQ|: 1885 -> 1878[0m
 [0mMerging, iteration: 8880, |PQ|: 1887 -> 1887[0m
 [0m  2 states merged within 1892 states.[0m
 [0mMerging, iteration: 8890, |PQ|: 1892 -> 1890[0m
 [0mMerging, iteration: 8900, |PQ|: 1894 -> 1894[0m
 [0m  2 states merged within 1906 states.[0m
 [0mMerging, iteration: 8910, |PQ|: 1906 -> 1904[0m
 [0mMerging, iteration: 8920, |PQ|: 1913 -> 1913[0m
 [0mMerging, iteration: 8930, |PQ|: 1916 -> 1916[0m
 [0m  4 states merged within 1928 states.[0m
 [0mMerging, iteration: 8940, |PQ|: 1928 -> 1924[0m
 [0mMerging, iteration: 8950, |PQ|: 1928 -> 1928[0m
 [0mMerging, iteration: 8960, |PQ|: 1936 -> 1936[0m
 [0mMerging, iteration: 8970, |PQ|: 1943 -> 1943[0m
 [0m  2 states merged within 1945 states.[0m
 [0mMerging, iteration: 8980, |PQ|: 1945 -> 1943[0m
 [0mMerging, iteration: 8990, |PQ|: 1947 -> 1947[0m
 [0m  3 states merged within 1957 states.[0m
 [0mMerging, iteration: 9000, |PQ|: 1957 -> 1954[0m
 [0mMerging, iteration: 9010, |PQ|: 1955 -> 1955[0m
 [0m  1 state merged within 1959 states.[0m
 [0mMerging, iteration: 9020, |PQ|: 1959 -> 1958[0m
 [0m  2 states merged within 1964 states.[0m
 [0mMerging, iteration: 9030, |PQ|: 1964 -> 1962[0m
 [0m  1 state merged within 1968 states.[0m
 [0mMerging, iteration: 9040, |PQ|: 1968 -> 1967[0m
 [0m  2 states merged within 1977 states.[0m
 [0mMerging, iteration: 9050, |PQ|: 1977 -> 1975[0m
 [0m  2 states merged within 1980 states.[0m
 [0mMerging, iteration: 9060, |PQ|: 1980 -> 1978[0m
 [0m  1 state merged within 1982 states.[0m
 [0mMerging, iteration: 9070, |PQ|: 1982 -> 1981[0m
 [0m  2 states merged within 1992 states.[0m
 [0mMerging, iteration: 9080, |PQ|: 1992 -> 1990[0m
 [0m  2 states merged within 1998 states.[0m
 [0mMerging, iteration: 9090, |PQ|: 1998 -> 1996[0m
 [0m  2 states merged within 2009 states.[0m
 [0mMerging, iteration: 9100, |PQ|: 2009 -> 2007[0m
 [0mMerging, iteration: 9110, |PQ|: 2010 -> 2010[0m
 [0m  2 states merged within 2014 states.[0m
 [0mMerging, iteration: 9120, |PQ|: 2014 -> 2012[0m
 [0mMerging, iteration: 9130, |PQ|: 2023 -> 2023[0m
 [0mMerging, iteration: 9140, |PQ|: 2029 -> 2029[0m
 [0mMerging, iteration: 9150, |PQ|: 2035 -> 2035[0m
 [0m  4 states merged within 2045 states.[0m
 [0mMerging, iteration: 9160, |PQ|: 2045 -> 2041[0m
 [0mMerging, iteration: 9170, |PQ|: 2043 -> 2043[0m
 [0m  2 states merged within 2052 states.[0m
 [0mMerging, iteration: 9180, |PQ|: 2052 -> 2050[0m
 [0m  5 states merged within 2062 states.[0m
 [0mMerging, iteration: 9190, |PQ|: 2062 -> 2057[0m
 [0m  2 states merged within 2059 states.[0m
 [0mMerging, iteration: 9200, |PQ|: 2059 -> 2057[0m
 [0mMerging, iteration: 9210, |PQ|: 2062 -> 2062[0m
 [0m  4 states merged within 2066 states.[0m
 [0mMerging, iteration: 9220, |PQ|: 2066 -> 2062[0m
 [0mMerging, iteration: 9230, |PQ|: 2069 -> 2069[0m
 [0mMerging, iteration: 9240, |PQ|: 2071 -> 2071[0m
 [0mMerging, iteration: 9250, |PQ|: 2074 -> 2074[0m
 [0mMerging, iteration: 9260, |PQ|: 2081 -> 2081[0m
 [0m  1 state merged within 2085 states.[0m
 [0mMerging, iteration: 9270, |PQ|: 2085 -> 2084[0m
 [0m  1 state merged within 2092 states.[0m
 [0mMerging, iteration: 9280, |PQ|: 2092 -> 2091[0m
 [0mMerging, iteration: 9290, |PQ|: 2096 -> 2096[0m
 [0mMerging, iteration: 9300, |PQ|: 2105 -> 2105[0m
 [0m  4 states merged within 2113 states.[0m
 [0mMerging, iteration: 9310, |PQ|: 2113 -> 2109[0m
 [0m  6 states merged within 2119 states.[0m
 [0mMerging, iteration: 9320, |PQ|: 2119 -> 2113[0m
 [0m  4 states merged within 2121 states.[0m
 [0mMerging, iteration: 9330, |PQ|: 2121 -> 2117[0m
 [0m  5 states merged within 2128 states.[0m
 [0mMerging, iteration: 9340, |PQ|: 2128 -> 2123[0m
 [0m  3 states merged within 2132 states.[0m
 [0mMerging, iteration: 9350, |PQ|: 2132 -> 2129[0m
 [0m  1 state merged within 2141 states.[0m
 [0mMerging, iteration: 9360, |PQ|: 2141 -> 2140[0m
 [0m  2 states merged within 2145 states.[0m
 [0mMerging, iteration: 9370, |PQ|: 2145 -> 2145[0m
 [0m  6 states merged within 2152 states.[0m
 [0mMerging, iteration: 9380, |PQ|: 2152 -> 2151[0m
 [0m  1 state merged within 2159 states.[0m
 [0mMerging, iteration: 9390, |PQ|: 2159 -> 2158[0m
 [0mMerging, iteration: 9400, |PQ|: 2168 -> 2168[0m
 [0mMerging, iteration: 9410, |PQ|: 2172 -> 2172[0m
 [0mMerging, iteration: 9420, |PQ|: 2180 -> 2180[0m
 [0m  4 states merged within 2192 states.[0m
 [0mMerging, iteration: 9430, |PQ|: 2192 -> 2188[0m
 [0mMerging, iteration: 9440, |PQ|: 2193 -> 2193[0m
 [0mMerging, iteration: 9450, |PQ|: 2201 -> 2201[0m
 [0m  2 states merged within 2208 states.[0m
 [0mMerging, iteration: 9460, |PQ|: 2208 -> 2206[0m
 [0m  6 states merged within 2216 states.[0m
 [0mMerging, iteration: 9470, |PQ|: 2216 -> 2210[0m
 [0m  2 states merged within 2211 states.[0m
 [0mMerging, iteration: 9480, |PQ|: 2211 -> 2209[0m
 [0mMerging, iteration: 9490, |PQ|: 2214 -> 2214[0m
 [0m  2 states merged within 2220 states.[0m
 [0mMerging, iteration: 9500, |PQ|: 2220 -> 2218[0m
 [0m  5 states merged within 2231 states.[0m
 [0mMerging, iteration: 9510, |PQ|: 2231 -> 2226[0m
 [0mMerging, iteration: 9520, |PQ|: 2233 -> 2233[0m
 [0m  2 states merged within 2236 states.[0m
 [0mMerging, iteration: 9530, |PQ|: 2236 -> 2234[0m
