 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 5130, |PQ|: 3977 -> 3967[0m
 [0m  8 states merged within 3982 states.[0m
 [0mMerging, iteration: 5140, |PQ|: 3982 -> 3974[0m
 [0m  9 states merged within 3990 states.[0m
 [0mMerging, iteration: 5150, |PQ|: 3990 -> 3981[0m
 [0m  9 states merged within 3980 states.[0m
 [0mMerging, iteration: 5160, |PQ|: 3980 -> 3971[0m
 [0m  8 states merged within 3986 states.[0m
 [0mMerging, iteration: 5170, |PQ|: 3986 -> 3978[0m
 [0m  10 states merged within 3978 states.[0m
 [0mMerging, iteration: 5180, |PQ|: 3978 -> 3968[0m
 [0m  7 states merged within 3998 states.[0m
 [0mMerging, iteration: 5190, |PQ|: 3998 -> 3991[0m
 [0m  10 states merged within 3991 states.[0m
 [0mMerging, iteration: 5200, |PQ|: 3991 -> 3981[0m
 [0m  10 states merged within 3981 states.[0m
 [0mMerging, iteration: 5210, |PQ|: 3981 -> 3971[0m
 [0m  7 states merged within 4001 states.[0m
 [0mMerging, iteration: 5220, |PQ|: 4001 -> 3994[0m
 [0m  10 states merged within 3994 states.[0m
 [0mMerging, iteration: 5230, |PQ|: 3994 -> 3984[0m
 [0m  10 states merged within 3984 states.[0m
 [0mMerging, iteration: 5240, |PQ|: 3984 -> 3974[0m
 [0m  10 states merged within 3974 states.[0m
 [0mMerging, iteration: 5250, |PQ|: 3974 -> 3964[0m
 [0m  7 states merged within 3994 states.[0m
 [0mMerging, iteration: 5260, |PQ|: 3994 -> 3987[0m
 [0m  10 states merged within 3987 states.[0m
 [0mMerging, iteration: 5270, |PQ|: 3987 -> 3977[0m
 [0m  10 states merged within 3977 states.[0m
 [0mMerging, iteration: 5280, |PQ|: 3977 -> 3967[0m
 [0m  7 states merged within 3997 states.[0m
 [0mMerging, iteration: 5290, |PQ|: 3997 -> 3990[0m
 [0m  10 states merged within 3990 states.[0m
 [0mMerging, iteration: 5300, |PQ|: 3990 -> 3980[0m
 [0m  10 states merged within 3980 states.[0m
 [0mMerging, iteration: 5310, |PQ|: 3980 -> 3970[0m
 [0m  10 states merged within 3971 states.[0m
 [0mMerging, iteration: 5320, |PQ|: 3971 -> 3962[0m
 [0m  22 states merged within 3977 states.[0m
 [0mMerging, iteration: 5330, |PQ|: 3977 -> 3977[0m
 [0m  27 states merged within 3992 states.[0m
 [0mMerging, iteration: 5340, |PQ|: 3992 -> 3985[0m
 [0m  26 states merged within 4000 states.[0m
 [0mMerging, iteration: 5350, |PQ|: 4000 -> 3993[0m
 [0m  12 states merged within 3995 states.[0m
 [0mMerging, iteration: 5360, |PQ|: 3995 -> 3991[0m
 [0mMerging, iteration: 5370, |PQ|: 3981 -> 3981[0m
 [0mMerging, iteration: 5380, |PQ|: 3973 -> 3973[0m
 [0mMerging, iteration: 5390, |PQ|: 4165 -> 4165[0m
 [0mMerging, iteration: 5400, |PQ|: 4805 -> 4805[0m
 [0mMerging, iteration: 5410, |PQ|: 5445 -> 5445[0m
 [0mMerging, iteration: 5420, |PQ|: 6020 -> 6020[0m
 [0mMerging, iteration: 5430, |PQ|: 6010 -> 6010[0m
 [0mMerging, iteration: 5440, |PQ|: 6000 -> 6000[0m
 [0m  9 states merged within 5999 states.[0m
 [0mMerging, iteration: 5450, |PQ|: 5999 -> 5990[0m
 [0mMerging, iteration: 5460, |PQ|: 6046 -> 6046[0m
 [0mMerging, iteration: 5470, |PQ|: 6036 -> 6036[0m
 [0m  7 states merged within 6033 states.[0m
 [0mMerging, iteration: 5480, |PQ|: 6033 -> 6026[0m
 [0m  3 states merged within 6085 states.[0m
 [0mMerging, iteration: 5490, |PQ|: 6085 -> 6082[0m
 [0mMerging, iteration: 5500, |PQ|: 6072 -> 6072[0m
 [0m  5 states merged within 6067 states.[0m
 [0mMerging, iteration: 5510, |PQ|: 6067 -> 6062[0m
 [0m  6 states merged within 6124 states.[0m
 [0mMerging, iteration: 5520, |PQ|: 6124 -> 6118[0m
 [0mMerging, iteration: 5530, |PQ|: 6108 -> 6108[0m
 [0m  3 states merged within 6101 states.[0m
 [0mMerging, iteration: 5540, |PQ|: 6101 -> 6098[0m
 [0m  9 states merged within 6098 states.[0m
 [0mMerging, iteration: 5550, |PQ|: 6098 -> 6089[0m
 [0mMerging, iteration: 5560, |PQ|: 6144 -> 6144[0m
 [0m  1 state merged within 6135 states.[0m
 [0mMerging, iteration: 5570, |PQ|: 6135 -> 6134[0m
 [0m  10 states merged within 6134 states.[0m
 [0mMerging, iteration: 5580, |PQ|: 6134 -> 6124[0m
 [0m  2 states merged within 6182 states.[0m
 [0mMerging, iteration: 5590, |PQ|: 6182 -> 6180[0m
 [0mMerging, iteration: 5600, |PQ|: 6170 -> 6170[0m
 [0m  9 states merged within 6169 states.[0m
 [0mMerging, iteration: 5610, |PQ|: 6169 -> 6160[0m
 [0m  5 states merged within 6221 states.[0m
 [0mMerging, iteration: 5620, |PQ|: 6221 -> 6216[0m
 [0mMerging, iteration: 5630, |PQ|: 6206 -> 6206[0m
 [0m  7 states merged within 6203 states.[0m
 [0mMerging, iteration: 5640, |PQ|: 6203 -> 6196[0m
 [0m  8 states merged within 6260 states.[0m
 [0mMerging, iteration: 5650, |PQ|: 6260 -> 6252[0m
 [0mMerging, iteration: 5660, |PQ|: 6242 -> 6242[0m
 [0mMerging, iteration: 5670, |PQ|: 6232 -> 6232[0m
 [0mMerging, iteration: 5680, |PQ|: 6222 -> 6222[0m
 [0mMerging, iteration: 5690, |PQ|: 6278 -> 6278[0m
 [0mMerging, iteration: 5700, |PQ|: 6268 -> 6268[0m
 [0mMerging, iteration: 5710, |PQ|: 6258 -> 6258[0m
 [0mMerging, iteration: 5720, |PQ|: 6314 -> 6314[0m
 [0mMerging, iteration: 5730, |PQ|: 6304 -> 6304[0m
 [0mMerging, iteration: 5740, |PQ|: 6294 -> 6294[0m
 [0mMerging, iteration: 5750, |PQ|: 6350 -> 6350[0m
 [0mMerging, iteration: 5760, |PQ|: 6340 -> 6340[0m
 [0mMerging, iteration: 5770, |PQ|: 6330 -> 6330[0m
 [0mMerging, iteration: 5780, |PQ|: 6320 -> 6320[0m
 [0mMerging, iteration: 5790, |PQ|: 6376 -> 6376[0m
 [0mMerging, iteration: 5800, |PQ|: 6366 -> 6366[0m
 [0mMerging, iteration: 5810, |PQ|: 6356 -> 6356[0m
 [0mMerging, iteration: 5820, |PQ|: 6412 -> 6412[0m
 [0mMerging, iteration: 5830, |PQ|: 6402 -> 6402[0m
 [0mMerging, iteration: 5840, |PQ|: 6392 -> 6392[0m
 [0mMerging, iteration: 5850, |PQ|: 6448 -> 6448[0m
 [0mMerging, iteration: 5860, |PQ|: 6438 -> 6438[0m
 [0mMerging, iteration: 5870, |PQ|: 6428 -> 6428[0m
 [0mMerging, iteration: 5880, |PQ|: 6419 -> 6419[0m
 [0mMerging, iteration: 5890, |PQ|: 6474 -> 6474[0m
 [0mMerging, iteration: 5900, |PQ|: 6464 -> 6464[0m
 [0mMerging, iteration: 5910, |PQ|: 6454 -> 6454[0m
 [0m  5 states merged within 6526 states.[0m
 [0mMerging, iteration: 5920, |PQ|: 6526 -> 6521[0m
 [0m  12 states merged within 6533 states.[0m
 [0mMerging, iteration: 5930, |PQ|: 6533 -> 6521[0m
 [0m  16 states merged within 6536 states.[0m
 [0mMerging, iteration: 5940, |PQ|: 6536 -> 6520[0m
 [0m  16 states merged within 6535 states.[0m
 [0mMerging, iteration: 5950, |PQ|: 6535 -> 6519[0m
 [0mMerging, iteration: 5960, |PQ|: 6509 -> 6509[0m
 [0mMerging, iteration: 5970, |PQ|: 6499 -> 6499[0m
 [0mMerging, iteration: 5980, |PQ|: 6489 -> 6489[0m
 [0mMerging, iteration: 5990, |PQ|: 6548 -> 6548[0m
 [0m  1 state merged within 6543 states.[0m
 [0mMerging, iteration: 6000, |PQ|: 6543 -> 6542[0m
 [0m  2 states merged within 6539 states.[0m
 [0mMerging, iteration: 6010, |PQ|: 6539 -> 6537[0m
 [0m  5 states merged within 6541 states.[0m
 [0mMerging, iteration: 6020, |PQ|: 6541 -> 6536[0m
 [0mMerging, iteration: 6030, |PQ|: 6526 -> 6526[0m
 [0mMerging, iteration: 6040, |PQ|: 6516 -> 6516[0m
 [0mMerging, iteration: 6050, |PQ|: 6506 -> 6506[0m
 [0m  1 state merged within 6566 states.[0m
 [0mMerging, iteration: 6060, |PQ|: 6566 -> 6565[0m
 [0m  1 state merged within 6558 states.[0m
 [0mMerging, iteration: 6070, |PQ|: 6558 -> 6557[0m
 [0m  2 states merged within 6551 states.[0m
 [0mMerging, iteration: 6080, |PQ|: 6551 -> 6549[0m
 [0m  2 states merged within 6548 states.[0m
 [0mMerging, iteration: 6090, |PQ|: 6548 -> 6546[0m
 [0mMerging, iteration: 6100, |PQ|: 6536 -> 6536[0m
 [0mMerging, iteration: 6110, |PQ|: 6526 -> 6526[0m
 [0mMerging, iteration: 6120, |PQ|: 6517 -> 6517[0m
 [0m  1 state merged within 6574 states.[0m
 [0mMerging, iteration: 6130, |PQ|: 6574 -> 6573[0m
 [0m  1 state merged within 6565 states.[0m
 [0mMerging, iteration: 6140, |PQ|: 6565 -> 6564[0m
 [0m  1 state merged within 6558 states.[0m
 [0mMerging, iteration: 6150, |PQ|: 6558 -> 6557[0m
 [0m  1 state merged within 6554 states.[0m
 [0mMerging, iteration: 6160, |PQ|: 6554 -> 6553[0m
 [0mMerging, iteration: 6170, |PQ|: 6543 -> 6543[0m
 [0mMerging, iteration: 6180, |PQ|: 6533 -> 6533[0m
 [0mMerging, iteration: 6190, |PQ|: 6589 -> 6589[0m
 [0mMerging, iteration: 6200, |PQ|: 6579 -> 6579[0m
 [0mMerging, iteration: 6210, |PQ|: 6569 -> 6569[0m
 [0mMerging, iteration: 6220, |PQ|: 6559 -> 6559[0m
 [0mMerging, iteration: 6230, |PQ|: 6615 -> 6615[0m
 [0mMerging, iteration: 6240, |PQ|: 6605 -> 6605[0m
 [0mMerging, iteration: 6250, |PQ|: 6595 -> 6595[0m
 [0mMerging, iteration: 6260, |PQ|: 6651 -> 6651[0m
 [0mMerging, iteration: 6270, |PQ|: 6641 -> 6641[0m
 [0mMerging, iteration: 6280, |PQ|: 6631 -> 6631[0m
 [0mMerging, iteration: 6290, |PQ|: 6687 -> 6687[0m
 [0mMerging, iteration: 6300, |PQ|: 6677 -> 6677[0m
 [0mMerging, iteration: 6310, |PQ|: 6837 -> 6837[0m
 [0mMerging, iteration: 6320, |PQ|: 7157 -> 7157[0m
 [0mMerging, iteration: 6330, |PQ|: 7180 -> 7180[0m
 [0m  5 states merged within 7209 states.[0m
 [0mMerging, iteration: 6340, |PQ|: 7209 -> 7204[0m
 [0m  3 states merged within 7197 states.[0m
 [0mMerging, iteration: 6350, |PQ|: 7197 -> 7194[0m
 [0m  3 states merged within 7221 states.[0m
 [0mMerging, iteration: 6360, |PQ|: 7221 -> 7218[0m
 [0m  7 states merged within 7215 states.[0m
 [0mMerging, iteration: 6370, |PQ|: 7215 -> 7208[0m
 [0mMerging, iteration: 6380, |PQ|: 7232 -> 7232[0m
 [0mMerging, iteration: 6390, |PQ|: 7256 -> 7256[0m
 [0mMerging, iteration: 6400, |PQ|: 7246 -> 7246[0m
 [0mMerging, iteration: 6410, |PQ|: 7270 -> 7270[0m
 [0mMerging, iteration: 6420, |PQ|: 7260 -> 7260[0m
 [0mMerging, iteration: 6430, |PQ|: 7284 -> 7284[0m
 [0mMerging, iteration: 6440, |PQ|: 7308 -> 7308[0m
 [0mMerging, iteration: 6450, |PQ|: 7298 -> 7298[0m
 [0m  1 state merged within 7331 states.[0m
 [0mMerging, iteration: 6460, |PQ|: 7331 -> 7330[0m
 [0m  6 states merged within 7331 states.[0m
 [0mMerging, iteration: 6470, |PQ|: 7331 -> 7325[0m
 [0mMerging, iteration: 6480, |PQ|: 7326 -> 7326[0m
 [0mMerging, iteration: 6490, |PQ|: 7333 -> 7333[0m
 [0mMerging, iteration: 6500, |PQ|: 7331 -> 7331[0m
 [0mMerging, iteration: 6510, |PQ|: 7321 -> 7321[0m
 [0mMerging, iteration: 6520, |PQ|: 7314 -> 7314[0m
 [0mMerging, iteration: 6530, |PQ|: 7506 -> 7506[0m
 [0mMerging, iteration: 6540, |PQ|: 8146 -> 8146[0m
 [0mMerging, iteration: 6550, |PQ|: 8786 -> 8786[0m
 [0mMerging, iteration: 6560, |PQ|: 9361 -> 9361[0m
 [0mMerging, iteration: 6570, |PQ|: 9351 -> 9351[0m
 [0mMerging, iteration: 6580, |PQ|: 9341 -> 9341[0m
 [0m  10 states merged within 9341 states.[0m
 [0mMerging, iteration: 6590, |PQ|: 9341 -> 9331[0m
 [0mMerging, iteration: 6600, |PQ|: 9387 -> 9387[0m
 [0mMerging, iteration: 6610, |PQ|: 9377 -> 9377[0m
 [0m  8 states merged within 9375 states.[0m
 [0mMerging, iteration: 6620, |PQ|: 9375 -> 9367[0m
 [0m  3 states merged within 9426 states.[0m
 [0mMerging, iteration: 6630, |PQ|: 9426 -> 9423[0m
 [0mMerging, iteration: 6640, |PQ|: 9413 -> 9413[0m
 [0m  6 states merged within 9409 states.[0m
 [0mMerging, iteration: 6650, |PQ|: 9409 -> 9403[0m
 [0m  6 states merged within 9465 states.[0m
 [0mMerging, iteration: 6660, |PQ|: 9465 -> 9459[0m
 [0mMerging, iteration: 6670, |PQ|: 9449 -> 9449[0m
 [0m  4 states merged within 9443 states.[0m
 [0mMerging, iteration: 6680, |PQ|: 9443 -> 9439[0m
 [0m  9 states merged within 9439 states.[0m
 [0mMerging, iteration: 6690, |PQ|: 9439 -> 9430[0m
 [0mMerging, iteration: 6700, |PQ|: 9485 -> 9485[0m
 [0m  2 states merged within 9477 states.[0m
 [0mMerging, iteration: 6710, |PQ|: 9477 -> 9475[0m
 [0m  10 states merged within 9475 states.[0m
 [0mMerging, iteration: 6720, |PQ|: 9475 -> 9465[0m
 [0m  2 states merged within 9523 states.[0m
 [0mMerging, iteration: 6730, |PQ|: 9523 -> 9521[0m
 [0mMerging, iteration: 6740, |PQ|: 9511 -> 9511[0m
 [0m  10 states merged within 9511 states.[0m
 [0mMerging, iteration: 6750, |PQ|: 9511 -> 9501[0m
 [0m  5 states merged within 9562 states.[0m
 [0mMerging, iteration: 6760, |PQ|: 9562 -> 9557[0m
 [0mMerging, iteration: 6770, |PQ|: 9547 -> 9547[0m
 [0mMerging, iteration: 6780, |PQ|: 9537 -> 9537[0m
 [0mMerging, iteration: 6790, |PQ|: 9593 -> 9593[0m
 [0mMerging, iteration: 6800, |PQ|: 9583 -> 9583[0m
 [0mMerging, iteration: 6810, |PQ|: 9573 -> 9573[0m
 [0mMerging, iteration: 6820, |PQ|: 9563 -> 9563[0m
 [0mMerging, iteration: 6830, |PQ|: 9619 -> 9619[0m
 [0mMerging, iteration: 6840, |PQ|: 9609 -> 9609[0m
