 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 [0mComputing post^1295 from 2 states.[0m
 [0mComputing post^1296 from 3 states.[0m
 [0mComputing post^1297 from 4 states.[0m
 [0mComputing post^1298 from 2 states.[0m
 [0mComputing post^1299 from 2 states.[0m
 [0mComputing post^1300 from 3 states.[0m
 [0mComputing post^1301 from 4 states.[0m
 [0mComputing post^1302 from 2 states.[0m
 [0mComputing post^1303 from 2 states.[0m
 [0mComputing post^1304 from 2 states.[0m
 [0mComputing post^1305 from 2 states.[0m
 [0mComputing post^1306 from 3 states.[0m
 [0mComputing post^1307 from 2 states.[0m
 [0mComputing post^1308 from 2 states.[0m
 [0mComputing post^1309 from 2 states.[0m
 [0mComputing post^1310 from 3 states.[0m
 [0mComputing post^1311 from 2 states.[0m
 [0mComputing post^1312 from 2 states.[0m
 [0mComputing post^1313 from 2 states.[0m
 [0mComputing post^1314 from 3 states.[0m
 [0mComputing post^1315 from 2 states.[0m
 [0mComputing post^1316 from 2 states.[0m
 [0mComputing post^1317 from 2 states.[0m
 [0mComputing post^1318 from 3 states.[0m
 [0mComputing post^1319 from 2 states.[0m
 [0mComputing post^1320 from 2 states.[0m
 [0mComputing post^1321 from 2 states.[0m
 [0mComputing post^1322 from 3 states.[0m
 [0mComputing post^1323 from 2 states.[0m
 [0mComputing post^1324 from 2 states.[0m
 [0mComputing post^1325 from 2 states.[0m
 [0mComputing post^1326 from 3 states.[0m
 [0mComputing post^1327 from 2 states.[0m
 [0mComputing post^1328 from 2 states.[0m
 [0mComputing post^1329 from 2 states.[0m
 [0mComputing post^1330 from 3 states.[0m
 [0mComputing post^1331 from 2 states.[0m
 [0mComputing post^1332 from 2 states.[0m
 [0mComputing post^1333 from 2 states.[0m
 [0mComputing post^1334 from 3 states.[0m
 [0mComputing post^1335 from 2 states.[0m
 [0mComputing post^1336 from 2 states.[0m
 [0mComputing post^1337 from 2 states.[0m
 [0mComputing post^1338 from 3 states.[0m
 [0mComputing post^1339 from 2 states.[0m
 [0mComputing post^1340 from 2 states.[0m
 [0mComputing post^1341 from 2 states.[0m
 [0mComputing post^1342 from 3 states.[0m
 [0mComputing post^1343 from 2 states.[0m
 [0mComputing post^1344 from 2 states.[0m
 [0mComputing post^1345 from 2 states.[0m
 [0mComputing post^1346 from 3 states.[0m
 [0mComputing post^1347 from 2 states.[0m
 [0mComputing post^1348 from 2 states.[0m
 [0mComputing post^1349 from 2 states.[0m
 [0mComputing post^1350 from 3 states.[0m
 [0mComputing post^1351 from 2 states.[0m
 [0mComputing post^1352 from 2 states.[0m
 [0mComputing post^1353 from 2 states.[0m
 [0mComputing post^1354 from 3 states.[0m
 [0mComputing post^1355 from 2 states.[0m
 [0mComputing post^1356 from 2 states.[0m
 [0mComputing post^1357 from 2 states.[0m
 [0mComputing post^1358 from 3 states.[0m
 [0mComputing post^1359 from 2 states.[0m
 [0mComputing post^1360 from 2 states.[0m
 [0mComputing post^1361 from 2 states.[0m
 [0mComputing post^1362 from 3 states.[0m
 [0mComputing post^1363 from 2 states.[0m
 [0mComputing post^1364 from 2 states.[0m
 [0mComputing post^1365 from 2 states.[0m
 [0mComputing post^1366 from 3 states.[0m
 [0mComputing post^1367 from 2 states.[0m
 [0mComputing post^1368 from 2 states.[0m
 [0mComputing post^1369 from 2 states.[0m
 [0mComputing post^1370 from 3 states.[0m
 [0mComputing post^1371 from 3 states.[0m
 [0mComputing post^1372 from 3 states.[0m
 [0mComputing post^1373 from 4 states.[0m
 [0mComputing post^1374 from 2 states.[0m
 [0mComputing post^1375 from 2 states.[0m
 [0mComputing post^1376 from 3 states.[0m
 [0mComputing post^1377 from 4 states.[0m
 [0mComputing post^1378 from 2 states.[0m
 [0mComputing post^1379 from 2 states.[0m
 [0mComputing post^1380 from 3 states.[0m
 [0mComputing post^1381 from 4 states.[0m
 [0mComputing post^1382 from 2 states.[0m
 [0mComputing post^1383 from 2 states.[0m
 [0mComputing post^1384 from 3 states.[0m
 [0mComputing post^1385 from 4 states.[0m
 [0mComputing post^1386 from 2 states.[0m
 [0mComputing post^1387 from 2 states.[0m
 [0mComputing post^1388 from 3 states.[0m
 [0mComputing post^1389 from 2 states.[0m
 [0mComputing post^1390 from 2 states.[0m
 [0mComputing post^1391 from 2 states.[0m
 [0mComputing post^1392 from 3 states.[0m
 [0mComputing post^1393 from 2 states.[0m
 [0mComputing post^1394 from 2 states.[0m
 [0mComputing post^1395 from 2 states.[0m
 [0mComputing post^1396 from 3 states.[0m
 [0mComputing post^1397 from 2 states.[0m
 [0mComputing post^1398 from 2 states.[0m
 [0mComputing post^1399 from 2 states.[0m
 [0mComputing post^1400 from 3 states.[0m
 [0mComputing post^1401 from 2 states.[0m
 [0mComputing post^1402 from 2 states.[0m
 [0mComputing post^1403 from 2 states.[0m
 [0mComputing post^1404 from 3 states.[0m
 [0mComputing post^1405 from 2 states.[0m
 [0mComputing post^1406 from 2 states.[0m
 [0mComputing post^1407 from 2 states.[0m
 [0mComputing post^1408 from 3 states.[0m
 [0mComputing post^1409 from 2 states.[0m
 [0mComputing post^1410 from 2 states.[0m
 [0mComputing post^1411 from 2 states.[0m
 [0mComputing post^1412 from 3 states.[0m
 [0mComputing post^1413 from 2 states.[0m
 [0mComputing post^1414 from 2 states.[0m
 [0mComputing post^1415 from 3 states.[0m
 [0mComputing post^1416 from 2 states.[0m
 [0mComputing post^1417 from 2 states.[0m
 [0mComputing post^1418 from 2 states.[0m
 [0mComputing post^1419 from 3 states.[0m
 [0mComputing post^1420 from 2 states.[0m
 [0mComputing post^1421 from 2 states.[0m
 [0mComputing post^1422 from 2 states.[0m
 [0mComputing post^1423 from 3 states.[0m
 [0mComputing post^1424 from 2 states.[0m
 [0mComputing post^1425 from 3 states.[0m
 [0mComputing post^1426 from 2 states.[0m
 [0mComputing post^1427 from 2 states.[0m
 [0mComputing post^1428 from 2 states.[0m
 [0mComputing post^1429 from 2 states.[0m
 [0mComputing post^1430 from 2 states.[0m
 [0mComputing post^1431 from 3 states.[0m
 [0mComputing post^1432 from 2 states.[0m
 [0mComputing post^1433 from 2 states.[0m
 [0mComputing post^1434 from 3 states.[0m
 [0mComputing post^1435 from 2 states.[0m
 [0mComputing post^1436 from 2 states.[0m
 [0mComputing post^1437 from 3 states.[0m
 [0mComputing post^1438 from 2 states.[0m
 [0mComputing post^1439 from 2 states.[0m
 [0mComputing post^1440 from 2 states.[0m
 [0mComputing post^1441 from 3 states.[0m
 [0mComputing post^1442 from 2 states.[0m
 [0mComputing post^1443 from 3 states.[0m
 [0mComputing post^1444 from 2 states.[0m
 [0mComputing post^1445 from 2 states.[0m
 [0mComputing post^1446 from 2 states.[0m
 [0mComputing post^1447 from 2 states.[0m
 [0mComputing post^1448 from 2 states.[0m
 [0mComputing post^1449 from 2 states.[0m
 [0mComputing post^1450 from 2 states.[0m
 [0mComputing post^1451 from 3 states.[0m
 [0mComputing post^1452 from 2 states.[0m
 [0mComputing post^1453 from 2 states.[0m
 [0mComputing post^1454 from 3 states.[0m
 [0mComputing post^1455 from 2 states.[0m
 [0mComputing post^1456 from 3 states.[0m
 [0mComputing post^1457 from 2 states.[0m
 [0mComputing post^1458 from 2 states.[0m
 [0mComputing post^1459 from 2 states.[0m
 [0mComputing post^1460 from 3 states.[0m
 [0mComputing post^1461 from 2 states.[0m
 [0mComputing post^1462 from 3 states.[0m
 [0mComputing post^1463 from 2 states.[0m
 [0mComputing post^1464 from 2 states.[0m
 [0mComputing post^1465 from 2 states.[0m
 [0mComputing post^1466 from 3 states.[0m
 [0mComputing post^1467 from 4 states.[0m
 [0mComputing post^1468 from 3 states.[0m
 [0mComputing post^1469 from 3 states.[0m
 [0mComputing post^1470 from 3 states.[0m
 [0mComputing post^1471 from 3 states.[0m
 [0m  [AGsafe] Found a new state violating the property.[0m
 [0mComputing post^1472 from 2 states.[0m
 [0mComputing post^1473 from 2 states.[0m
 [0mComputing post^1474 from 2 states.[0m
 [0mComputing post^1475 from 2 states.[0m
 [0mComputing post^1476 from 3 states.[0m
 [0mComputing post^1477 from 4 states.[0m
 [0mComputing post^1478 from 3 states.[0m
 [0mComputing post^1479 from 3 states.[0m
 [0mComputing post^1480 from 2 states.[0m
 [0mComputing post^1481 from 2 states.[0m
 [0mComputing post^1482 from 2 states.[0m
 [0mComputing post^1483 from 2 states.[0m
 [0mComputing post^1484 from 2 states.[0m
 [0mComputing post^1485 from 2 states.[0m
 [0mComputing post^1486 from 3 states.[0m
 [0mComputing post^1487 from 4 states.[0m
 [0mComputing post^1488 from 3 states.[0m
 [0mComputing post^1489 from 3 states.[0m
 [0mComputing post^1490 from 2 states.[0m
 [0mComputing post^1491 from 2 states.[0m
 [0mComputing post^1492 from 2 states.[0m
 [0mComputing post^1493 from 2 states.[0m
 [0mComputing post^1494 from 2 states.[0m
 [0mComputing post^1495 from 2 states.[0m
 [0mComputing post^1496 from 3 states.[0m
 [0mComputing post^1497 from 4 states.[0m
 [0mComputing post^1498 from 3 states.[0m
 [0mComputing post^1499 from 3 states.[0m
 [0mComputing post^1500 from 3 states.[0m
 [0mComputing post^1501 from 2 states.[0m
 [0mComputing post^1502 from 3 states.[0m
 [0mComputing post^1503 from 2 states.[0m
 [0mComputing post^1504 from 3 states.[0m
 [0mComputing post^1505 from 2 states.[0m
 [0mComputing post^1506 from 3 states.[0m
 [0mComputing post^1507 from 2 states.[0m
 [0mComputing post^1508 from 3 states.[0m
 [0mComputing post^1509 from 2 states.[0m
 [0mComputing post^1510 from 2 states.[0m
 [0mComputing post^1511 from 3 states.[0m
 [0mComputing post^1512 from 2 states.[0m
 [0mComputing post^1513 from 3 states.[0m
 [0mComputing post^1514 from 2 states.[0m
 [0mComputing post^1515 from 3 states.[0m
 [0mComputing post^1516 from 2 states.[0m
 [0mComputing post^1517 from 3 states.[0m
 [0mComputing post^1518 from 2 states.[0m
 [0mComputing post^1519 from 3 states.[0m
 [0mComputing post^1520 from 2 states.[0m
 [0mComputing post^1521 from 3 states.[0m
 [0mComputing post^1522 from 2 states.[0m
 [0mComputing post^1523 from 3 states.[0m
 [0mComputing post^1524 from 2 states.[0m
 [0mComputing post^1525 from 3 states.[0m
 [0mComputing post^1526 from 2 states.[0m
 [0mComputing post^1527 from 3 states.[0m
 [0mComputing post^1528 from 2 states.[0m
 [0mComputing post^1529 from 2 states.[0m
 [0mComputing post^1530 from 2 states.[0m
 [0mComputing post^1531 from 2 states.[0m
 [0mComputing post^1532 from 3 states.[0m
 [0mComputing post^1533 from 3 states.[0m
 [0mComputing post^1534 from 3 states.[0m
 [0mComputing post^1535 from 4 states.[0m
 [0mComputing post^1536 from 2 states.[0m
 [0mComputing post^1537 from 2 states.[0m
 [0mComputing post^1538 from 3 states.[0m
 [0mComputing post^1539 from 4 states.[0m
 [0mComputing post^1540 from 2 states.[0m
 [0mComputing post^1541 from 2 states.[0m
 [0mComputing post^1542 from 3 states.[0m
 [0mComputing post^1543 from 4 states.[0m
 [0mComputing post^1544 from 2 states.[0m
 [0mComputing post^1545 from 2 states.[0m
 [0mComputing post^1546 from 3 states.[0m
 [0mComputing post^1547 from 4 states.[0m
 [0mComputing post^1548 from 3 states.[0m
 [0mComputing post^1549 from 3 states.[0m
 [0mComputing post^1550 from 2 states.[0m
 [0mComputing post^1551 from 2 states.[0m
 [0mComputing post^1552 from 2 states.[0m
 [0mComputing post^1553 from 3 states.[0m
 [0mComputing post^1554 from 2 states.[0m
 [0mComputing post^1555 from 2 states.[0m
 [0mComputing post^1556 from 2 states.[0m
 [0mComputing post^1557 from 3 states.[0m
 [0mComputing post^1558 from 2 states.[0m
 [0mComputing post^1559 from 2 states.[0m
 [0mComputing post^1560 from 2 states.[0m
 [0mComputing post^1561 from 3 states.[0m
 [0mComputing post^1562 from 2 states.[0m
 [0mComputing post^1563 from 2 states.[0m
 [0mComputing post^1564 from 2 states.[0m
 [0mComputing post^1565 from 3 states.[0m
 [0mComputing post^1566 from 2 states.[0m
 [0mComputing post^1567 from 2 states.[0m
 [0mComputing post^1568 from 2 states.[0m
 [0mComputing post^1569 from 3 states.[0m
 [0mComputing post^1570 from 2 states.[0m
 [0mComputing post^1571 from 2 states.[0m
 [0mComputing post^1572 from 2 states.[0m
 [0mComputing post^1573 from 3 states.[0m
 [0mComputing post^1574 from 2 states.[0m
 [0mComputing post^1575 from 2 states.[0m
 [0mComputing post^1576 from 2 states.[0m
 [0mComputing post^1577 from 3 states.[0m
 [0mComputing post^1578 from 2 states.[0m
 [0mComputing post^1579 from 2 states.[0m
 [0mComputing post^1580 from 2 states.[0m
 [0mComputing post^1581 from 3 states.[0m
 [0mComputing post^1582 from 2 states.[0m
 [0mComputing post^1583 from 2 states.[0m
 [0mComputing post^1584 from 2 states.[0m
 [0mComputing post^1585 from 3 states.[0m
 [0mComputing post^1586 from 2 states.[0m
 [0mComputing post^1587 from 2 states.[0m
 [0mComputing post^1588 from 2 states.[0m
 [0mComputing post^1589 from 3 states.[0m
 [0mComputing post^1590 from 2 states.[0m
 [0mComputing post^1591 from 2 states.[0m
 [0mComputing post^1592 from 2 states.[0m
 [0mComputing post^1593 from 3 states.[0m
 [0mComputing post^1594 from 2 states.[0m
 [0mComputing post^1595 from 2 states.[0m
 [0mComputing post^1596 from 2 states.[0m
 [0mComputing post^1597 from 3 states.[0m
 [0mComputing post^1598 from 2 states.[0m
 [0mComputing post^1599 from 2 states.[0m
 [0mComputing post^1600 from 2 states.[0m
 [0mComputing post^1601 from 2 states.[0m
 [0mComputing post^1602 from 3 states.[0m
 [0mComputing post^1603 from 2 states.[0m
 [0mComputing post^1604 from 2 states.[0m
 [0mComputing post^1605 from 2 states.[0m
 [0mComputing post^1606 from 3 states.[0m
 [0mComputing post^1607 from 2 states.[0m
 [0mComputing post^1608 from 2 states.[0m
 [0mComputing post^1609 from 2 states.[0m
 [0mComputing post^1610 from 3 states.[0m
 [0mComputing post^1611 from 2 states.[0m
 [0mComputing post^1612 from 2 states.[0m
 [0mComputing post^1613 from 2 states.[0m
 [0mComputing post^1614 from 3 states.[0m
 [0mComputing post^1615 from 2 states.[0m
 [0mComputing post^1616 from 2 states.[0m
 [0mComputing post^1617 from 2 states.[0m
 [0mComputing post^1618 from 3 states.[0m
 [0mComputing post^1619 from 2 states.[0m
 [0mComputing post^1620 from 2 states.[0m
 [0mComputing post^1621 from 2 states.[0m
 [0mComputing post^1622 from 3 states.[0m
 [0mComputing post^1623 from 2 states.[0m
 [0mComputing post^1624 from 2 states.[0m
 [0mComputing post^1625 from 2 states.[0m
 [0mComputing post^1626 from 2 states.[0m
 [0mComputing post^1627 from 3 states.[0m
 [0mComputing post^1628 from 2 states.[0m
 [0mComputing post^1629 from 2 states.[0m
 [0mComputing post^1630 from 2 states.[0m
 [0mComputing post^1631 from 3 states.[0m
 [0mComputing post^1632 from 2 states.[0m
 [0mComputing post^1633 from 2 states.[0m
 [0mComputing post^1634 from 2 states.[0m
 [0mComputing post^1635 from 3 states.[0m
 [0mComputing post^1636 from 2 states.[0m
 [0mComputing post^1637 from 2 states.[0m
 [0mComputing post^1638 from 2 states.[0m
 [0mComputing post^1639 from 3 states.[0m
 [0mComputing post^1640 from 2 states.[0m
 [0mComputing post^1641 from 2 states.[0m
 [0mComputing post^1642 from 2 states.[0m
 [0mComputing post^1643 from 3 states.[0m
 [0mComputing post^1644 from 2 states.[0m
 [0mComputing post^1645 from 2 states.[0m
 [0mComputing post^1646 from 2 states.[0m
 [0mComputing post^1647 from 3 states.[0m
 [0mComputing post^1648 from 2 states.[0m
 [0mComputing post^1649 from 2 states.[0m
 [0mComputing post^1650 from 2 states.[0m
 [0mComputing post^1651 from 3 states.[0m
 [0mComputing post^1652 from 2 states.[0m
 [0mComputing post^1653 from 2 states.[0m
 [0mComputing post^1654 from 2 states.[0m
 [0mComputing post^1655 from 3 states.[0m
 [0mComputing post^1656 from 2 states.[0m
 [0mComputing post^1657 from 2 states.[0m
 [0mComputing post^1658 from 2 states.[0m
 [0mComputing post^1659 from 3 states.[0m
 [0mComputing post^1660 from 2 states.[0m
 [0mComputing post^1661 from 2 states.[0m
 [0mComputing post^1662 from 2 states.[0m
 [0mComputing post^1663 from 3 states.[0m
 [0mComputing post^1664 from 2 states.[0m
 [0mComputing post^1665 from 2 states.[0m
 [0mComputing post^1666 from 2 states.[0m
 [0mComputing post^1667 from 2 states.[0m
 [0mComputing post^1668 from 3 states.[0m
 [0mComputing post^1669 from 3 states.[0m
 [0mComputing post^1670 from 3 states.[0m
 [0mComputing post^1671 from 3 states.[0m
 [0mComputing post^1672 from 3 states.[0m
 [0mComputing post^1673 from 4 states.[0m
 [0mComputing post^1674 from 2 states.[0m
 [0mComputing post^1675 from 2 states.[0m
 [0mComputing post^1676 from 3 states.[0m
 [0mComputing post^1677 from 4 states.[0m
 [0mComputing post^1678 from 2 states.[0m
 [0mComputing post^1679 from 2 states.[0m
 [0mComputing post^1680 from 3 states.[0m
 [0mComputing post^1681 from 4 states.[0m
 [0mComputing post^1682 from 2 states.[0m
 [0mComputing post^1683 from 2 states.[0m
 [0mComputing post^1684 from 3 states.[0m
 [0mComputing post^1685 from 4 states.[0m
 [0mComputing post^1686 from 2 states.[0m
 [0mComputing post^1687 from 2 states.[0m
 [0mComputing post^1688 from 3 states.[0m
 [0mComputing post^1689 from 4 states.[0m
 [0mComputing post^1690 from 2 states.[0m
 [0mComputing post^1691 from 2 states.[0m
 [0mComputing post^1692 from 3 states.[0m
 [0mComputing post^1693 from 4 states.[0m
 [0mComputing post^1694 from 2 states.[0m
 [0mComputing post^1695 from 2 states.[0m
 [0mComputing post^1696 from 3 states.[0m
 [0mComputing post^1697 from 4 states.[0m
 [0mComputing post^1698 from 2 states.[0m
 [0mComputing post^1699 from 2 states.[0m
 [0mComputing post^1700 from 3 states.[0m
 [0mComputing post^1701 from 4 states.[0m
 [0mComputing post^1702 from 2 states.[0m
 [0mComputing post^1703 from 2 states.[0m
 [0mComputing post^1704 from 3 states.[0m
 [0mComputing post^1705 from 3 states.[0m
 [0mComputing post^1706 from 3 states.[0m
 [0mComputing post^1707 from 3 states.[0m
 [0mComputing post^1708 from 3 states.[0m
 [0mComputing post^1709 from 4 states.[0m
 [0mComputing post^1710 from 2 states.[0m
 [0mComputing post^1711 from 2 states.[0m
 [0mComputing post^1712 from 3 states.[0m
 [0mComputing post^1713 from 4 states.[0m
 [0mComputing post^1714 from 2 states.[0m
 [0mComputing post^1715 from 2 states.[0m
 [0mComputing post^1716 from 3 states.[0m
 [0mComputing post^1717 from 4 states.[0m
 [0mComputing post^1718 from 2 states.[0m
 [0mComputing post^1719 from 2 states.[0m
 [0mComputing post^1720 from 3 states.[0m
 [0mComputing post^1721 from 4 states.[0m
 [0mComputing post^1722 from 2 states.[0m
 [0mComputing post^1723 from 2 states.[0m
 [0mComputing post^1724 from 3 states.[0m
 [0mComputing post^1725 from 4 states.[0m
 [0mComputing post^1726 from 2 states.[0m
 [0mComputing post^1727 from 2 states.[0m
 [0mComputing post^1728 from 3 states.[0m
 [0mComputing post^1729 from 4 states.[0m
 [0mComputing post^1730 from 2 states.[0m
 [0mComputing post^1731 from 2 states.[0m
 [0mComputing post^1732 from 3 states.[0m
 [0mComputing post^1733 from 4 states.[0m
 [0mComputing post^1734 from 2 states.[0m
 [0mComputing post^1735 from 2 states.[0m
 [0mComputing post^1736 from 3 states.[0m
 [0mComputing post^1737 from 4 states.[0m
 [0mComputing post^1738 from 2 states.[0m
 [0mComputing post^1739 from 2 states.[0m
 [0mComputing post^1740 from 3 states.[0m
 [0mComputing post^1741 from 4 states.[0m
 [0mComputing post^1742 from 2 states.[0m
 [0mComputing post^1743 from 2 states.[0m
 [0mComputing post^1744 from 3 states.[0m
 [0mComputing post^1745 from 4 states.[0m
 [0mComputing post^1746 from 2 states.[0m
 [0mComputing post^1747 from 2 states.[0m
 [0mComputing post^1748 from 3 states.[0m
 [0mComputing post^1749 from 3 states.[0m
 [0mComputing post^1750 from 3 states.[0m
 [0mComputing post^1751 from 3 states.[0m
 [0mComputing post^1752 from 3 states.[0m
 [0mComputing post^1753 from 3 states.[0m
 [0mComputing post^1754 from 3 states.[0m
 [0mComputing post^1755 from 3 states.[0m
 [0mComputing post^1756 from 3 states.[0m
 [0mComputing post^1757 from 3 states.[0m
 [0mComputing post^1758 from 3 states.[0m
 [0mComputing post^1759 from 4 states.[0m
 [0mComputing post^1760 from 2 states.[0m
 [0mComputing post^1761 from 2 states.[0m
 [0mComputing post^1762 from 3 states.[0m
 [0mComputing post^1763 from 4 states.[0m
 [0mComputing post^1764 from 2 states.[0m
 [0mComputing post^1765 from 2 states.[0m
 [0mComputing post^1766 from 3 states.[0m
 [0mComputing post^1767 from 3 states.[0m
 [0mComputing post^1768 from 3 states.[0m
 [0mComputing post^1769 from 3 states.[0m
 [0mComputing post^1770 from 3 states.[0m
 [0mComputing post^1771 from 3 states.[0m
 [0mComputing post^1772 from 3 states.[0m
 [0mComputing post^1773 from 3 states.[0m
 [0mComputing post^1774 from 3 states.[0m
 [0mComputing post^1775 from 3 states.[0m
 [0mComputing post^1776 from 3 states.[0m
 [0mComputing post^1777 from 3 states.[0m
 [0mComputing post^1778 from 3 states.[0m
 [0mComputing post^1779 from 3 states.[0m
 [0mComputing post^1780 from 3 states.[0m
 [0mComputing post^1781 from 3 states.[0m
 [0mComputing post^1782 from 3 states.[0m
 [0mComputing post^1783 from 3 states.[0m
 [0mComputing post^1784 from 3 states.[0m
 [0mComputing post^1785 from 3 states.[0m
 [0mComputing post^1786 from 3 states.[0m
 [0mComputing post^1787 from 3 states.[0m
 [0mComputing post^1788 from 3 states.[0m
 [0mComputing post^1789 from 3 states.[0m
 [0mComputing post^1790 from 3 states.[0m
 [0mComputing post^1791 from 3 states.[0m
 [0mComputing post^1792 from 3 states.[0m
 [0mComputing post^1793 from 4 states.[0m
 [0mComputing post^1794 from 2 states.[0m
 [0mComputing post^1795 from 2 states.[0m
 [0mComputing post^1796 from 3 states.[0m
 [0mComputing post^1797 from 3 states.[0m
 [0mComputing post^1798 from 3 states.[0m
 [0mComputing post^1799 from 3 states.[0m
 [0mComputing post^1800 from 3 states.[0m
 [0mComputing post^1801 from 3 states.[0m
 [0mComputing post^1802 from 3 states.[0m
 [0mComputing post^1803 from 3 states.[0m
 [0mComputing post^1804 from 3 states.[0m
 [0mComputing post^1805 from 3 states.[0m
 [0mComputing post^1806 from 3 states.[0m
 [0mComputing post^1807 from 4 states.[0m
 [0mComputing post^1808 from 2 states.[0m
 [0mComputing post^1809 from 2 states.[0m
 [0mComputing post^1810 from 3 states.[0m
 [0mComputing post^1811 from 4 states.[0m
 [0mComputing post^1812 from 2 states.[0m
 [0mComputing post^1813 from 2 states.[0m
 [0mComputing post^1814 from 3 states.[0m
 [0mComputing post^1815 from 4 states.[0m
 [0mComputing post^1816 from 2 states.[0m
 [0mComputing post^1817 from 2 states.[0m
 [0mComputing post^1818 from 3 states.[0m
 [0mComputing post^1819 from 4 states.[0m
 [0mComputing post^1820 from 2 states.[0m
 [0mComputing post^1821 from 2 states.[0m
 [0mComputing post^1822 from 3 states.[0m
 [0mComputing post^1823 from 4 states.[0m
 [0mComputing post^1824 from 2 states.[0m
 [0mComputing post^1825 from 2 states.[0m
 [0mComputing post^1826 from 3 states.[0m
 [0mComputing post^1827 from 4 states.[0m
 [0mComputing post^1828 from 2 states.[0m
 [0mComputing post^1829 from 2 states.[0m
 [0mComputing post^1830 from 3 states.[0m
 [0mComputing post^1831 from 4 states.[0m
 [0mComputing post^1832 from 2 states.[0m
 [0mComputing post^1833 from 2 states.[0m
 [0mComputing post^1834 from 3 states.[0m
 [0mComputing post^1835 from 4 states.[0m
 [0mComputing post^1836 from 2 states.[0m
 [0mComputing post^1837 from 2 states.[0m
 [0mComputing post^1838 from 3 states.[0m
 [0mComputing post^1839 from 4 states.[0m
 [0mComputing post^1840 from 2 states.[0m
 [0mComputing post^1841 from 2 states.[0m
 [0mComputing post^1842 from 3 states.[0m
 [0mComputing post^1843 from 4 states.[0m
 [0mComputing post^1844 from 2 states.[0m
 [0mComputing post^1845 from 2 states.[0m
 [0mComputing post^1846 from 3 states.[0m
 [0mComputing post^1847 from 4 states.[0m
 [0mComputing post^1848 from 2 states.[0m
 [0mComputing post^1849 from 2 states.[0m
 [0mComputing post^1850 from 3 states.[0m
 [0mComputing post^1851 from 4 states.[0m
 [0mComputing post^1852 from 2 states.[0m
 [0mComputing post^1853 from 2 states.[0m
 [0mComputing post^1854 from 3 states.[0m
 [0mComputing post^1855 from 4 states.[0m
 [0mComputing post^1856 from 2 states.[0m
 [0mComputing post^1857 from 2 states.[0m
 [0mComputing post^1858 from 3 states.[0m
 [0mComputing post^1859 from 4 states.[0m
 [0mComputing post^1860 from 2 states.[0m
 [0mComputing post^1861 from 2 states.[0m
 [0mComputing post^1862 from 3 states.[0m
 [0mComputing post^1863 from 3 states.[0m
 [0mComputing post^1864 from 3 states.[0m
 [0mComputing post^1865 from 3 states.[0m
 [0mComputing post^1866 from 3 states.[0m
 [0mComputing post^1867 from 4 states.[0m
 [0mComputing post^1868 from 2 states.[0m
 [0mComputing post^1869 from 2 states.[0m
 [0mComputing post^1870 from 3 states.[0m
 [0mComputing post^1871 from 4 states.[0m
 [0mComputing post^1872 from 2 states.[0m
 [0mComputing post^1873 from 2 states.[0m
 [0mComputing post^1874 from 3 states.[0m
 [0mComputing post^1875 from 4 states.[0m
 [0mComputing post^1876 from 2 states.[0m
 [0mComputing post^1877 from 2 states.[0m
 [0mComputing post^1878 from 3 states.[0m
 [0mComputing post^1879 from 4 states.[0m
 [0mComputing post^1880 from 2 states.[0m
 [0mComputing post^1881 from 2 states.[0m
 [0mComputing post^1882 from 3 states.[0m
 [0mComputing post^1883 from 4 states.[0m
 [0mComputing post^1884 from 3 states.[0m
 [0mComputing post^1885 from 3 states.[0m
 [0mComputing post^1886 from 2 states.[0m
 [0mComputing post^1887 from 2 states.[0m
 [0mComputing post^1888 from 2 states.[0m
 [0mComputing post^1889 from 3 states.[0m
 [0mComputing post^1890 from 2 states.[0m
 [0mComputing post^1891 from 2 states.[0m
 [0mComputing post^1892 from 2 states.[0m
 [0mComputing post^1893 from 3 states.[0m
 [0mComputing post^1894 from 2 states.[0m
 [0mComputing post^1895 from 2 states.[0m
 [0mComputing post^1896 from 2 states.[0m
 [0mComputing post^1897 from 3 states.[0m
 [0mComputing post^1898 from 2 states.[0m
 [0mComputing post^1899 from 2 states.[0m
 [0mComputing post^1900 from 2 states.[0m
 [0mComputing post^1901 from 3 states.[0m
 [0mComputing post^1902 from 2 states.[0m
 [0mComputing post^1903 from 2 states.[0m
 [0mComputing post^1904 from 2 states.[0m
 [0mComputing post^1905 from 3 states.[0m
 [0mComputing post^1906 from 2 states.[0m
 [0mComputing post^1907 from 2 states.[0m
 [0mComputing post^1908 from 2 states.[0m
 [0mComputing post^1909 from 3 states.[0m
 [0mComputing post^1910 from 2 states.[0m
 [0mComputing post^1911 from 2 states.[0m
 [0mComputing post^1912 from 2 states.[0m
 [0mComputing post^1913 from 3 states.[0m
 [0mComputing post^1914 from 2 states.[0m
 [0mComputing post^1915 from 2 states.[0m
 [0mComputing post^1916 from 2 states.[0m
 [0mComputing post^1917 from 3 states.[0m
 [0mComputing post^1918 from 2 states.[0m
 [0mComputing post^1919 from 2 states.[0m
 [0mComputing post^1920 from 2 states.[0m
 [0mComputing post^1921 from 3 states.[0m
 [0mComputing post^1922 from 2 states.[0m
 [0mComputing post^1923 from 2 states.[0m
 [0mComputing post^1924 from 2 states.[0m
 [0mComputing post^1925 from 3 states.[0m
 [0mComputing post^1926 from 2 states.[0m
 [0mComputing post^1927 from 2 states.[0m
